Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.30000, 0.03664, 0.07752, 66.40739, 9.30895, 4.10970, ]  54.42900
o [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.01829, 0.07752, 43.93301, 16.48148, 4.10970, ]  55.13300
o [0.30000, 0.04976, 0.07752, 82.73980, 9.30895, 4.10970, ]  55.30600
o [0.30000, 0.05939, 0.07752, 66.40739, 9.30895, 4.10970, ]  55.49400
o [0.30000, 0.04976, 0.07752, 50.94952, 9.30895, 5.08779, ]  56.39000
o [0.30000, 0.04976, 0.07752, 95.69958, 9.30895, 3.04661, ]  56.65400
o [0.30000, 0.04976, 0.07752, 43.93301, 9.68910, 4.10970, ]  57.20000
o [0.30000, 0.06538, 0.07752, 43.93301, 9.30895, 4.10970, ]  57.43100
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 4.10970, ]  57.78500
o [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.56145, ]  58.06200
o [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.56145, ]  58.06200
o [0.30000, 0.04976, 0.07752, 53.07483, 9.30895, 4.13725, ]  58.15300
o [0.30000, 0.03823, 0.02198, 30.81132, 9.30895, 4.13725, ]  58.70800
o [0.30000, 0.04976, 0.07752, 66.40739, 12.04568, 4.13725, ]  59.42500
o [0.30000, 0.03697, 0.08457, 43.93301, 9.30895, 5.08779, ]  59.42900
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.68460, ]  59.59400
o [0.48294, 0.04976, 0.07752, 66.40739, 9.30895, 4.47823, ]  60.06500
o [0.30000, 0.03823, 0.07752, 129.31692, 9.30895, 5.08779, ]  60.89200
o [0.30000, 0.04976, 0.05414, 43.93301, 12.20231, 2.56145, ]  61.13600
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 3.37350, ]  61.50200
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 3.61130, ]  61.70000
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 3.46182, ]  62.34300
o [0.30000, 0.03956, 0.04524, 44.06957, 9.93492, 4.05869, ]  62.70400
o [0.30000, 0.04033, 0.07752, 66.40739, 9.30895, 4.10970, ]  62.87900
o [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.74639, ]  63.16600
o [0.30000, 0.03823, 0.07752, 66.40739, 9.30895, 5.08779, ]  63.59500
o [0.30000, 0.02031, 0.07752, 43.93301, 8.83464, 4.10970, ]  63.60300
o [0.30000, 0.04976, 0.12810, 71.78159, 9.30895, 4.10970, ]  64.11200
o [0.30000, 0.04482, 0.12863, 47.77352, 9.30895, 5.08779, ]  64.64000
o [0.55315, 0.04976, 0.07752, 34.45961, 12.56648, 5.38606, ]  64.90800
o [0.30000, 0.04976, 0.03941, 43.93301, 9.30895, 4.10970, ]  65.42000
o [0.37977, 0.04976, 0.04957, 53.60781, 17.79854, 4.05869, ]  65.47900
o [0.37751, 0.05935, 0.07752, 66.40739, 9.30895, 5.08779, ]  65.69500
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 4.13725, ]  65.70100
o [0.30000, 0.08918, 0.07752, 43.93301, 9.30895, 4.10970, ]  66.64700
o [0.30000, 0.04976, 0.07366, 43.93301, 9.30895, 4.10970, ]  66.68100
o [0.30000, 0.06412, 0.07752, 43.93301, 9.30895, 5.08779, ]  66.80400
o [0.30000, 0.03167, 0.04957, 37.05598, 17.79854, 4.05869, ]  66.80900
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  67.14600
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  67.14600
o [0.30000, 0.09050, 0.07752, 66.40739, 9.30895, 5.08779, ]  67.22900
o [0.30000, 0.04976, 0.04957, 27.36717, 10.47887, 4.05339, ]  67.94200
o [0.30000, 0.04320, 0.07752, 66.40739, 9.30895, 5.08779, ]  68.54900
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.08779, ]  68.80800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 3.72779, ]  68.99100
o [0.30000, 0.03823, 0.02396, 39.33650, 9.30895, 4.13725, ]  69.03800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 6.86426, ]  69.93300
o [0.30000, 0.04976, 0.01573, 30.81132, 11.31922, 4.13725, ]  69.98400
o [0.30000, 0.04976, 0.07526, 43.93301, 9.30895, 5.08779, ]  70.15200
o [0.30000, 0.04976, 0.07752, 43.93301, 14.54013, 5.81254, ]  70.29900
o [0.38762, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  70.31100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.53321, ]  70.62800
o [0.30000, 0.04976, 0.04531, 43.93301, 10.35453, 4.10970, ]  70.71200
o [0.30000, 0.03823, 0.02396, 51.87262, 9.30895, 5.08779, ]  70.71900
o [0.30000, 0.02978, 0.02396, 15.98341, 9.30895, 4.13725, ]  70.79200
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.28708, ]  71.70500
o [0.30000, 0.04976, 0.13091, 66.40739, 9.30895, 5.08779, ]  71.74700
o [0.30000, 0.03897, 0.07752, 41.93503, 9.30895, 4.10970, ]  73.18300
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 2.45380, ]  73.25900
o [0.30000, 0.06425, 0.07752, 43.93301, 12.20231, 2.56145, ]  73.41300
o [0.30000, 0.04976, 0.07689, 43.93301, 9.30895, 5.73104, ]  74.97800
o [0.30000, 0.04976, 0.07752, 43.93301, 8.83855, 4.10970, ]  74.98800
o [0.30000, 0.04976, 0.07752, 43.93301, 16.99814, 4.10970, ]  75.27800
o [0.30000, 0.03133, 0.07752, 43.93301, 13.14999, 4.10970, ]  76.18200
o [0.35050, 0.04976, 0.03409, 30.81132, 9.30895, 5.70619, ]  78.63900
o [0.30000, 0.03823, 0.03515, 30.81132, 14.74691, 4.13725, ]  78.89700
o [0.30000, 0.04181, 0.07752, 66.40739, 9.30895, 5.08779, ]  78.91500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.83902, 5.08779, ]  80.19100
o [0.30000, 0.04976, 0.07752, 29.10387, 12.20231, 2.56145, ]  83.25700
o [0.30000, 0.03823, 0.01215, 30.81132, 6.07912, 4.13725, ]  83.33600
o [0.37119, 0.03823, 0.03910, 23.31197, 15.77761, 4.13725, ]  90.22400
o [0.30000, 0.04976, 0.03877, 66.40739, 9.30895, 8.98266, ]  95.36100
o [0.30000, 0.04976, 0.07433, 43.93301, 6.86048, 5.08779, ]  97.82800

GEN 15, TIME 14656.11, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 98, avg food: 30202, score: 67
avg dead: 88, avg food: 33184, score: 54
avg dead: 110, avg food: 32059, score: 77
avg dead: 91, avg food: 31686, score: 59
avg dead: 84, avg food: 32333, score: 51
avg dead: 84, avg food: 32333, score: 51
avg dead: 102, avg food: 32438, score: 69
avg dead: 97, avg food: 31586, score: 65
avg dead: 109, avg food: 31631, score: 77
avg dead: 95, avg food: 31227, score: 63
avg dead: 78, avg food: 32989, score: 45
avg dead: 84, avg food: 32333, score: 51
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 99, avg food: 32025, score: 66
avg dead: 88, avg food: 32710, score: 55
avg dead: 101, avg food: 34571, score: 66
avg dead: 107, avg food: 31635, score: 75
avg dead: 102, avg food: 32728, score: 69
avg dead: 111, avg food: 31235, score: 79
avg dead: 98, avg food: 30347, score: 67
avg dead: 106, avg food: 30966, score: 75
avg dead: 99, avg food: 29391, score: 69
avg dead: 99, avg food: 30719, score: 68
avg dead: 123, avg food: 34788, score: 88
avg dead: 101, avg food: 32448, score: 68
avg dead: 98, avg food: 33729, score: 64
avg dead: 78, avg food: 32989, score: 45
avg dead: 95, avg food: 30462, score: 64
avg dead: 88, avg food: 33184, score: 54
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 27300, score: 72
avg dead: 117, avg food: 31594, score: 85
avg dead: 104, avg food: 31292, score: 72
avg dead: 115, avg food: 31922, score: 83
avg dead: 142, avg food: 29249, score: 112
avg dead: 90, avg food: 32451, score: 57
avg dead: 98, avg food: 32850, score: 65
avg dead: 99, avg food: 32384, score: 66
avg dead: 96, avg food: 29266, score: 66
avg dead: 116, avg food: 31662, score: 84
avg dead: 102, avg food: 32448, score: 69
avg dead: 102, avg food: 32214, score: 69
avg dead: 98, avg food: 31137, score: 66
avg dead: 88, avg food: 35337, score: 52
avg dead: 106, avg food: 31883, score: 74
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 32825, score: 67
avg dead: 94, avg food: 31202, score: 62
avg dead: 111, avg food: 26893, score: 84
avg dead: 94, avg food: 31780, score: 62
avg dead: 100, avg food: 34299, score: 65
avg dead: 99, avg food: 31854, score: 67
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 108, avg food: 31487, score: 76
avg dead: 94, avg food: 32315, score: 61
avg dead: 78, avg food: 32989, score: 45
avg dead: 102, avg food: 32394, score: 69
avg dead: 84, avg food: 32333, score: 51
avg dead: 97, avg food: 31918, score: 65
avg dead: 78, avg food: 32989, score: 45
avg dead: 92, avg food: 32978, score: 59
avg dead: 94, avg food: 32212, score: 61
avg dead: 78, avg food: 32989, score: 45
avg dead: 108, avg food: 31931, score: 76
avg dead: 108, avg food: 31520, score: 76
avg dead: 97, avg food: 31824, score: 65
avg dead: 98, avg food: 31660, score: 66
avg dead: 84, avg food: 32333, score: 51
avg dead: 112, avg food: 31626, score: 80
avg dead: 135, avg food: 33464, score: 101
avg dead: 97, avg food: 29008, score: 67
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 111, avg food: 32694, score: 78
avg dead: 93, avg food: 28603, score: 64
avg dead: 97, avg food: 24949, score: 72
avg dead: 103, avg food: 33255, score: 69
avg dead: 91, avg food: 35005, score: 55
avg dead: 99, avg food: 31854, score: 67
avg dead: 85, avg food: 33999, score: 51
avg dead: 114, avg food: 26212, score: 87
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
p [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
p [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
p [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
p [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
p [0.30000, 0.01829, 0.07752, 43.93301, 16.48148, 4.10970, ]  55.13300
p [0.30000, 0.04976, 0.07752, 82.73980, 9.30895, 4.10970, ]  55.30600
p [0.30000, 0.04976, 0.07752, 95.69958, 9.30895, 3.04661, ]  56.65400
p [0.30000, 0.04976, 0.07752, 43.93301, 9.68910, 4.10970, ]  57.20000
p [0.30000, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  57.40200
p [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
p [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.56145, ]  58.06200
p [0.36847, 0.14041, 0.02396, 30.88514, 13.62052, 4.13725, ]  58.09200
p [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
p [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
p [0.55900, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  59.24800
p [0.36847, 0.13747, 0.04609, 30.88514, 17.55125, 2.24090, ]  59.29000
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.04322, 43.93301, 9.30895, 4.10970, ]  51.00100
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.03801, 0.07752, 43.93301, 7.36379, 4.10970, ]  55.29000
o [0.30000, 0.04443, 0.07752, 66.40739, 9.30895, 4.13725, ]  55.99500
o [0.37576, 0.04158, 0.07752, 43.93301, 9.30895, 4.10970, ]  57.54900
o [0.30000, 0.03823, 0.02944, 39.42450, 9.30895, 3.55106, ]  59.02200
o [0.43474, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  59.31400
o [0.30000, 0.04593, 0.04957, 37.05598, 17.79854, 4.05869, ]  61.68500
o [0.30000, 0.04976, 0.07752, 42.09680, 11.68233, 4.54686, ]  61.78800
o [0.30000, 0.03823, 0.02396, 26.18190, 9.30895, 4.10970, ]  62.22000
o [0.30000, 0.03823, 0.04957, 30.81132, 17.79854, 4.13725, ]  62.79800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 3.40634, ]  63.77300
o [0.30000, 0.04976, 0.07752, 54.09713, 9.30895, 4.10970, ]  64.27100
o [0.30000, 0.03823, 0.04957, 30.81132, 17.79854, 2.83711, ]  64.39700
o [0.54731, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  64.53800
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 6.72983, ]  65.08200
o [0.30000, 0.09125, 0.07752, 44.70580, 9.30895, 4.10970, ]  65.15000
o [0.33397, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  65.17600
o [0.30000, 0.04527, 0.03351, 30.81132, 9.30895, 4.13725, ]  65.41400
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 4.13725, ]  65.70100
o [0.30000, 0.04976, 0.06195, 43.93301, 9.30895, 3.20139, ]  66.34000
o [0.30000, 0.04976, 0.07752, 66.40739, 13.32805, 5.08779, ]  66.42900
o [0.30000, 0.04409, 0.07752, 43.93301, 9.30895, 4.10970, ]  66.61600
o [0.30000, 0.03823, 0.02396, 18.05436, 9.46540, 4.13725, ]  66.73400
o [0.51955, 0.04976, 0.07752, 45.56400, 9.30895, 4.10970, ]  66.86300
o [0.30000, 0.02224, 0.02396, 30.81132, 9.30895, 4.13725, ]  66.97500
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  67.14600
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 5.08779, ]  67.14600
o [0.30000, 0.03330, 0.01625, 34.03759, 9.30895, 4.05869, ]  67.17500
o [0.30000, 0.04976, 0.02396, 24.72034, 9.33736, 3.43294, ]  67.65300
o [0.57787, 0.03823, 0.02396, 30.81132, 12.90957, 3.94635, ]  67.79800
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 2.73518, ]  67.99200
o [0.30000, 0.03823, 0.02396, 23.32125, 9.30895, 4.10970, ]  68.28100
o [0.30000, 0.03823, 0.02396, 32.98795, 9.30895, 5.08779, ]  68.55200
o [0.30000, 0.04976, 0.06637, 43.93301, 9.30895, 4.10970, ]  69.27200
o [0.30000, 0.04875, 0.07752, 43.93301, 13.22179, 4.10970, ]  69.55200
o [0.30000, 0.07561, 0.07752, 43.93301, 9.30895, 4.10970, ]  69.56200
o [0.32528, 0.04976, 0.07752, 43.93301, 9.30895, 4.61555, ]  69.60600
o [0.30000, 0.04976, 0.07752, 30.81132, 9.30895, 4.13725, ]  69.60900
o [0.30000, 0.03823, 0.04345, 43.93301, 13.26229, 4.10970, ]  69.74500
o [0.30000, 0.03823, 0.02478, 30.81132, 9.30895, 4.13725, ]  69.78600
o [0.30000, 0.02782, 0.07752, 30.81132, 9.30895, 2.51546, ]  72.05100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 2.54633, ]  72.70000
o [0.45806, 0.03823, 0.01497, 30.81132, 7.47478, 4.13725, ]  72.70800
o [0.30000, 0.03389, 0.02396, 30.81132, 9.30895, 4.13725, ]  74.11700
o [0.30000, 0.03823, 0.04957, 30.81132, 21.42252, 4.20496, ]  75.03400
o [0.30000, 0.03823, 0.02924, 30.81132, 9.30895, 6.31823, ]  75.36500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.27818, ]  76.06900
o [0.30000, 0.03823, 0.03873, 30.81132, 10.85092, 5.23866, ]  76.48000
o [0.37038, 0.03823, 0.02396, 30.81132, 9.30895, 4.37104, ]  76.51300
o [0.37836, 0.04976, 0.07752, 43.93301, 14.33561, 4.10970, ]  77.36900
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 6.24740, ]  77.94100
o [0.30000, 0.04976, 0.02396, 37.05598, 9.30895, 6.07302, ]  78.30600
o [0.30000, 0.04976, 0.09387, 43.93301, 9.30895, 4.10970, ]  79.76500
o [0.30000, 0.04976, 0.07752, 43.93301, 8.63633, 4.10970, ]  80.37400
o [0.30000, 0.04976, 0.05558, 43.93301, 9.30895, 4.10970, ]  83.07800
o [0.30000, 0.04976, 0.10015, 30.81132, 9.30895, 4.13725, ]  84.10700
o [0.30000, 0.04976, 0.07752, 45.27239, 9.30895, 4.10970, ]  84.33800
o [0.30000, 0.03823, 0.02396, 30.81132, 7.15885, 6.20363, ]  85.40600
o [0.30000, 0.09168, 0.07752, 23.66187, 9.30895, 4.10970, ]  87.78800
o [0.30000, 0.04976, 0.05206, 68.80019, 9.30895, 8.24910, ]  88.21200
o [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 9.36598, ]  101.53600
o [0.30000, 0.03823, 0.02396, 24.66936, 4.86204, 4.13725, ]  112.75100

GEN 16, TIME 15496.55, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 78, avg food: 32989, score: 45
avg dead: 102, avg food: 31625, score: 70
avg dead: 136, avg food: 33174, score: 102
avg dead: 98, avg food: 32372, score: 65
avg dead: 89, avg food: 34568, score: 54
avg dead: 84, avg food: 32333, score: 51
avg dead: 88, avg food: 35164, score: 52
avg dead: 84, avg food: 32333, score: 51
avg dead: 88, avg food: 35337, score: 52
avg dead: 89, avg food: 25624, score: 63
avg dead: 85, avg food: 32282, score: 52
avg dead: 87, avg food: 33406, score: 53
avg dead: 84, avg food: 32333, score: 51
avg dead: 88, avg food: 35337, score: 52
avg dead: 103, avg food: 30462, score: 72
avg dead: 88, avg food: 35164, score: 52
avg dead: 88, avg food: 35337, score: 52
avg dead: 108, avg food: 30944, score: 77
avg dead: 102, avg food: 32255, score: 69
avg dead: 106, avg food: 35201, score: 70
avg dead: 113, avg food: 34026, score: 78
avg dead: 115, avg food: 30817, score: 84
avg dead: 94, avg food: 34608, score: 59
avg dead: 100, avg food: 22150, score: 77
avg dead: 98, avg food: 32640, score: 65
avg dead: 107, avg food: 34215, score: 72
avg dead: 88, avg food: 35337, score: 52
avg dead: 103, avg food: 34459, score: 68
avg dead: 103, avg food: 34337, score: 68
avg dead: 94, avg food: 32788, score: 61
avg dead: 78, avg food: 32989, score: 45
avg dead: 102, avg food: 32018, score: 69
avg dead: 88, avg food: 35337, score: 52
avg dead: 103, avg food: 32435, score: 70
avg dead: 98, avg food: 35194, score: 62
avg dead: 84, avg food: 32333, score: 51
avg dead: 105, avg food: 34760, score: 70
avg dead: 100, avg food: 31958, score: 68
avg dead: 101, avg food: 33211, score: 67
avg dead: 98, avg food: 25736, score: 72
avg dead: 88, avg food: 33184, score: 54
avg dead: 99, avg food: 30582, score: 68
avg dead: 110, avg food: 27320, score: 82
avg dead: 90, avg food: 34728, score: 55
avg dead: 98, avg food: 32309, score: 65
avg dead: 94, avg food: 35847, score: 58
avg dead: 102, avg food: 34483, score: 67
avg dead: 88, avg food: 35337, score: 52
avg dead: 84, avg food: 32333, score: 51
avg dead: 103, avg food: 34835, score: 68
avg dead: 95, avg food: 34438, score: 60
avg dead: 99, avg food: 31854, score: 67
avg dead: 109, avg food: 30386, score: 78
avg dead: 95, avg food: 25477, score: 69
avg dead: 91, avg food: 33244, score: 57
avg dead: 99, avg food: 35011, score: 63
avg dead: 88, avg food: 35337, score: 52
avg dead: 114, avg food: 34399, score: 79
avg dead: 103, avg food: 34337, score: 68
avg dead: 111, avg food: 31282, score: 79
avg dead: 78, avg food: 32989, score: 45
avg dead: 84, avg food: 32333, score: 51
avg dead: 109, avg food: 34169, score: 74
avg dead: 105, avg food: 33143, score: 71
avg dead: 89, avg food: 34568, score: 54
avg dead: 84, avg food: 32333, score: 51
avg dead: 88, avg food: 35164, score: 52
avg dead: 84, avg food: 32326, score: 51
avg dead: 93, avg food: 32656, score: 60
avg dead: 91, avg food: 25539, score: 65
avg dead: 106, avg food: 31940, score: 74
avg dead: 95, avg food: 33484, score: 61
avg dead: 100, avg food: 31592, score: 68
avg dead: 107, avg food: 34386, score: 72
avg dead: 78, avg food: 32989, score: 45
avg dead: 133, avg food: 33520, score: 99
avg dead: 113, avg food: 32454, score: 80
avg dead: 107, avg food: 33505, score: 73
avg dead: 84, avg food: 32333, score: 51
avg dead: 106, avg food: 34211, score: 71
avg dead: 89, avg food: 34323, score: 54
avg dead: 112, avg food: 31276, score: 80
avg dead: 103, avg food: 34987, score: 68
avg dead: 94, avg food: 24540, score: 69
avg dead: 122, avg food: 25363, score: 96
avg dead: 112, avg food: 31168, score: 80
avg dead: 88, avg food: 35337, score: 52
avg dead: 101, avg food: 32313, score: 68
avg dead: 136, avg food: 32755, score: 103
avg dead: 101, avg food: 31934, score: 69
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
p [0.30000, 0.04976, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.66300
p [0.30000, 0.07787, 0.07752, 66.40739, 9.30895, 5.08779, ]  52.83600
p [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.09721, 66.40739, 9.30895, 5.08779, ]  54.43200
p [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
p [0.30000, 0.01829, 0.07752, 43.93301, 16.48148, 4.10970, ]  55.13300
p [0.30000, 0.04976, 0.07752, 82.73980, 9.30895, 4.10970, ]  55.30600
p [0.30000, 0.04976, 0.07752, 95.69958, 9.30895, 3.04661, ]  56.65400
p [0.30000, 0.04976, 0.07752, 43.93301, 9.68910, 4.10970, ]  57.20000
p [0.30000, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  57.40200
p [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
p [0.37576, 0.04158, 0.07752, 43.93301, 9.30895, 4.10970, ]  57.54900
p [0.30000, 0.04976, 0.07752, 43.93301, 12.20231, 2.56145, ]  58.06200
p [0.36847, 0.14041, 0.02396, 30.88514, 13.62052, 4.13725, ]  58.09200
