Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
o [0.30000, 0.03432, 0.55642, 3.02344, 9.94073, 0.06683, ]  46.78000
o [0.39895, 0.04308, 0.77405, 2.51011, 5.31984, 0.07714, ]  46.98833
o [0.30000, 0.05263, 0.68098, 2.84446, 9.94073, 0.08377, ]  47.29000
o [0.37410, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  47.47833
o [0.46214, 0.02197, 0.53001, 3.01368, 9.94073, 0.08377, ]  47.74667
o [0.30000, 0.04308, 1.11976, 7.33079, 9.94073, 0.08377, ]  48.32667
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.14992, ]  49.67833
o [0.46214, 0.03089, 0.77405, 2.51011, 8.02920, 0.08377, ]  49.95333
o [0.35168, 0.04308, 0.68098, 4.66126, 11.91003, 0.08377, ]  50.40333
o [0.39895, 0.05416, 0.53001, 2.64531, 9.94073, 0.07714, ]  50.58000
o [0.30000, 0.03089, 0.68098, 3.02344, 7.61401, 0.07372, ]  51.13667
o [0.47775, 0.04308, 0.68098, 2.00726, 10.24922, 0.08377, ]  51.18333
o [0.30000, 0.04308, 0.68098, 2.51011, 12.06228, 0.07714, ]  51.45333
o [0.32658, 0.03089, 0.77405, 1.83347, 9.83802, 0.08377, ]  51.60500
o [0.39485, 0.04308, 0.94885, 3.02344, 9.94073, 0.08377, ]  52.72667
o [0.89905, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  55.46000

GEN 16, TIME 777.00, PARAMS: [ 0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ], SCORE: 22.68
avg dead: 45, avg food: 124, score: 44
avg dead: 43, avg food: 121, score: 42
avg dead: 46, avg food: 108, score: 44
avg dead: 24, avg food: 132, score: 22
avg dead: 20, avg food: 129, score: 18
avg dead: 31, avg food: 148, score: 29
avg dead: 32, avg food: 125, score: 31
avg dead: 24, avg food: 129, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 24, avg food: 129, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 39, avg food: 171, score: 37
avg dead: 41, avg food: 125, score: 40
avg dead: 24, avg food: 129, score: 22
avg dead: 47, avg food: 118, score: 46
avg dead: 24, avg food: 132, score: 22
avg dead: 45, avg food: 131, score: 43
avg dead: 26, avg food: 140, score: 24
avg dead: 43, avg food: 155, score: 41
avg dead: 38, avg food: 150, score: 36
avg dead: 43, avg food: 132, score: 42
avg dead: 49, avg food: 135, score: 48
avg dead: 41, avg food: 149, score: 40
avg dead: 46, avg food: 115, score: 45
avg dead: 46, avg food: 126, score: 45
avg dead: 51, avg food: 178, score: 49
avg dead: 24, avg food: 129, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 43, avg food: 144, score: 42
avg dead: 41, avg food: 129, score: 40
avg dead: 43, avg food: 131, score: 42
avg dead: 45, avg food: 127, score: 43
avg dead: 26, avg food: 140, score: 24
avg dead: 24, avg food: 129, score: 22
avg dead: 45, avg food: 141, score: 44
avg dead: 45, avg food: 140, score: 43
avg dead: 36, avg food: 149, score: 34
avg dead: 26, avg food: 140, score: 24
avg dead: 51, avg food: 115, score: 50
avg dead: 50, avg food: 137, score: 49
avg dead: 48, avg food: 146, score: 47
avg dead: 44, avg food: 135, score: 43
avg dead: 46, avg food: 114, score: 44
avg dead: 45, avg food: 129, score: 43
avg dead: 28, avg food: 125, score: 27
avg dead: 34, avg food: 122, score: 32
avg dead: 44, avg food: 142, score: 43
avg dead: 24, avg food: 132, score: 22
avg dead: 44, avg food: 142, score: 42
avg dead: 41, avg food: 140, score: 39
avg dead: 34, avg food: 157, score: 32
avg dead: 40, avg food: 126, score: 39
avg dead: 45, avg food: 128, score: 44
avg dead: 46, avg food: 138, score: 44
avg dead: 38, avg food: 173, score: 36
avg dead: 34, avg food: 110, score: 32
avg dead: 51, avg food: 131, score: 50
avg dead: 47, avg food: 157, score: 45
avg dead: 37, avg food: 134, score: 36
avg dead: 35, avg food: 162, score: 33
avg dead: 51, avg food: 143, score: 49
avg dead: 43, avg food: 136, score: 41
avg dead: 51, avg food: 136, score: 49
avg dead: 48, avg food: 131, score: 47
avg dead: 45, avg food: 135, score: 43
avg dead: 24, avg food: 129, score: 22
avg dead: 42, avg food: 109, score: 41
avg dead: 50, avg food: 160, score: 48
avg dead: 38, avg food: 117, score: 37
avg dead: 51, avg food: 151, score: 49
avg dead: 43, avg food: 135, score: 42
avg dead: 52, avg food: 116, score: 51
avg dead: 31, avg food: 117, score: 29
avg dead: 41, avg food: 120, score: 40
avg dead: 44, avg food: 129, score: 43
avg dead: 24, avg food: 129, score: 22
avg dead: 36, avg food: 146, score: 35
avg dead: 37, avg food: 151, score: 36
avg dead: 48, avg food: 142, score: 47
avg dead: 37, avg food: 156, score: 35
avg dead: 31, avg food: 130, score: 30
avg dead: 48, avg food: 120, score: 47
avg dead: 24, avg food: 129, score: 22
avg dead: 34, avg food: 145, score: 32
avg dead: 33, avg food: 145, score: 31
avg dead: 27, avg food: 126, score: 26
avg dead: 45, avg food: 131, score: 44
avg dead: 48, avg food: 142, score: 47
avg dead: 39, avg food: 118, score: 37
avg dead: 38, avg food: 114, score: 37
avg dead: 38, avg food: 131, score: 36
avg dead: 34, avg food: 146, score: 32
avg dead: 54, avg food: 133, score: 53
avg dead: 37, avg food: 135, score: 36
avg dead: 38, avg food: 134, score: 36
avg dead: 41, avg food: 126, score: 40
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
p [0.46214, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  26.00500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.68098, 3.84133, 12.75274, 0.04514, ]  27.48000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.13836, ]  29.53000
p [0.30000, 0.05318, 0.68098, 3.02344, 9.94073, 0.08377, ]  29.56167
p [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.46214, 0.04308, 0.68098, 4.80745, 9.94073, 0.04455, ]  30.66000
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.56416, 0.04308, 0.68098, 4.80745, 9.83802, 0.07714, ]  31.61000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  26.40000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.08167
o [0.56430, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  29.51500
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.05888, ]  29.83000
o [0.30000, 0.03089, 0.68098, 3.17633, 9.94073, 0.08377, ]  30.19333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  31.07833
o [0.30000, 0.02196, 0.68098, 5.26242, 9.94073, 0.08377, ]  31.71500
o [0.30000, 0.02183, 0.68098, 3.02344, 9.94073, 0.08377, ]  32.54167
o [0.30000, 0.03089, 0.68098, 3.02344, 15.16677, 0.08377, ]  32.59667
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.14146, ]  32.86500
o [0.46214, 0.03508, 0.68098, 2.51011, 9.94073, 0.08377, ]  32.89167
o [0.30000, 0.03089, 0.43231, 3.02344, 9.94073, 0.08377, ]  32.94167
o [0.46214, 0.03089, 0.53001, 2.51011, 9.62557, 0.08377, ]  33.70833
o [0.46214, 0.03089, 0.53001, 3.32428, 9.94073, 0.08377, ]  34.84000
o [0.30000, 0.04308, 0.85622, 3.02344, 19.16091, 0.07714, ]  35.03667
o [0.46214, 0.03089, 0.28621, 3.19934, 9.94073, 0.08377, ]  35.93167
o [0.43718, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  36.15167
o [0.30000, 0.05198, 0.68098, 3.02344, 11.01125, 0.08377, ]  36.31500
o [0.30000, 0.01934, 0.68098, 3.02344, 9.94073, 0.08377, ]  36.48500
o [0.30000, 0.04308, 0.68098, 3.69617, 9.94073, 0.08377, ]  36.50000
o [0.30000, 0.03089, 0.32268, 3.02344, 10.10156, 0.08377, ]  36.59500
o [0.30000, 0.03089, 0.41488, 2.72747, 9.94073, 0.08377, ]  36.82167
o [0.30000, 0.03089, 0.95274, 3.02344, 9.94073, 0.08377, ]  36.85667
o [0.46214, 0.03089, 0.33088, 2.51011, 9.94073, 0.08377, ]  37.15500
o [0.41553, 0.03089, 1.28925, 4.47914, 9.94073, 0.08377, ]  37.29000
o [0.46214, 0.03089, 0.61228, 4.80745, 6.46269, 0.08377, ]  37.52667
o [0.47946, 0.04308, 0.75383, 2.51011, 9.94073, 0.08377, ]  37.98333
o [0.30000, 0.04308, 0.40836, 3.02344, 9.94073, 0.08377, ]  39.07167
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.14065, ]  39.76167
o [0.30000, 0.03089, 0.53001, 3.02344, 9.94073, 0.08377, ]  40.17500
o [0.30000, 0.03089, 1.24110, 3.02344, 9.83802, 0.08377, ]  40.20333
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.09553, ]  40.46500
o [0.62873, 0.04308, 0.68098, 4.80745, 14.68444, 0.08377, ]  40.56500
o [0.30000, 0.03859, 0.85622, 3.02344, 9.83802, 0.07354, ]  40.57667
o [0.31711, 0.04080, 0.68098, 3.02344, 14.60386, 0.08377, ]  41.57000
o [0.30000, 0.03089, 0.41104, 3.02344, 9.94073, 0.11765, ]  41.78000
o [0.43364, 0.04056, 0.68098, 3.02344, 9.83802, 0.10204, ]  41.80167
o [0.30000, 0.03089, 0.68098, 4.80745, 9.94073, 0.08377, ]  42.17500
o [0.30000, 0.03089, 0.68098, 3.16980, 9.94073, 0.08377, ]  42.29000
o [0.30000, 0.04308, 0.85622, 1.57897, 18.24318, 0.07714, ]  42.38833
o [0.30000, 0.05378, 0.85622, 3.02344, 9.83802, 0.07714, ]  42.48167
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.07619, ]  42.52000
o [0.41137, 0.04817, 0.90852, 3.02344, 9.94073, 0.08377, ]  42.57500
o [0.30000, 0.03089, 0.68098, 3.02344, 6.43393, 0.08377, ]  43.31667
o [0.30000, 0.04308, 0.85622, 1.78819, 14.83499, 0.07714, ]  43.40500
o [0.50501, 0.03089, 0.53001, 2.51011, 12.99694, 0.08377, ]  43.53833
o [0.51414, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  43.64833
o [0.30000, 0.03089, 0.68098, 2.10725, 9.94073, 0.08377, ]  43.68333
o [0.30000, 0.01825, 0.68098, 3.02344, 9.94073, 0.08377, ]  43.70167
o [0.62873, 0.04308, 0.62332, 4.80745, 9.07420, 0.08377, ]  43.89667
o [0.46214, 0.03089, 0.53001, 1.62613, 9.94073, 0.07928, ]  43.92833
o [0.30000, 0.03089, 0.68098, 4.80745, 9.94073, 0.08377, ]  44.21333
o [0.30000, 0.03089, 0.68098, 3.02344, 12.81449, 0.08377, ]  44.42000
o [0.30000, 0.03089, 0.53001, 3.02344, 15.60333, 0.07563, ]  44.51500
o [0.62873, 0.04684, 0.68098, 4.80745, 9.07420, 0.08377, ]  44.58667
o [0.62873, 0.03482, 0.68098, 3.02344, 9.78155, 0.08377, ]  44.78167
o [0.46214, 0.03089, 0.53001, 2.11636, 9.94073, 0.08377, ]  44.86000
o [0.30000, 0.03089, 0.68098, 5.68096, 9.94073, 0.04307, ]  44.92000
o [0.46214, 0.03089, 0.68098, 1.71843, 9.94073, 0.08804, ]  45.01333
o [0.60279, 0.04308, 0.68098, 2.51011, 9.94073, 0.08377, ]  45.40500
o [0.46214, 0.03089, 0.53001, 4.80745, 9.07420, 0.08377, ]  45.42833
o [0.30000, 0.03930, 0.85622, 3.02344, 7.95537, 0.07714, ]  46.31833
o [0.36251, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  47.03333
o [0.30000, 0.02954, 0.85622, 3.02344, 9.83802, 0.07714, ]  47.08000
o [0.46214, 0.02998, 0.68098, 2.18138, 9.94073, 0.08377, ]  47.24333
o [0.62873, 0.04308, 0.68098, 4.80745, 8.10006, 0.08377, ]  47.45833
o [0.62873, 0.04308, 0.70066, 5.02377, 9.07420, 0.08377, ]  47.51667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.07725, ]  48.31000
o [0.46214, 0.03089, 0.53001, 2.33874, 9.94073, 0.08377, ]  48.40000
o [0.30000, 0.03089, 0.68098, 3.18623, 9.94073, 0.08377, ]  49.28833
o [0.46214, 0.03089, 0.53001, 5.35653, 9.07420, 0.08377, ]  49.55167
o [0.30000, 0.04308, 0.85622, 2.62026, 9.94073, 0.07714, ]  49.72833
o [0.30000, 0.03089, 1.20176, 3.02344, 9.94073, 0.08377, ]  49.96500
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08897, ]  49.98500
o [0.30079, 0.04308, 0.85622, 3.02344, 13.08864, 0.07714, ]  50.01333
o [0.77214, 0.04308, 0.68098, 2.51011, 9.94073, 0.08377, ]  50.52167
o [0.30000, 0.02234, 0.91931, 3.42665, 9.94073, 0.08377, ]  51.00000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.94073, 0.04194, ]  53.00167

GEN 17, TIME 826.74, PARAMS: [ 0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ], SCORE: 18.71
avg dead: 40, avg food: 118, score: 39
avg dead: 58, avg food: 145, score: 56
avg dead: 41, avg food: 149, score: 39
avg dead: 42, avg food: 122, score: 40
avg dead: 40, avg food: 121, score: 39
avg dead: 44, avg food: 136, score: 42
avg dead: 49, avg food: 133, score: 48
avg dead: 45, avg food: 137, score: 43
avg dead: 49, avg food: 153, score: 48
avg dead: 20, avg food: 129, score: 18
avg dead: 39, avg food: 138, score: 37
avg dead: 26, avg food: 140, score: 24
avg dead: 36, avg food: 124, score: 35
avg dead: 35, avg food: 115, score: 34
avg dead: 37, avg food: 124, score: 35
avg dead: 51, avg food: 136, score: 49
avg dead: 46, avg food: 133, score: 44
avg dead: 45, avg food: 133, score: 44
avg dead: 39, avg food: 131, score: 38
avg dead: 41, avg food: 147, score: 40
avg dead: 43, avg food: 133, score: 42
avg dead: 45, avg food: 134, score: 43
avg dead: 24, avg food: 132, score: 22
avg dead: 46, avg food: 107, score: 44
avg dead: 41, avg food: 134, score: 39
avg dead: 54, avg food: 145, score: 52
avg dead: 24, avg food: 129, score: 22
avg dead: 24, avg food: 132, score: 22
avg dead: 54, avg food: 136, score: 53
avg dead: 45, avg food: 129, score: 44
avg dead: 36, avg food: 136, score: 35
avg dead: 51, avg food: 132, score: 50
avg dead: 39, avg food: 143, score: 37
avg dead: 51, avg food: 129, score: 50
avg dead: 40, avg food: 135, score: 38
avg dead: 39, avg food: 147, score: 38
avg dead: 50, avg food: 130, score: 48
avg dead: 45, avg food: 154, score: 43
avg dead: 44, avg food: 147, score: 42
avg dead: 38, avg food: 153, score: 37
avg dead: 20, avg food: 129, score: 18
avg dead: 49, avg food: 133, score: 48
avg dead: 47, avg food: 148, score: 45
avg dead: 26, avg food: 140, score: 24
avg dead: 24, avg food: 132, score: 22
avg dead: 24, avg food: 129, score: 22
avg dead: 33, avg food: 135, score: 31
avg dead: 39, avg food: 113, score: 38
avg dead: 48, avg food: 167, score: 46
avg dead: 36, avg food: 115, score: 35
avg dead: 42, avg food: 144, score: 40
avg dead: 40, avg food: 127, score: 38
avg dead: 53, avg food: 123, score: 51
avg dead: 52, avg food: 142, score: 50
avg dead: 55, avg food: 153, score: 54
avg dead: 39, avg food: 137, score: 37
avg dead: 45, avg food: 144, score: 43
avg dead: 46, avg food: 149, score: 44
avg dead: 39, avg food: 174, score: 37
avg dead: 38, avg food: 160, score: 36
avg dead: 44, avg food: 152, score: 42
avg dead: 28, avg food: 150, score: 26
avg dead: 39, avg food: 142, score: 37
avg dead: 24, avg food: 132, score: 22
avg dead: 59, avg food: 137, score: 57
avg dead: 51, avg food: 131, score: 49
avg dead: 42, avg food: 151, score: 40
avg dead: 24, avg food: 132, score: 22
avg dead: 42, avg food: 147, score: 40
avg dead: 38, avg food: 124, score: 37
avg dead: 20, avg food: 129, score: 18
avg dead: 26, avg food: 140, score: 24
avg dead: 49, avg food: 149, score: 48
avg dead: 26, avg food: 140, score: 24
avg dead: 42, avg food: 129, score: 41
avg dead: 48, avg food: 139, score: 46
avg dead: 41, avg food: 136, score: 39
avg dead: 34, avg food: 136, score: 33
avg dead: 47, avg food: 151, score: 45
avg dead: 26, avg food: 104, score: 25
avg dead: 48, avg food: 138, score: 47
avg dead: 49, avg food: 130, score: 48
avg dead: 43, avg food: 146, score: 41
avg dead: 35, avg food: 110, score: 34
avg dead: 43, avg food: 138, score: 42
avg dead: 60, avg food: 113, score: 58
avg dead: 37, avg food: 140, score: 35
avg dead: 24, avg food: 132, score: 22
avg dead: 41, avg food: 143, score: 39
avg dead: 39, avg food: 133, score: 38
p [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
p [0.46214, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  26.00500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.68098, 3.84133, 12.75274, 0.04514, ]  27.48000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.13836, ]  29.53000
p [0.30000, 0.05318, 0.68098, 3.02344, 9.94073, 0.08377, ]  29.56167
p [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.46214, 0.04308, 0.68098, 4.80745, 9.94073, 0.04455, ]  30.66000
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  18.71000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.45667
o [0.46214, 0.05321, 0.34173, 2.62394, 9.94073, 0.08377, ]  26.50000
o [0.46214, 0.02410, 0.36171, 2.51011, 6.79711, 0.08377, ]  31.65000
o [0.46214, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  33.47167
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.05512, ]  34.22667
o [0.62873, 0.04308, 0.60102, 4.80745, 14.02742, 0.04911, ]  34.51000
o [0.32949, 0.03089, 0.53001, 2.62394, 9.94073, 0.08377, ]  35.47000
o [0.30000, 0.04308, 0.68098, 3.02344, 13.66334, 0.08377, ]  35.51667
o [0.30941, 0.03089, 0.48037, 2.87751, 5.05805, 0.08377, ]  35.59333
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.09890, ]  35.60000
o [0.46214, 0.03089, 0.38052, 2.51011, 9.94073, 0.08377, ]  35.76000
o [0.46214, 0.02410, 0.53001, 2.51011, 9.94073, 0.08377, ]  36.73167
o [0.46214, 0.01624, 0.64192, 2.93728, 8.23286, 0.05004, ]  37.08667
o [0.46214, 0.02410, 0.36171, 2.51011, 6.43556, 0.08377, ]  37.30167
o [0.52797, 0.04308, 0.68098, 5.64132, 9.94073, 0.08377, ]  37.74500
o [0.85040, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  37.78667
o [0.30000, 0.05989, 0.43999, 2.68844, 12.52794, 0.08377, ]  37.89500
o [0.46214, 0.01568, 0.36171, 2.62394, 6.63976, 0.14532, ]  37.92167
o [0.46214, 0.04308, 0.68098, 1.64917, 10.98688, 0.08377, ]  37.96167
o [0.40477, 0.02410, 0.36171, 2.51011, 8.23286, 0.08377, ]  38.18333
o [0.46214, 0.02410, 0.55073, 2.51011, 8.23286, 0.08377, ]  38.19000
o [0.46214, 0.03089, 0.35882, 2.62394, 7.74967, 0.08377, ]  38.20167
o [0.46214, 0.02410, 0.34100, 2.51011, 9.94073, 0.08377, ]  38.33000
o [0.30000, 0.02410, 0.84019, 3.02344, 8.23286, 0.08377, ]  38.72667
o [0.30000, 0.02157, 0.84019, 1.92383, 9.94073, 0.08377, ]  38.81333
o [0.30000, 0.04308, 0.67519, 2.72318, 9.94073, 0.08377, ]  39.11833
o [0.30000, 0.02215, 0.68098, 3.02344, 9.94073, 0.08377, ]  39.50167
o [0.46214, 0.03089, 0.42084, 2.62394, 9.94073, 0.08377, ]  39.65167
o [0.46214, 0.03089, 0.20962, 2.90472, 6.02288, 0.08377, ]  39.73167
o [0.46214, 0.02255, 0.49538, 2.99821, 8.23286, 0.08377, ]  39.96667
o [0.62873, 0.03089, 0.32273, 4.80745, 9.07420, 0.08377, ]  39.99333
o [0.30000, 0.04308, 0.68098, 3.98065, 9.94073, 0.08377, ]  40.19500
o [0.48262, 0.03089, 0.53001, 2.51011, 10.89641, 0.08377, ]  40.52500
o [0.46214, 0.04308, 0.36171, 2.51011, 9.94073, 0.08377, ]  40.55500
o [0.46214, 0.03089, 0.40201, 1.54228, 11.14874, 0.08377, ]  40.65500
o [0.46214, 0.01629, 0.45170, 2.51011, 9.94073, 0.08377, ]  40.77333
o [0.46214, 0.03089, 0.76061, 3.60003, 9.94073, 0.08377, ]  41.21000
o [0.46214, 0.03089, 0.69397, 2.51011, 14.91184, 0.08377, ]  41.53333
o [0.62873, 0.03089, 0.53001, 4.52355, 9.07420, 0.08377, ]  42.27833
o [0.46214, 0.06635, 0.36171, 2.51011, 9.94073, 0.08377, ]  42.33333
o [0.46214, 0.03089, 0.53001, 4.26660, 9.94073, 0.08377, ]  42.53000
