Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.33564, 0.35208, 0.01397, 230.58280, 28.80123, 9.71756, ]  -119.39000
o [0.30000, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -119.17000
o [0.33564, 1.00782, 0.03494, 105.45084, 34.97413, 12.65872, ]  -119.14000
o [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 13.87325, ]  -118.58000
o [0.46767, 0.84801, 0.03494, 96.03217, 15.84021, 9.92201, ]  -116.87000
o [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 19.67815, ]  -112.64000
o [0.33564, 0.18021, 0.01397, 170.66754, 28.80123, 6.60463, ]  -107.25000
o [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 4.61282, ]  -102.23000
o [0.33564, 0.48567, 0.01397, 124.75629, 15.84021, 4.84586, ]  -101.89000
o [0.32206, 0.29568, 0.01397, 124.75629, 28.80123, 4.53474, ]  -90.51000
o [0.33564, 0.34261, 0.04105, 94.93694, 19.02799, 3.33420, ]  -85.83000
o [0.71454, 0.27475, 0.03494, 144.09287, 28.80123, 3.89078, ]  -77.72000

GEN 16, TIME 5968.92, PARAMS: [ 0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ], SCORE: -152.87
avg dead: 57, avg food: 16834, score: -111
avg dead: 52, avg food: 17866, score: -126
avg dead: 53, avg food: 18395, score: -130
avg dead: 49, avg food: 18209, score: -133
avg dead: 53, avg food: 17420, score: -121
avg dead: 43, avg food: 18384, score: -140
avg dead: 37, avg food: 18842, score: -151
avg dead: 43, avg food: 18679, score: -143
avg dead: 49, avg food: 18232, score: -133
avg dead: 54, avg food: 17464, score: -120
avg dead: 43, avg food: 19142, score: -148
avg dead: 47, avg food: 17385, score: -126
avg dead: 40, avg food: 17960, score: -139
avg dead: 42, avg food: 18435, score: -142
avg dead: 34, avg food: 18667, score: -152
avg dead: 46, avg food: 18268, score: -136
avg dead: 50, avg food: 18110, score: -131
avg dead: 46, avg food: 17488, score: -128
avg dead: 34, avg food: 18667, score: -152
avg dead: 40, avg food: 18718, score: -147
avg dead: 52, avg food: 17950, score: -127
avg dead: 56, avg food: 17827, score: -122
avg dead: 49, avg food: 17828, score: -129
avg dead: 62, avg food: 17194, score: -109
avg dead: 45, avg food: 17428, score: -129
avg dead: 56, avg food: 17865, score: -122
avg dead: 51, avg food: 17763, score: -126
avg dead: 50, avg food: 17402, score: -124
avg dead: 57, avg food: 17586, score: -118
avg dead: 43, avg food: 17443, score: -131
avg dead: 45, avg food: 18573, score: -140
avg dead: 46, avg food: 16505, score: -119
avg dead: 53, avg food: 18327, score: -130
avg dead: 39, avg food: 18721, score: -148
avg dead: 52, avg food: 17661, score: -124
avg dead: 39, avg food: 19187, score: -152
avg dead: 46, avg food: 18135, score: -135
avg dead: 40, avg food: 18306, score: -143
avg dead: 59, avg food: 17542, score: -116
avg dead: 37, avg food: 18842, score: -151
avg dead: 37, avg food: 18842, score: -151
avg dead: 52, avg food: 18054, score: -128
avg dead: 48, avg food: 16851, score: -120
avg dead: 46, avg food: 18355, score: -137
avg dead: 44, avg food: 15946, score: -115
avg dead: 43, avg food: 17831, score: -135
avg dead: 47, avg food: 12173, score: -74
avg dead: 43, avg food: 18424, score: -141
avg dead: 52, avg food: 17436, score: -122
avg dead: 44, avg food: 17805, score: -134
avg dead: 38, avg food: 18119, score: -143
avg dead: 53, avg food: 17408, score: -121
avg dead: 52, avg food: 17950, score: -127
avg dead: 45, avg food: 18436, score: -139
avg dead: 39, avg food: 19187, score: -152
avg dead: 39, avg food: 19187, score: -152
avg dead: 40, avg food: 18476, score: -144
avg dead: 42, avg food: 18833, score: -146
avg dead: 34, avg food: 19054, score: -156
avg dead: 66, avg food: 17390, score: -107
avg dead: 57, avg food: 17717, score: -120
avg dead: 49, avg food: 11956, score: -70
avg dead: 59, avg food: 17701, score: -118
avg dead: 47, avg food: 16074, score: -113
avg dead: 50, avg food: 18078, score: -130
avg dead: 55, avg food: 17551, score: -120
avg dead: 45, avg food: 18667, score: -141
avg dead: 53, avg food: 18169, score: -128
avg dead: 45, avg food: 18187, score: -136
avg dead: 39, avg food: 19187, score: -152
avg dead: 37, avg food: 18842, score: -151
avg dead: 41, avg food: 17053, score: -129
avg dead: 37, avg food: 18842, score: -151
avg dead: 39, avg food: 19187, score: -152
avg dead: 43, avg food: 19142, score: -148
avg dead: 39, avg food: 19187, score: -152
avg dead: 46, avg food: 18128, score: -135
avg dead: 46, avg food: 17857, score: -132
avg dead: 34, avg food: 18667, score: -152
avg dead: 55, avg food: 16309, score: -108
avg dead: 49, avg food: 15577, score: -106
avg dead: 34, avg food: 18667, score: -152
avg dead: 41, avg food: 18176, score: -140
avg dead: 41, avg food: 18257, score: -141
avg dead: 51, avg food: 17880, score: -127
avg dead: 49, avg food: 18469, score: -135
avg dead: 40, avg food: 18963, score: -149
avg dead: 39, avg food: 19187, score: -152
avg dead: 60, avg food: 17004, score: -110
avg dead: 52, avg food: 18052, score: -128
avg dead: 42, avg food: 18369, score: -141
avg dead: 47, avg food: 17717, score: -130
avg dead: 36, avg food: 18959, score: -153
avg dead: 46, avg food: 17303, score: -127
avg dead: 59, avg food: 17701, score: -118
avg dead: 46, avg food: 16281, score: -116
p [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
p [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 6.60463, ]  -152.67000
p [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
p [0.46767, 0.35208, 0.01332, 83.43333, 56.52109, 20.21497, ]  -149.58000
p [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
p [0.55996, 0.53100, 0.03394, 126.93805, 65.28818, 12.65872, ]  -148.21000
p [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
p [0.33564, 0.37089, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.69000
p [0.46767, 0.48074, 0.01545, 83.43333, 27.16663, 16.35863, ]  -145.48000
p [0.33564, 0.37089, 0.01397, 83.43333, 28.80123, 13.95005, ]  -144.77000
p [0.33564, 0.18021, 0.01397, 94.93694, 93.30845, 12.65872, ]  -144.25000
p [0.30000, 0.44748, 0.05100, 96.03217, 18.28436, 12.65872, ]  -143.87000
p [0.46767, 0.54031, 0.01545, 83.43333, 27.16663, 13.95005, ]  -143.37000
p [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 12.65872, ]  -142.69000
p [0.33564, 0.48567, 0.07602, 94.93694, 15.84021, 9.12628, ]  -142.19000
p [0.52551, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -141.36000
p [0.38954, 0.42702, 0.01545, 147.19048, 27.16663, 13.95005, ]  -141.22000
p [0.57390, 0.50424, 0.01332, 81.11462, 14.70639, 10.84060, ]  -141.13000
p [0.33564, 0.54031, 0.01397, 83.43333, 28.80123, 12.71401, ]  -140.80000
p [0.33564, 0.37089, 0.01154, 151.87030, 28.80123, 13.95005, ]  -140.08000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 12.65872, ]  -153.59000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 6.60463, ]  -152.67000
o [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 6.60463, ]  -152.67000
o [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 6.60463, ]  -152.67000
o [0.33564, 0.18021, 0.01397, 124.75629, 28.80123, 6.60463, ]  -152.67000
o [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
o [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
o [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
o [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
o [0.33564, 0.25864, 0.01397, 124.75629, 28.80123, 8.46889, ]  -151.42000
o [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
o [0.55996, 0.53100, 0.03394, 126.93805, 65.28818, 12.65872, ]  -148.21000
o [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
o [0.33564, 0.27475, 0.01397, 220.80772, 34.31259, 12.65872, ]  -146.33000
o [0.55996, 0.25864, 0.03494, 94.93694, 46.72421, 8.46889, ]  -144.76000
o [0.33564, 0.25864, 0.01648, 124.75629, 28.80123, 8.46889, ]  -143.79000
o [0.34689, 0.23842, 0.01397, 124.75629, 28.80123, 6.60463, ]  -143.19000
o [0.55996, 0.27475, 0.03254, 94.93694, 46.72421, 18.07850, ]  -143.06000
o [0.33564, 0.14664, 0.01397, 124.75629, 24.90512, 8.37656, ]  -142.35000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 10.62134, ]  -141.69000
o [0.55996, 0.27475, 0.03494, 126.13045, 46.72421, 12.65872, ]  -141.67000
o [0.46767, 0.54031, 0.04763, 159.76474, 15.84021, 9.92201, ]  -141.57000
o [0.55996, 0.50742, 0.03494, 94.93694, 46.72421, 12.65872, ]  -141.24000
o [0.54284, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -140.84000
o [0.33564, 0.18021, 0.01201, 124.75629, 28.80123, 6.60463, ]  -140.76000
o [0.30000, 0.54031, 0.03494, 124.75629, 15.84021, 9.92201, ]  -140.73000
o [0.33564, 0.18021, 0.01397, 124.75629, 37.39325, 6.60463, ]  -139.60000
o [0.33095, 0.93293, 0.03242, 126.93805, 91.82155, 12.65872, ]  -139.36000
o [0.41931, 0.27475, 0.03494, 94.93694, 91.75633, 12.65872, ]  -137.55000
o [0.51666, 0.38090, 0.03494, 94.93694, 46.72421, 12.65872, ]  -136.87000
o [0.55996, 0.42539, 0.01868, 94.93694, 46.72421, 12.65872, ]  -136.68000
o [0.55996, 0.59315, 0.03394, 126.93805, 46.72421, 12.65872, ]  -135.69000
o [0.30000, 0.27475, 0.03494, 94.93694, 46.72421, 9.96739, ]  -135.35000
o [0.30000, 0.18021, 0.01283, 124.75629, 28.80123, 6.60463, ]  -135.31000
o [0.54064, 0.18021, 0.01530, 124.75629, 21.67897, 6.60463, ]  -135.28000
o [0.33564, 0.18021, 0.01695, 124.75629, 28.80123, 6.60463, ]  -134.05000
o [0.33564, 0.25864, 0.01727, 124.75629, 28.80123, 8.46889, ]  -133.32000
o [0.55996, 0.27475, 0.03494, 94.93694, 41.43299, 12.65872, ]  -133.09000
o [0.33564, 0.16872, 0.01397, 124.75629, 28.80123, 6.60463, ]  -132.57000
o [0.55996, 0.18021, 0.01397, 124.75629, 46.72421, 6.60463, ]  -131.43000
o [0.33564, 0.18021, 0.01397, 112.27441, 26.69304, 6.60463, ]  -131.10000
o [0.55996, 0.23960, 0.03494, 94.93694, 46.72421, 13.70653, ]  -130.95000
o [0.55996, 0.27475, 0.03494, 94.93694, 37.81395, 12.65872, ]  -130.78000
o [0.33785, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -130.27000
o [0.30000, 0.27475, 0.03494, 72.24295, 28.80123, 24.85528, ]  -130.17000
o [0.49230, 0.25864, 0.01397, 207.01046, 28.80123, 8.46889, ]  -129.53000
o [0.71156, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -129.28000
o [0.55996, 0.17894, 0.03494, 189.14962, 46.72421, 8.46889, ]  -129.28000
o [0.55996, 0.27475, 0.03494, 94.93694, 27.66674, 12.65872, ]  -128.69000
o [0.55996, 0.27475, 0.03494, 87.51145, 46.72421, 12.65872, ]  -128.54000
o [0.33564, 0.27475, 0.01397, 124.75629, 28.80123, 12.65872, ]  -128.52000
o [0.33564, 0.18021, 0.01307, 124.75629, 28.80123, 6.60463, ]  -128.38833
o [0.68310, 0.27475, 0.03494, 94.93694, 65.28818, 12.65872, ]  -127.80000
o [0.55996, 0.27475, 0.03494, 94.93694, 65.28818, 12.65872, ]  -127.50000
o [0.55996, 0.27475, 0.03494, 94.93694, 65.28818, 12.65872, ]  -127.50000
o [0.55996, 0.30960, 0.01397, 124.75629, 46.72421, 6.60463, ]  -127.03000
o [0.93121, 0.16636, 0.03494, 94.93694, 46.72421, 12.65872, ]  -126.85000
o [0.55996, 0.42334, 0.03275, 126.93805, 65.28818, 12.65872, ]  -126.66000
o [0.54722, 0.35208, 0.01397, 124.75629, 46.72421, 10.62134, ]  -126.63000
o [0.55996, 0.32244, 0.03494, 94.93694, 46.72421, 13.87512, ]  -124.61000
o [0.55996, 0.27475, 0.02232, 73.21653, 28.80123, 12.65872, ]  -124.02000
o [0.33564, 0.27475, 0.01397, 124.75629, 27.20077, 12.65872, ]  -122.65000
o [0.33564, 0.18021, 0.01397, 94.34584, 19.96373, 6.60463, ]  -122.36000
o [0.55996, 0.53100, 0.03394, 126.93805, 46.72421, 12.65872, ]  -122.27000
o [0.62913, 0.27475, 0.03494, 94.93694, 46.72421, 7.61092, ]  -121.20000
o [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.67596, ]  -121.08000
o [0.55996, 0.27475, 0.03494, 70.05407, 58.71336, 12.65872, ]  -120.64000
o [0.30000, 0.35208, 0.01397, 124.75629, 25.24221, 6.03343, ]  -120.51000
o [0.54042, 0.81159, 0.03394, 126.93805, 65.28818, 12.65872, ]  -120.51000
o [0.33564, 0.45522, 0.03494, 94.93694, 28.80123, 13.64880, ]  -120.17000
o [0.63512, 0.18021, 0.01397, 159.76474, 28.80123, 6.60463, ]  -119.05000
o [0.33564, 0.22230, 0.05483, 94.93694, 28.80123, 18.69922, ]  -118.86000
o [0.46767, 0.54031, 0.03494, 124.75629, 15.84021, 9.92201, ]  -118.01000
o [0.46767, 0.54031, 0.03494, 124.75629, 15.84021, 9.92201, ]  -118.01000
o [0.33564, 0.18021, 0.01397, 156.76407, 28.80123, 6.60463, ]  -116.81000
o [0.33564, 0.25864, 0.01397, 124.75629, 15.23160, 8.46889, ]  -116.42000
o [0.33564, 0.20957, 0.01397, 159.85833, 28.80123, 6.60463, ]  -115.46000
o [0.33564, 0.18021, 0.01397, 159.76474, 28.80123, 6.60463, ]  -113.74000
o [0.90061, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -111.34000
o [0.55996, 0.25864, 0.03494, 106.39703, 46.72421, 8.46889, ]  -110.04000
o [0.55996, 0.27475, 0.03494, 94.93694, 24.71398, 21.82999, ]  -109.94000
o [0.96594, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -108.09000
o [0.55996, 0.27475, 0.03494, 94.93694, 26.96969, 24.47416, ]  -107.90000
o [0.33564, 0.18021, 0.01397, 167.73519, 15.34659, 6.60463, ]  -106.77000
o [0.33564, 0.18021, 0.01397, 209.10306, 28.80123, 6.60463, ]  -74.73000
o [0.55996, 0.18021, 0.01397, 124.75629, 46.72421, 3.82577, ]  -70.56000

GEN 17, TIME 6369.07, PARAMS: [ 0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ], SCORE: -156.54
avg dead: 43, avg food: 19142, score: -148
avg dead: 34, avg food: 19054, score: -156
avg dead: 47, avg food: 18184, score: -134
avg dead: 48, avg food: 18595, score: -137
avg dead: 54, avg food: 18227, score: -128
avg dead: 56, avg food: 16526, score: -109
avg dead: 53, avg food: 17991, score: -126
avg dead: 45, avg food: 18101, score: -136
avg dead: 40, avg food: 18963, score: -149
avg dead: 42, avg food: 18733, score: -145
avg dead: 34, avg food: 19054, score: -156
avg dead: 34, avg food: 19054, score: -156
avg dead: 49, avg food: 18542, score: -136
avg dead: 48, avg food: 18750, score: -139
avg dead: 33, avg food: 18801, score: -155
avg dead: 47, avg food: 18338, score: -136
avg dead: 40, avg food: 18718, score: -147
avg dead: 43, avg food: 18125, score: -138
avg dead: 43, avg food: 19142, score: -148
avg dead: 41, avg food: 18476, score: -143
avg dead: 56, avg food: 17827, score: -122
avg dead: 45, avg food: 18482, score: -139
avg dead: 61, avg food: 17677, score: -115
avg dead: 61, avg food: 17488, score: -113
avg dead: 48, avg food: 18233, score: -134
avg dead: 50, avg food: 18462, score: -134
avg dead: 35, avg food: 19126, score: -156
avg dead: 87, avg food: 15403, score: -67
avg dead: 52, avg food: 18422, score: -132
avg dead: 44, avg food: 18616, score: -142
avg dead: 43, avg food: 19142, score: -148
avg dead: 34, avg food: 19054, score: -156
avg dead: 51, avg food: 13881, score: -87
avg dead: 48, avg food: 18228, score: -134
avg dead: 50, avg food: 18403, score: -134
avg dead: 39, avg food: 19187, score: -152
avg dead: 34, avg food: 19054, score: -156
avg dead: 42, avg food: 19044, score: -148
avg dead: 50, avg food: 17964, score: -129
avg dead: 43, avg food: 18775, score: -144
avg dead: 34, avg food: 19054, score: -156
avg dead: 44, avg food: 18928, score: -145
avg dead: 44, avg food: 18592, score: -141
avg dead: 34, avg food: 19054, score: -156
avg dead: 44, avg food: 18791, score: -143
avg dead: 50, avg food: 17821, score: -128
avg dead: 49, avg food: 17546, score: -126
avg dead: 49, avg food: 18086, score: -131
avg dead: 35, avg food: 19709, score: -162
avg dead: 46, avg food: 18215, score: -136
avg dead: 45, avg food: 18590, score: -140
avg dead: 47, avg food: 18150, score: -134
avg dead: 51, avg food: 18291, score: -131
avg dead: 47, avg food: 18602, score: -139
avg dead: 42, avg food: 18369, score: -141
avg dead: 35, avg food: 18846, score: -153
avg dead: 58, avg food: 17076, score: -112
avg dead: 75, avg food: 16338, score: -88
avg dead: 50, avg food: 18675, score: -136
avg dead: 42, avg food: 18786, score: -145
avg dead: 39, avg food: 19256, score: -153
avg dead: 34, avg food: 19054, score: -156
avg dead: 41, avg food: 18358, score: -142
avg dead: 50, avg food: 18682, score: -136
avg dead: 39, avg food: 18721, score: -148
avg dead: 51, avg food: 17833, score: -127
avg dead: 48, avg food: 18461, score: -136
avg dead: 43, avg food: 18554, score: -142
avg dead: 40, avg food: 18963, score: -149
avg dead: 58, avg food: 17818, score: -120
avg dead: 50, avg food: 17350, score: -123
avg dead: 46, avg food: 15601, score: -110
avg dead: 39, avg food: 18480, score: -145
avg dead: 54, avg food: 18064, score: -126
avg dead: 34, avg food: 19054, score: -156
avg dead: 45, avg food: 18189, score: -136
avg dead: 40, avg food: 18718, score: -147
avg dead: 40, avg food: 18682, score: -146
avg dead: 45, avg food: 18883, score: -143
avg dead: 36, avg food: 18959, score: -153
avg dead: 39, avg food: 19239, score: -153
avg dead: 45, avg food: 17715, score: -132
avg dead: 60, avg food: 17560, score: -115
avg dead: 48, avg food: 18040, score: -132
avg dead: 41, avg food: 19173, score: -150
avg dead: 44, avg food: 18883, score: -144
avg dead: 59, avg food: 17919, score: -120
avg dead: 55, avg food: 17803, score: -123
avg dead: 48, avg food: 18472, score: -136
avg dead: 50, avg food: 18395, score: -133
p [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
p [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 12.65872, ]  -153.59000
p [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
p [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
p [0.46767, 0.35208, 0.01332, 83.43333, 56.52109, 20.21497, ]  -149.58000
p [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
p [0.55996, 0.53100, 0.03394, 126.93805, 65.28818, 12.65872, ]  -148.21000
p [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
p [0.33564, 0.37089, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.69000
p [0.33564, 0.27475, 0.01397, 220.80772, 34.31259, 12.65872, ]  -146.33000
p [0.46767, 0.48074, 0.01545, 83.43333, 27.16663, 16.35863, ]  -145.48000
p [0.33564, 0.37089, 0.01397, 83.43333, 28.80123, 13.95005, ]  -144.77000
p [0.33564, 0.18021, 0.01397, 94.93694, 93.30845, 12.65872, ]  -144.25000
p [0.30000, 0.44748, 0.05100, 96.03217, 18.28436, 12.65872, ]  -143.87000
p [0.46767, 0.54031, 0.01545, 83.43333, 27.16663, 13.95005, ]  -143.37000
p [0.55996, 0.27475, 0.03254, 94.93694, 46.72421, 18.07850, ]  -143.06000
p [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 12.65872, ]  -142.69000
p [0.33564, 0.48567, 0.07602, 94.93694, 15.84021, 9.12628, ]  -142.19000
p [0.46767, 0.54031, 0.04763, 159.76474, 15.84021, 9.92201, ]  -141.57000
p [0.52551, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -141.36000
o [0.32327, 0.35208, 0.01397, 124.75629, 38.20984, 10.62134, ]  -162.09000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 8.93029, ]  -156.54000
o [0.33564, 0.37089, 0.01397, 159.76474, 22.65026, 9.92201, ]  -156.26000
o [0.33564, 0.35208, 0.01397, 162.54513, 46.72421, 8.93029, ]  -155.01000
o [0.33564, 0.27475, 0.03494, 94.93694, 28.80123, 12.65872, ]  -153.59000
o [0.33564, 0.40401, 0.01397, 124.75629, 28.80123, 10.62134, ]  -153.56000
o [0.33564, 0.29609, 0.01397, 89.76640, 28.80123, 8.93029, ]  -153.46000
o [0.55996, 0.53100, 0.03394, 126.93805, 79.83076, 12.65872, ]  -153.39000
o [0.55996, 0.27475, 0.03494, 94.93694, 46.72421, 12.65872, ]  -152.87000
o [0.33564, 0.35208, 0.01374, 124.75629, 46.72421, 10.62134, ]  -150.73000
o [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
o [0.30000, 0.27475, 0.02045, 94.93694, 46.72421, 21.15251, ]  -149.63000
o [0.30000, 0.20674, 0.02045, 94.93694, 54.10492, 21.15251, ]  -148.44000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 10.62134, ]  -148.42000
o [0.55996, 0.53100, 0.03394, 126.93805, 65.28818, 12.65872, ]  -148.21000
o [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
o [0.46767, 0.54031, 0.03494, 159.76474, 15.84021, 9.92201, ]  -147.18000
o [0.33564, 0.19558, 0.01397, 88.85128, 22.65026, 13.95005, ]  -146.82000
o [0.33849, 0.35208, 0.01397, 94.93694, 28.80123, 10.62134, ]  -145.86000
o [0.33564, 0.35208, 0.01203, 94.27896, 28.80123, 10.62134, ]  -145.80000
o [0.32890, 0.37089, 0.01397, 88.85128, 42.51497, 12.63097, ]  -145.33000
o [0.33564, 0.35208, 0.01397, 124.75629, 53.46473, 8.93029, ]  -145.28000
o [0.33564, 0.35208, 0.01397, 124.75629, 43.93533, 8.93029, ]  -144.83000
o [0.31484, 0.37089, 0.01397, 88.85128, 16.95595, 13.95005, ]  -144.75000
o [0.30000, 0.35208, 0.01397, 124.75629, 28.00348, 8.93029, ]  -143.91000
o [0.33564, 0.35208, 0.01397, 116.87679, 28.80123, 10.62134, ]  -143.83000
o [0.30000, 0.27475, 0.03494, 94.93694, 28.80123, 10.98578, ]  -143.76000
o [0.33564, 0.31307, 0.01297, 124.75629, 46.72421, 7.89773, ]  -142.58000
o [0.30000, 0.40123, 0.02045, 94.93694, 46.72421, 21.15251, ]  -142.54000
o [0.30000, 0.35208, 0.01106, 94.93694, 28.80123, 10.62134, ]  -142.16000
o [0.33564, 0.35208, 0.01397, 124.75629, 30.38836, 10.62134, ]  -141.92000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 10.62134, ]  -141.69000
o [0.55996, 0.53100, 0.03394, 126.93805, 51.02280, 12.65872, ]  -140.90000
o [0.55996, 0.19999, 0.03188, 164.36183, 66.48150, 12.65872, ]  -139.82000
o [0.33564, 0.35208, 0.01397, 124.75629, 46.72421, 13.48677, ]  -139.50000
o [0.33564, 0.37089, 0.01397, 88.85128, 46.72421, 22.64516, ]  -139.02000
o [0.33564, 0.37089, 0.01397, 75.96080, 22.65026, 13.95005, ]  -138.25000
o [0.30000, 0.54677, 0.02045, 86.36289, 46.72421, 21.15251, ]  -137.95000
o [0.33564, 0.27475, 0.03682, 94.93694, 27.81410, 12.65872, ]  -136.89000
o [0.30000, 0.30184, 0.02045, 94.93694, 25.00564, 21.15251, ]  -136.82000
o [0.33564, 0.27475, 0.03494, 124.75629, 28.80123, 12.65872, ]  -136.75000
