Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_19-04-32.txt

Starting computation at 2023-06-20 19:04:35.

avg dead: 83, avg food: 657, score: 83
o [0.58228, 0.25756, 0.54219, 0.63402, 6.85361, 1.53363, ]  57.23483
o [0.58228, 0.49258, 0.75348, 1.17189, 4.75627, 1.51154, ]  57.28000
o [0.58228, 0.25756, 0.98389, 1.32960, 13.25045, 1.12114, ]  57.29550
o [0.58228, 0.25756, 0.69860, 0.63402, 3.59717, 0.77885, ]  57.31133
o [0.58228, 0.25756, 0.94847, 0.63402, 6.85361, 0.77885, ]  57.49133
o [0.58228, 0.49258, 0.75348, 0.98295, 4.75627, 1.51104, ]  57.81133
o [0.58228, 0.31339, 0.54219, 1.18054, 4.58382, 0.77885, ]  57.81533
o [0.58228, 0.25756, 0.75348, 0.63402, 6.85361, 0.79523, ]  57.94983
o [1.00000, 0.32935, 0.75348, 0.63402, 4.75627, 1.51104, ]  57.97550
o [0.44422, 0.25756, 0.66964, 1.18054, 6.85361, 0.77885, ]  58.32333
o [0.58228, 0.25756, 0.45087, 0.81247, 6.85361, 0.77885, ]  58.82467
o [0.38537, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  58.94917
o [0.58228, 0.67348, 0.51677, 0.63402, 4.75627, 1.04417, ]  58.97833
o [0.58228, 0.23496, 0.69860, 0.63402, 6.85361, 0.74858, ]  58.98067
o [0.58228, 0.25756, 0.54223, 1.18054, 6.85361, 0.77885, ]  59.13950
o [0.67896, 0.25756, 0.54219, 0.63402, 6.85361, 0.77885, ]  59.31033
o [0.72817, 0.49258, 0.27604, 0.63402, 4.75627, 1.07685, ]  59.44267
o [0.58228, 0.49258, 0.75348, 0.63044, 4.75627, 1.45393, ]  59.80317
o [0.58228, 0.49258, 0.92074, 0.63402, 4.75627, 1.45393, ]  60.28517
o [0.58228, 0.32611, 0.62945, 0.65244, 4.75627, 1.45393, ]  60.30117
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.72293, ]  60.32350
o [0.41142, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  60.43450
o [0.49877, 0.25756, 0.74826, 1.32960, 13.25045, 0.98763, ]  60.79717
o [0.58228, 0.53849, 0.75348, 0.63402, 4.75627, 1.45393, ]  61.10150
o [0.58228, 0.97020, 0.50350, 1.18054, 4.75627, 1.51104, ]  61.28517
o [0.58228, 0.25756, 0.75348, 1.18054, 7.88005, 0.77885, ]  61.64417
o [0.58228, 0.43576, 0.75348, 0.63402, 4.75627, 1.51104, ]  61.80767
o [0.77528, 0.25756, 0.18428, 1.32960, 13.25045, 1.83625, ]  61.97833
o [0.58228, 0.43851, 1.32910, 0.63402, 3.93048, 1.45393, ]  62.44967
o [0.58228, 0.49258, 0.60490, 0.63402, 4.75627, 1.45393, ]  62.77633
o [0.58228, 0.49258, 0.75348, 0.59468, 2.78167, 1.45393, ]  63.48200
o [0.58228, 0.49258, 0.30458, 0.63402, 4.75627, 1.51104, ]  63.55833
o [0.58228, 0.41361, 0.89231, 0.63402, 4.75627, 1.51104, ]  63.81550
o [0.58228, 0.49258, 1.28347, 0.63402, 4.75627, 1.45393, ]  64.00850
o [0.58228, 0.49258, 0.75348, 0.63402, 4.56083, 1.51104, ]  64.09667
o [1.00000, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  64.37683
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 2.50827, ]  64.89933
o [0.35174, 0.49258, 0.75348, 0.63402, 4.75627, 0.85216, ]  64.97467
o [0.65974, 0.49258, 0.75348, 0.63402, 2.95793, 1.45393, ]  65.32500
o [0.58228, 0.49258, 0.75348, 0.82784, 4.04443, 1.16062, ]  65.81783
o [0.61848, 0.25756, 0.31733, 2.35693, 6.85361, 0.77885, ]  66.09033
o [0.58228, 0.49258, 0.75348, 0.63402, 8.08519, 1.51104, ]  66.59100
o [0.58228, 0.31855, 0.75348, 0.63402, 4.75627, 1.51104, ]  67.57633
o [0.58228, 0.49258, 0.75348, 0.63402, 2.40019, 1.51104, ]  68.26950
o [0.58228, 0.87061, 0.27604, 0.63402, 4.75627, 1.51104, ]  68.89800
o [0.58228, 0.49258, 0.69860, 0.98559, 4.75627, 1.51104, ]  69.11150

GEN 16, TIME 2238.66, PARAMS: [ 0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ], SCORE: 28.84
avg dead: 63, avg food: 184, score: 63
avg dead: 62, avg food: 205, score: 62
avg dead: 32, avg food: 160, score: 32
avg dead: 33, avg food: 160, score: 33
avg dead: 47, avg food: 235, score: 47
avg dead: 57, avg food: 225, score: 57
avg dead: 58, avg food: 205, score: 57
avg dead: 55, avg food: 141, score: 55
avg dead: 47, avg food: 208, score: 46
avg dead: 33, avg food: 159, score: 32
avg dead: 49, avg food: 180, score: 49
avg dead: 35, avg food: 245, score: 35
avg dead: 54, avg food: 178, score: 54
avg dead: 67, avg food: 401, score: 66
avg dead: 57, avg food: 179, score: 56
avg dead: 51, avg food: 217, score: 50
avg dead: 45, avg food: 156, score: 45
avg dead: 31, avg food: 160, score: 31
avg dead: 35, avg food: 247, score: 35
avg dead: 51, avg food: 179, score: 51
avg dead: 55, avg food: 209, score: 55
avg dead: 57, avg food: 191, score: 56
avg dead: 56, avg food: 205, score: 56
avg dead: 64, avg food: 151, score: 63
avg dead: 57, avg food: 298, score: 56
avg dead: 47, avg food: 239, score: 47
avg dead: 56, avg food: 345, score: 56
avg dead: 56, avg food: 187, score: 56
avg dead: 50, avg food: 205, score: 50
avg dead: 51, avg food: 245, score: 51
avg dead: 30, avg food: 159, score: 30
avg dead: 60, avg food: 213, score: 60
avg dead: 52, avg food: 172, score: 52
avg dead: 50, avg food: 161, score: 50
avg dead: 46, avg food: 227, score: 45
avg dead: 76, avg food: 183, score: 76
avg dead: 52, avg food: 191, score: 52
avg dead: 50, avg food: 185, score: 49
avg dead: 44, avg food: 227, score: 44
avg dead: 31, avg food: 160, score: 30
avg dead: 47, avg food: 176, score: 47
avg dead: 35, avg food: 245, score: 35
avg dead: 46, avg food: 183, score: 45
avg dead: 52, avg food: 320, score: 52
avg dead: 55, avg food: 176, score: 55
avg dead: 60, avg food: 327, score: 59
avg dead: 50, avg food: 170, score: 50
avg dead: 30, avg food: 161, score: 30
avg dead: 58, avg food: 230, score: 58
avg dead: 58, avg food: 186, score: 58
avg dead: 62, avg food: 200, score: 62
avg dead: 53, avg food: 272, score: 52
avg dead: 70, avg food: 198, score: 69
avg dead: 60, avg food: 154, score: 60
avg dead: 55, avg food: 267, score: 55
avg dead: 58, avg food: 195, score: 58
avg dead: 66, avg food: 288, score: 66
avg dead: 51, avg food: 181, score: 51
avg dead: 60, avg food: 222, score: 59
avg dead: 58, avg food: 216, score: 58
avg dead: 57, avg food: 154, score: 57
avg dead: 53, avg food: 237, score: 53
avg dead: 56, avg food: 203, score: 55
avg dead: 33, avg food: 160, score: 33
avg dead: 50, avg food: 167, score: 49
avg dead: 66, avg food: 192, score: 66
avg dead: 31, avg food: 160, score: 31
avg dead: 53, avg food: 164, score: 53
avg dead: 46, avg food: 293, score: 46
avg dead: 61, avg food: 175, score: 61
avg dead: 36, avg food: 172, score: 36
avg dead: 50, avg food: 266, score: 50
avg dead: 65, avg food: 226, score: 65
avg dead: 53, avg food: 318, score: 52
avg dead: 54, avg food: 196, score: 54
avg dead: 35, avg food: 247, score: 34
avg dead: 43, avg food: 185, score: 43
avg dead: 44, avg food: 204, score: 44
avg dead: 46, avg food: 229, score: 46
avg dead: 52, avg food: 204, score: 52
avg dead: 63, avg food: 206, score: 62
avg dead: 51, avg food: 174, score: 51
avg dead: 60, avg food: 232, score: 60
avg dead: 58, avg food: 222, score: 58
avg dead: 58, avg food: 238, score: 58
avg dead: 45, avg food: 171, score: 45
avg dead: 53, avg food: 331, score: 52
avg dead: 50, avg food: 159, score: 50
avg dead: 70, avg food: 193, score: 70
avg dead: 48, avg food: 206, score: 48
p [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  28.84000
p [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  33.75433
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  37.65617
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.31000
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  38.63683
p [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  39.99383
p [0.58228, 0.25756, 0.39944, 1.19999, 8.65799, 0.77885, ]  40.13433
p [0.72038, 0.18973, 0.54219, 0.64759, 8.66032, 0.77885, ]  40.66883
p [0.72038, 0.18973, 0.34470, 1.18054, 6.85361, 0.77885, ]  41.12550
p [0.58228, 0.25756, 0.27604, 0.86176, 9.92784, 1.68721, ]  42.19117
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  42.60300
p [0.58228, 0.24419, 0.54219, 2.14900, 6.85361, 1.17464, ]  42.95850
p [0.58228, 0.25756, 0.69860, 0.63402, 11.70257, 0.77885, ]  42.97383
p [0.58228, 0.25756, 0.58458, 1.06059, 8.65799, 0.77885, ]  43.15050
p [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
p [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
p [0.58228, 0.18973, 0.38477, 2.14558, 13.25045, 0.98763, ]  43.42417
p [0.58228, 0.25756, 0.75348, 0.68439, 6.85361, 0.77885, ]  43.48483
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  30.17217
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  30.17367
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  30.83967
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  31.33917
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  31.34000
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  32.50667
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  32.84033
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  33.33917
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  33.67267
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  34.75233
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.25417
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.58567
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.58750
o [0.58228, 0.18502, 0.54219, 1.18054, 6.85361, 0.77885, ]  36.49450
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  43.64833
o [0.58228, 0.25756, 0.27604, 1.15486, 13.25045, 0.98763, ]  44.27267
o [0.58228, 0.25756, 0.27702, 1.18054, 7.93710, 0.77885, ]  44.29583
o [0.58228, 0.25756, 0.54219, 1.32960, 13.25045, 0.77885, ]  45.66217
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.55703, ]  45.67667
o [0.58228, 0.25756, 0.54219, 1.03911, 6.85361, 0.77885, ]  45.81683
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  45.93950
o [0.58228, 0.25756, 0.27604, 0.81306, 13.25045, 0.98763, ]  46.10400
o [0.30000, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  46.20667
o [0.58228, 0.47393, 0.27604, 1.32960, 13.25045, 0.98763, ]  46.79150
o [0.50062, 0.25756, 0.36924, 1.32257, 13.25045, 0.95907, ]  47.26017
o [0.44881, 0.25756, 0.54219, 1.58814, 6.85361, 0.77885, ]  47.32350
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  47.43167
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.63645, ]  48.12717
o [0.58228, 0.27858, 0.54219, 1.18054, 6.85361, 0.77885, ]  49.15317
o [0.71838, 0.25756, 0.54219, 1.18054, 13.05348, 0.66545, ]  49.81467
o [0.82250, 0.49258, 1.25136, 0.63402, 4.75627, 1.45393, ]  49.99917
o [0.58228, 0.25756, 0.69860, 0.34240, 6.85361, 0.70886, ]  50.16250
o [0.58228, 0.25756, 0.54219, 0.86176, 12.35306, 0.77885, ]  50.17350
o [0.58228, 0.25756, 0.54219, 1.18054, 6.35765, 0.77885, ]  50.50517
o [0.62254, 0.25756, 0.27604, 1.32960, 16.90192, 0.87918, ]  50.56717
o [0.58228, 0.25756, 0.54219, 1.18054, 4.92690, 0.98763, ]  50.62833
o [0.58228, 0.25756, 0.27604, 0.89080, 13.25045, 0.98763, ]  50.78300
o [0.58228, 0.25756, 0.54219, 0.72488, 9.92784, 0.77885, ]  51.31850
o [0.58228, 0.36227, 0.54219, 1.18054, 9.47721, 0.77885, ]  51.32033
o [0.58228, 0.49258, 0.54219, 0.63402, 4.75627, 0.84139, ]  51.32583
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.73594, ]  51.42117
o [0.58228, 0.25756, 0.27604, 0.86176, 9.92784, 1.68721, ]  52.01283
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.56370, ]  52.30833
o [0.58228, 0.25756, 0.56475, 1.18054, 6.85361, 0.77885, ]  52.46200
o [0.58228, 0.25756, 0.35446, 1.18054, 6.85361, 0.77885, ]  52.49433
o [0.58228, 0.25756, 0.27604, 0.67067, 5.58130, 1.68721, ]  52.66883
o [0.58228, 0.25756, 0.27604, 0.86176, 9.92784, 1.68721, ]  52.68117
o [0.44116, 0.26985, 0.54219, 0.63402, 4.75627, 1.45393, ]  52.89400
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.26233
o [0.71838, 0.25756, 0.41221, 1.18054, 10.93783, 0.66545, ]  53.50250
o [0.62375, 0.15857, 1.05125, 1.18054, 6.85361, 0.77885, ]  54.15500
o [0.58228, 0.13995, 0.54219, 1.18054, 6.85361, 0.77885, ]  54.30317
o [0.95307, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  55.02567
o [0.58228, 0.25756, 0.75348, 1.18054, 6.85361, 0.68233, ]  55.12417
o [0.58228, 0.25756, 0.24137, 1.18054, 6.85361, 1.06049, ]  55.56617
o [0.58228, 0.26152, 0.54219, 1.18054, 10.08922, 0.77885, ]  55.65733
o [0.58228, 0.38570, 0.41255, 1.18054, 6.85361, 0.95932, ]  55.96350
o [0.58228, 0.25756, 0.54219, 0.86176, 6.75732, 0.77885, ]  56.31233
o [0.58228, 0.25756, 0.27604, 1.18054, 6.85361, 1.68721, ]  56.32167
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 2.39713, ]  56.46167
o [0.51266, 0.25756, 0.14842, 1.18054, 6.85361, 0.98763, ]  56.70183
o [0.58228, 0.49258, 0.54219, 0.63402, 4.75627, 1.45393, ]  56.97533
o [0.58228, 0.15968, 0.54219, 1.18054, 6.89930, 0.77885, ]  56.98700
o [0.58228, 0.16306, 0.54219, 1.18054, 6.85361, 0.77885, ]  57.01217
o [0.72671, 0.49258, 0.75348, 0.72756, 4.75627, 1.45393, ]  57.44083
o [0.58228, 0.19128, 0.54219, 1.18054, 6.85361, 0.77885, ]  57.79433
o [0.58228, 0.25756, 0.27604, 1.18054, 6.85361, 0.98763, ]  58.09517
o [0.58228, 0.49258, 0.75348, 0.45057, 4.75627, 1.45393, ]  58.27767
o [0.58228, 0.25756, 0.27604, 1.32960, 13.86529, 0.77885, ]  58.28400
o [0.47547, 0.25756, 0.27406, 1.32960, 7.70653, 0.77885, ]  58.47100
o [0.58228, 0.40191, 0.54219, 1.18054, 6.85361, 0.77885, ]  58.48033
o [0.76880, 0.25756, 0.27604, 1.14455, 13.25045, 0.98763, ]  58.60333
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 1.53462, ]  59.67217
o [0.35547, 0.25756, 0.54219, 0.97932, 7.05401, 0.98948, ]  59.77800
o [0.32326, 0.49258, 0.75348, 0.63402, 4.75627, 1.38298, ]  60.26717
o [1.00000, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  60.34533
o [0.58228, 0.30912, 0.75189, 0.63402, 4.75627, 1.45393, ]  60.61950
o [0.58228, 0.49432, 0.54219, 1.18054, 8.99119, 0.77885, ]  61.15817
o [0.58228, 0.52800, 0.94191, 0.63402, 4.75627, 1.45393, ]  62.29500
o [0.58228, 0.25756, 0.75348, 1.18054, 6.85361, 1.00037, ]  62.29950
o [0.58228, 0.32032, 0.75348, 2.13965, 7.66295, 0.77885, ]  62.96067
o [0.38088, 0.28726, 0.54219, 1.18054, 6.85361, 0.77885, ]  63.31600
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 0.94386, ]  63.84900
o [0.58228, 0.25756, 0.54219, 1.18054, 5.90349, 1.20207, ]  65.44050
o [0.58228, 0.25756, 0.38149, 1.18054, 6.85361, 1.68721, ]  66.04533
o [0.58228, 0.44339, 1.17302, 0.63402, 3.90766, 1.45393, ]  66.47467
o [0.58228, 0.36695, 0.15769, 0.86176, 9.92784, 1.68721, ]  66.93217
o [0.58228, 0.62979, 0.75348, 0.63402, 4.93294, 1.45393, ]  69.96817
o [0.58228, 0.27459, 0.72799, 1.18054, 6.85361, 0.98763, ]  70.47300
o [0.58228, 0.89698, 0.75348, 0.49201, 4.75627, 1.45393, ]  76.31667

GEN 17, TIME 2370.50, PARAMS: [ 0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ], SCORE: 28.84
avg dead: 50, avg food: 213, score: 49
avg dead: 42, avg food: 177, score: 42
avg dead: 59, avg food: 200, score: 59
avg dead: 55, avg food: 158, score: 55
avg dead: 59, avg food: 151, score: 58
avg dead: 47, avg food: 196, score: 47
avg dead: 52, avg food: 205, score: 51
avg dead: 37, avg food: 178, score: 37
avg dead: 51, avg food: 180, score: 51
avg dead: 47, avg food: 199, score: 46
avg dead: 63, avg food: 154, score: 63
avg dead: 29, avg food: 159, score: 29
avg dead: 49, avg food: 191, score: 48
avg dead: 57, avg food: 231, score: 57
avg dead: 53, avg food: 169, score: 53
avg dead: 64, avg food: 198, score: 63
avg dead: 56, avg food: 175, score: 56
avg dead: 62, avg food: 184, score: 62
avg dead: 60, avg food: 236, score: 60
avg dead: 52, avg food: 245, score: 52
avg dead: 46, avg food: 122, score: 46
avg dead: 46, avg food: 202, score: 46
avg dead: 64, avg food: 190, score: 64
avg dead: 50, avg food: 149, score: 50
avg dead: 58, avg food: 180, score: 58
avg dead: 55, avg food: 167, score: 54
avg dead: 61, avg food: 236, score: 61
avg dead: 60, avg food: 172, score: 60
avg dead: 45, avg food: 192, score: 45
avg dead: 63, avg food: 152, score: 63
avg dead: 51, avg food: 195, score: 51
avg dead: 51, avg food: 204, score: 51
avg dead: 53, avg food: 205, score: 53
avg dead: 49, avg food: 113, score: 48
avg dead: 57, avg food: 180, score: 57
avg dead: 58, avg food: 221, score: 57
avg dead: 68, avg food: 184, score: 68
avg dead: 67, avg food: 219, score: 66
avg dead: 38, avg food: 183, score: 37
avg dead: 47, avg food: 181, score: 46
avg dead: 29, avg food: 161, score: 29
avg dead: 52, avg food: 130, score: 51
avg dead: 51, avg food: 185, score: 50
avg dead: 42, avg food: 183, score: 42
avg dead: 54, avg food: 178, score: 54
avg dead: 43, avg food: 219, score: 43
avg dead: 52, avg food: 163, score: 52
avg dead: 49, avg food: 200, score: 48
avg dead: 56, avg food: 173, score: 55
avg dead: 56, avg food: 186, score: 55
avg dead: 53, avg food: 205, score: 52
avg dead: 50, avg food: 267, score: 49
avg dead: 56, avg food: 160, score: 56
avg dead: 49, avg food: 117, score: 49
avg dead: 32, avg food: 160, score: 32
avg dead: 42, avg food: 203, score: 41
avg dead: 36, avg food: 243, score: 36
avg dead: 48, avg food: 208, score: 48
avg dead: 57, avg food: 199, score: 57
avg dead: 39, avg food: 174, score: 39
avg dead: 50, avg food: 185, score: 50
avg dead: 48, avg food: 155, score: 48
avg dead: 56, avg food: 212, score: 56
avg dead: 55, avg food: 196, score: 55
avg dead: 57, avg food: 200, score: 57
avg dead: 58, avg food: 191, score: 58
avg dead: 50, avg food: 206, score: 50
avg dead: 48, avg food: 187, score: 48
avg dead: 61, avg food: 221, score: 60
avg dead: 53, avg food: 238, score: 53
avg dead: 49, avg food: 169, score: 49
avg dead: 47, avg food: 172, score: 46
avg dead: 58, avg food: 212, score: 58
avg dead: 54, avg food: 170, score: 53
avg dead: 61, avg food: 239, score: 60
avg dead: 56, avg food: 312, score: 55
avg dead: 43, avg food: 172, score: 43
avg dead: 46, avg food: 157, score: 46
avg dead: 48, avg food: 181, score: 48
avg dead: 56, avg food: 182, score: 56
avg dead: 35, avg food: 142, score: 35
avg dead: 33, avg food: 160, score: 32
avg dead: 57, avg food: 180, score: 57
avg dead: 37, avg food: 177, score: 36
avg dead: 45, avg food: 183, score: 45
avg dead: 55, avg food: 202, score: 54
avg dead: 53, avg food: 186, score: 52
avg dead: 56, avg food: 160, score: 56
avg dead: 46, avg food: 194, score: 46
avg dead: 53, avg food: 214, score: 52
avg dead: 47, avg food: 201, score: 46
avg dead: 60, avg food: 166, score: 60
avg dead: 52, avg food: 187, score: 52
avg dead: 69, avg food: 237, score: 68
avg dead: 48, avg food: 232, score: 47
avg dead: 50, avg food: 197, score: 50
avg dead: 41, avg food: 174, score: 41
avg dead: 46, avg food: 168, score: 46
avg dead: 50, avg food: 171, score: 49
avg dead: 49, avg food: 180, score: 49
avg dead: 58, avg food: 194, score: 58
avg dead: 51, avg food: 200, score: 51
avg dead: 65, avg food: 129, score: 65
avg dead: 55, avg food: 172, score: 54
avg dead: 51, avg food: 175, score: 51
avg dead: 55, avg food: 165, score: 54
avg dead: 53, avg food: 176, score: 53
avg dead: 54, avg food: 201, score: 54
avg dead: 56, avg food: 114, score: 56
avg dead: 53, avg food: 203, score: 52
avg dead: 56, avg food: 246, score: 56
avg dead: 34, avg food: 188, score: 33
avg dead: 61, avg food: 157, score: 61
avg dead: 58, avg food: 268, score: 58
p [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  28.84000
p [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  33.75433
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  37.65617
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.31000
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  38.63683
p [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  39.99383
p [0.58228, 0.25756, 0.39944, 1.19999, 8.65799, 0.77885, ]  40.13433
p [0.72038, 0.18973, 0.54219, 0.64759, 8.66032, 0.77885, ]  40.66883
p [0.72038, 0.18973, 0.34470, 1.18054, 6.85361, 0.77885, ]  41.12550
p [0.58228, 0.25756, 0.27604, 0.86176, 9.92784, 1.68721, ]  42.19117
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  42.60300
p [0.58228, 0.24419, 0.54219, 2.14900, 6.85361, 1.17464, ]  42.95850
p [0.58228, 0.25756, 0.69860, 0.63402, 11.70257, 0.77885, ]  42.97383
p [0.58228, 0.25756, 0.58458, 1.06059, 8.65799, 0.77885, ]  43.15050
p [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
p [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
p [0.58228, 0.18973, 0.38477, 2.14558, 13.25045, 0.98763, ]  43.42417
p [0.58228, 0.25756, 0.75348, 0.68439, 6.85361, 0.77885, ]  43.48483
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  29.50533
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  29.67400
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  32.17300
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  32.83917
o [0.58228, 0.14271, 0.54219, 0.63402, 6.85361, 0.77885, ]  33.97783
o [0.71838, 0.25756, 0.54219, 0.83753, 10.93783, 0.66545, ]  35.69117
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  36.42283
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  36.82267
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  37.65517
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  37.81633
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  39.49200
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  41.32600
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  41.79683
o [0.58228, 0.25756, 0.54219, 1.83556, 6.85361, 0.77885, ]  42.31650
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.66545, ]  42.48950
o [0.71838, 0.26627, 0.36012, 1.18054, 10.93783, 0.88079, ]  43.11433
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.78442, ]  43.66133
o [0.58228, 0.25756, 0.40137, 1.18054, 6.85361, 0.77885, ]  45.14117
o [0.58228, 0.25756, 0.54219, 1.18054, 8.33211, 0.77885, ]  45.31667
o [0.71838, 0.25756, 0.54219, 1.18054, 10.93783, 0.99217, ]  46.13083
o [0.71838, 0.44935, 0.38498, 1.18054, 10.93783, 0.66545, ]  46.17633
o [0.71838, 0.25756, 0.76488, 1.18054, 10.93783, 0.39664, ]  46.21083
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  46.30550
o [0.71838, 0.25756, 0.54219, 1.18054, 15.09398, 0.66545, ]  46.49817
