Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  157.76867
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  167.47667
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  178.79600
o [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  194.85400
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  198.35633
o [0.80917, 0.57678, 0.44469, 0.50781, 8.49221, 1.35068, ]  200.09250
o [0.80917, 0.67843, 0.73308, 0.50781, 7.75224, 1.35068, ]  200.45600
o [0.59588, 0.73986, 0.73049, 0.50781, 8.49221, 0.55757, ]  200.64950
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 1.35068, ]  200.91967
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  201.18317
o [0.59588, 0.45041, 0.33250, 3.46067, 6.81486, 0.55757, ]  202.61900
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 1.35068, ]  203.73950
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  205.34483
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  206.84967
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  207.51683
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 1.35068, ]  208.23717
o [0.96185, 0.64588, 0.28250, 5.47721, 10.68740, 0.25856, ]  211.52117
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  214.35200
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  214.52350
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  214.85533
o [0.80917, 0.64588, 0.73308, 0.68754, 13.69564, 1.39974, ]  215.78100
o [0.80917, 0.64588, 0.73308, 0.25704, 8.49221, 1.73586, ]  216.73083
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 4.51015, ]  219.33367
o [0.80917, 0.64588, 0.73308, 0.50781, 6.58234, 1.35068, ]  221.76900
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.49853, ]  225.41300
o [0.80917, 0.35106, 0.73308, 0.53712, 8.18793, 1.35068, ]  227.64433
o [0.80917, 0.64588, 1.18925, 0.50781, 9.32713, 1.35068, ]  227.77467
o [0.59588, 0.73986, 0.73987, 0.50781, 6.12072, 0.55757, ]  229.45950
o [0.59588, 0.52929, 0.48626, 3.07375, 6.81486, 0.71644, ]  230.30250
o [0.80917, 0.86112, 0.73308, 0.50781, 8.49221, 1.35068, ]  230.94583
o [0.86377, 0.64588, 0.31507, 7.56652, 12.51399, 2.59584, ]  231.46717
o [0.80917, 0.64588, 0.51194, 7.56652, 24.02442, 2.59584, ]  234.70533
o [0.80917, 0.64588, 0.73308, 0.50781, 12.74190, 1.35068, ]  235.09617
o [0.59588, 0.73986, 0.73308, 0.50781, 8.49221, 0.55757, ]  235.45567
o [0.80917, 0.64588, 0.73308, 0.78175, 8.49221, 1.35068, ]  239.75633
o [0.89614, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  242.70183
o [0.80917, 1.06832, 0.73308, 0.50781, 8.49221, 1.35068, ]  243.59583
o [0.96185, 0.55861, 0.14334, 3.46067, 9.29981, 0.37966, ]  246.13017
o [1.00000, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  246.42200
o [0.68466, 0.64588, 0.51194, 14.14742, 7.59576, 2.59584, ]  247.40800
o [0.80917, 0.84363, 0.51194, 7.56652, 17.93945, 2.59584, ]  248.37933
o [0.80917, 0.52682, 1.16052, 0.50781, 8.49221, 1.35068, ]  249.93283
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.08847, ]  250.08283
o [0.80917, 0.64588, 0.73308, 0.36588, 8.49221, 1.35068, ]  250.61600
o [0.80917, 0.64588, 0.52174, 6.83161, 18.12876, 2.59584, ]  251.96000
o [0.80917, 0.64588, 0.51194, 4.70271, 12.51399, 1.32862, ]  252.06917
o [0.80917, 0.64588, 0.80491, 7.56652, 12.51399, 3.23095, ]  253.02517
o [0.62876, 0.49492, 0.73308, 0.50781, 7.35274, 1.35068, ]  253.79283
o [0.80917, 0.64588, 0.51194, 12.83186, 10.69245, 2.59584, ]  254.53750
o [0.45491, 0.73986, 0.51194, 4.24519, 6.81486, 0.55757, ]  255.13583
o [0.68752, 0.47196, 0.51194, 9.71966, 15.07721, 2.59584, ]  255.98417
o [0.62098, 0.93759, 0.73308, 0.50781, 8.49221, 1.35068, ]  256.24033
o [1.00000, 0.64588, 0.47251, 0.50781, 8.49221, 1.40857, ]  257.24867
o [0.80917, 0.64588, 0.73308, 0.50781, 11.41509, 2.59584, ]  257.72167
o [0.80917, 0.64588, 0.51194, 3.93480, 11.77359, 2.59584, ]  260.16967
o [0.59588, 0.73986, 0.43029, 3.46067, 6.81486, 0.55757, ]  261.07867
o [0.59588, 0.73986, 0.46076, 3.46067, 11.00768, 0.55757, ]  261.90683
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.59881, ]  262.13133
o [0.96499, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  264.27050
o [0.80917, 0.64588, 0.57626, 7.56652, 12.51399, 2.59584, ]  272.34483
o [0.88519, 1.27954, 0.73308, 0.50353, 8.49221, 1.35068, ]  275.77067
o [0.80917, 0.64588, 0.84771, 0.47471, 8.49221, 1.52900, ]  279.61583
o [0.59588, 0.93084, 0.51194, 3.46067, 11.00768, 0.55757, ]  280.76483
o [0.80917, 0.64588, 1.42423, 0.50781, 4.46726, 1.35068, ]  284.09167
o [0.80917, 0.64588, 0.38371, 0.50781, 6.72283, 1.35068, ]  288.38700
o [0.59588, 0.73986, 0.76735, 3.46067, 11.00768, 2.59584, ]  297.85617

GEN 16, TIME 5013.45, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ], SCORE: 145.77
avg dead: 236, avg food: 250, score: 236
avg dead: 243, avg food: 337, score: 242
avg dead: 247, avg food: 252, score: 246
avg dead: 251, avg food: 219, score: 250
avg dead: 273, avg food: 235, score: 272
avg dead: 251, avg food: 304, score: 251
avg dead: 259, avg food: 222, score: 259
avg dead: 196, avg food: 258, score: 196
avg dead: 146, avg food: 176, score: 145
avg dead: 226, avg food: 193, score: 225
avg dead: 241, avg food: 178, score: 240
avg dead: 264, avg food: 237, score: 264
avg dead: 229, avg food: 214, score: 229
avg dead: 231, avg food: 262, score: 230
avg dead: 284, avg food: 243, score: 283
avg dead: 146, avg food: 176, score: 145
avg dead: 148, avg food: 229, score: 147
avg dead: 254, avg food: 256, score: 254
avg dead: 293, avg food: 231, score: 293
avg dead: 182, avg food: 204, score: 181
avg dead: 222, avg food: 236, score: 221
avg dead: 190, avg food: 312, score: 190
avg dead: 250, avg food: 272, score: 250
avg dead: 276, avg food: 311, score: 276
avg dead: 228, avg food: 219, score: 228
avg dead: 237, avg food: 276, score: 237
avg dead: 235, avg food: 200, score: 235
avg dead: 271, avg food: 278, score: 271
avg dead: 274, avg food: 205, score: 274
avg dead: 253, avg food: 209, score: 253
avg dead: 276, avg food: 332, score: 276
avg dead: 249, avg food: 202, score: 249
avg dead: 267, avg food: 180, score: 266
avg dead: 222, avg food: 200, score: 221
avg dead: 227, avg food: 224, score: 227
avg dead: 147, avg food: 229, score: 147
avg dead: 228, avg food: 180, score: 228
avg dead: 243, avg food: 217, score: 243
avg dead: 236, avg food: 234, score: 236
avg dead: 270, avg food: 496, score: 270
avg dead: 227, avg food: 342, score: 227
avg dead: 212, avg food: 200, score: 212
avg dead: 146, avg food: 176, score: 145
avg dead: 243, avg food: 281, score: 243
avg dead: 240, avg food: 247, score: 239
avg dead: 247, avg food: 282, score: 246
avg dead: 146, avg food: 176, score: 145
avg dead: 245, avg food: 226, score: 244
avg dead: 271, avg food: 210, score: 270
avg dead: 255, avg food: 222, score: 255
avg dead: 167, avg food: 190, score: 166
avg dead: 205, avg food: 271, score: 205
avg dead: 241, avg food: 222, score: 240
avg dead: 146, avg food: 176, score: 145
avg dead: 275, avg food: 257, score: 274
avg dead: 259, avg food: 221, score: 259
avg dead: 254, avg food: 215, score: 254
avg dead: 258, avg food: 198, score: 258
avg dead: 259, avg food: 239, score: 259
avg dead: 241, avg food: 294, score: 241
avg dead: 260, avg food: 241, score: 260
avg dead: 249, avg food: 285, score: 249
avg dead: 240, avg food: 202, score: 239
avg dead: 247, avg food: 215, score: 247
avg dead: 236, avg food: 194, score: 235
avg dead: 221, avg food: 271, score: 221
avg dead: 218, avg food: 206, score: 218
avg dead: 283, avg food: 224, score: 282
avg dead: 253, avg food: 330, score: 253
avg dead: 224, avg food: 193, score: 223
avg dead: 250, avg food: 192, score: 250
avg dead: 235, avg food: 295, score: 235
avg dead: 155, avg food: 224, score: 154
avg dead: 164, avg food: 226, score: 164
avg dead: 240, avg food: 203, score: 239
avg dead: 225, avg food: 211, score: 225
avg dead: 252, avg food: 267, score: 251
avg dead: 210, avg food: 313, score: 209
avg dead: 228, avg food: 257, score: 228
avg dead: 276, avg food: 226, score: 275
avg dead: 146, avg food: 176, score: 145
avg dead: 259, avg food: 258, score: 259
avg dead: 218, avg food: 193, score: 217
avg dead: 263, avg food: 245, score: 263
avg dead: 146, avg food: 176, score: 145
avg dead: 238, avg food: 247, score: 238
avg dead: 146, avg food: 176, score: 145
avg dead: 226, avg food: 201, score: 226
avg dead: 167, avg food: 190, score: 166
avg dead: 198, avg food: 263, score: 197
avg dead: 255, avg food: 263, score: 255
avg dead: 260, avg food: 198, score: 260
avg dead: 211, avg food: 218, score: 210
avg dead: 198, avg food: 221, score: 198
avg dead: 167, avg food: 190, score: 166
avg dead: 233, avg food: 213, score: 232
avg dead: 162, avg food: 229, score: 162
avg dead: 274, avg food: 340, score: 273
avg dead: 247, avg food: 223, score: 246
avg dead: 218, avg food: 256, score: 218
avg dead: 246, avg food: 223, score: 245
avg dead: 224, avg food: 254, score: 223
avg dead: 199, avg food: 202, score: 198
avg dead: 263, avg food: 257, score: 262
avg dead: 251, avg food: 256, score: 251
avg dead: 237, avg food: 221, score: 237
avg dead: 252, avg food: 353, score: 251
avg dead: 222, avg food: 215, score: 221
avg dead: 181, avg food: 186, score: 180
avg dead: 236, avg food: 273, score: 236
avg dead: 236, avg food: 229, score: 235
avg dead: 228, avg food: 228, score: 228
avg dead: 278, avg food: 197, score: 278
avg dead: 278, avg food: 223, score: 278
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  145.76600
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
p [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.62933
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.75336, 3.46067, 11.00768, 2.59584, ]  186.71300
p [1.00000, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  187.10300
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.16183
p [0.87590, 0.73986, 0.51194, 2.56714, 11.00768, 0.55757, ]  189.97067
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.80917, 0.68532, 0.73308, 0.50781, 8.49221, 1.35068, ]  193.61967
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.80917, 0.73986, 0.51194, 3.46067, 6.81486, 2.59584, ]  201.04383
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  147.43767
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  147.93700
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  154.94200
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  162.60400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  164.10733
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.97667
o [0.80917, 0.73986, 0.66287, 0.50781, 6.81486, 0.55757, ]  180.81400
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  181.79600
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  190.35417
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  196.57483
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  197.73700
o [1.00000, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  198.44483
o [0.71018, 0.64588, 0.51194, 0.50781, 8.49221, 0.55757, ]  198.96433
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  205.22850
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  209.85317
o [1.00000, 0.64588, 0.73308, 0.54337, 8.49221, 1.35068, ]  210.94783
o [0.80917, 0.64588, 0.73308, 0.35646, 8.49221, 0.99615, ]  212.13333
o [0.59588, 0.73986, 0.51194, 3.46067, 7.91529, 0.55757, ]  217.80667
o [0.52560, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  218.12683
o [0.80917, 0.64588, 0.73308, 8.08235, 8.49221, 2.59584, ]  218.41000
o [0.80917, 1.10832, 0.80314, 3.46067, 11.00768, 3.38245, ]  221.06233
o [0.59588, 0.73986, 0.73308, 0.50781, 8.49221, 0.55757, ]  221.78417
o [0.60717, 0.64588, 0.58389, 3.46067, 8.49221, 0.75168, ]  221.80000
o [0.80917, 0.64588, 0.74038, 0.50781, 8.49221, 1.35068, ]  221.93050
o [0.59588, 0.84155, 0.73308, 0.50781, 8.49221, 0.55757, ]  223.80700
o [1.00000, 0.64588, 0.73308, 3.46067, 7.55157, 2.39649, ]  223.91250
o [0.59588, 0.64588, 0.51194, 3.46067, 11.00768, 0.55757, ]  225.62150
o [0.56755, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  225.97333
o [0.59588, 0.73986, 0.41524, 3.46067, 11.00768, 0.55757, ]  226.13217
o [0.80917, 0.64588, 0.38533, 7.56652, 10.52312, 2.59584, ]  227.32383
o [0.86436, 0.64588, 0.73308, 0.50781, 8.49221, 1.68435, ]  227.60933
o [0.80917, 0.64588, 0.73308, 0.34216, 8.49221, 1.79319, ]  228.27133
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 1.73705, ]  228.40883
o [0.59588, 0.73986, 0.51194, 0.50781, 15.26580, 0.55757, ]  228.61417
o [0.96185, 0.73986, 0.21551, 3.46067, 9.29981, 0.37966, ]  228.65333
o [0.59588, 0.73986, 0.51194, 4.58654, 9.82046, 0.55757, ]  229.61933
o [0.77042, 0.64588, 0.73308, 0.50781, 8.49221, 2.55278, ]  230.90383
o [0.93224, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  232.78667
o [0.59588, 0.64588, 0.51194, 0.62310, 14.77538, 0.36134, ]  235.13317
o [0.59588, 0.50569, 0.26372, 3.46067, 6.24700, 1.35068, ]  235.37117
o [0.80917, 0.61702, 0.73308, 0.50781, 8.49221, 1.35068, ]  235.93700
o [0.59588, 0.64588, 0.51194, 0.50781, 8.49221, 0.50841, ]  235.97217
o [0.80917, 0.47205, 0.73308, 0.50781, 8.49221, 1.35068, ]  236.09883
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.39331, ]  236.24917
o [0.35680, 0.64588, 0.51194, 4.67210, 8.49221, 0.70361, ]  236.39367
o [0.59588, 1.01235, 0.51194, 2.67641, 6.81486, 0.55757, ]  237.11233
o [0.80917, 0.47523, 0.73308, 3.46067, 6.81486, 2.59584, ]  237.22350
o [0.37598, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  238.41950
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.92628, ]  239.75283
o [1.00000, 0.73986, 0.28250, 3.46067, 9.29981, 0.37966, ]  239.96283
o [0.59588, 0.73986, 0.51194, 0.50781, 8.49221, 0.55757, ]  239.96400
o [0.60863, 0.64588, 0.73308, 0.50781, 8.49221, 0.95347, ]  240.94383
o [0.59588, 0.73986, 0.54559, 3.46067, 6.81486, 0.55757, ]  240.98833
o [0.80917, 0.71493, 0.51194, 7.56652, 12.51399, 2.72395, ]  241.20517
o [0.80917, 0.64588, 0.51194, 7.56652, 18.68446, 2.59584, ]  242.82933
o [0.59085, 0.77074, 0.73308, 0.27784, 12.73020, 2.59584, ]  243.21900
o [0.59588, 0.64588, 0.51194, 3.46067, 11.00768, 0.55757, ]  243.61600
o [0.59588, 0.73986, 0.51194, 3.46067, 4.17483, 0.55757, ]  244.77400
o [0.59588, 1.14688, 0.51194, 0.50781, 4.92648, 0.50369, ]  245.94283
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 3.12848, ]  246.71800
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 1.31210, ]  246.74750
o [1.00000, 0.77251, 0.51194, 0.50781, 12.51399, 1.35068, ]  246.77633
o [0.80917, 0.64588, 0.73308, 2.33877, 6.81486, 1.52972, ]  247.45150
o [0.80917, 0.64588, 0.73308, 7.56652, 8.49221, 2.59584, ]  249.21417
o [0.59588, 0.73986, 0.73308, 0.50781, 4.99758, 0.55757, ]  249.29750
o [0.46515, 0.64588, 0.51194, 0.50781, 12.51399, 1.42117, ]  250.56067
o [0.80917, 0.73986, 0.73308, 0.39829, 10.23603, 0.55757, ]  250.64133
o [0.80917, 0.76343, 0.73308, 0.50781, 8.49221, 1.35068, ]  250.78100
o [0.80917, 0.64588, 0.85660, 0.49540, 8.49221, 2.59584, ]  251.19583
o [0.59588, 1.21296, 0.51194, 3.46067, 11.00768, 1.00732, ]  251.24367
o [0.80917, 0.64588, 0.51194, 4.02295, 11.00768, 2.59584, ]  251.64633
o [0.80917, 0.64588, 0.58228, 0.50781, 9.51190, 1.35068, ]  251.73300
o [1.00000, 0.64588, 0.51194, 3.46067, 11.00768, 2.59584, ]  253.00333
o [0.59588, 0.82745, 0.51194, 3.46067, 4.83139, 0.55757, ]  253.45750
o [1.00000, 0.64588, 0.73308, 0.50781, 5.18837, 1.35068, ]  254.07683
o [1.00000, 0.73986, 0.29206, 3.46067, 11.00768, 0.55757, ]  254.45083
o [0.59588, 1.10145, 0.51194, 3.82498, 11.00768, 0.55757, ]  255.27800
o [0.80917, 0.64588, 0.73308, 0.50781, 5.49454, 1.57378, ]  255.56983
o [0.96185, 0.64588, 0.28250, 3.46067, 10.82657, 0.37966, ]  258.63467
o [0.80917, 0.57386, 0.73308, 0.50781, 8.49221, 1.35068, ]  259.26100
o [0.59588, 1.24551, 0.51194, 3.46067, 11.00768, 0.55757, ]  259.27800
o [0.80917, 1.20893, 0.73308, 0.81006, 8.49221, 1.35068, ]  259.27833
o [0.80917, 0.40782, 0.73308, 0.50781, 8.49221, 2.59584, ]  259.40850
o [0.59588, 0.73986, 0.51194, 4.34488, 6.81486, 0.55757, ]  260.46783
o [0.80917, 0.64588, 0.51194, 0.50781, 12.51399, 1.35068, ]  260.59183
o [0.80917, 0.73986, 0.73308, 3.46067, 11.00768, 2.59584, ]  262.74217
o [0.63038, 0.64588, 0.73308, 0.47994, 8.49221, 2.59584, ]  263.58833
o [0.59588, 0.91858, 0.51194, 3.46067, 11.00768, 0.82019, ]  264.26250
o [0.80917, 0.77561, 0.73308, 0.50781, 6.81486, 0.31032, ]  266.98650
o [0.80917, 0.64588, 0.51194, 7.56652, 19.91665, 4.57610, ]  270.33683
o [0.95554, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  270.78933
o [0.80917, 0.73986, 0.73308, 3.46067, 11.00768, 2.59584, ]  271.55483
o [0.59588, 0.73986, 0.51194, 3.16168, 6.20408, 0.55757, ]  272.76450
o [0.80917, 0.64588, 0.51194, 7.56652, 20.65689, 3.00956, ]  273.99333
o [0.59588, 0.73986, 0.51194, 3.46067, 11.15133, 0.55757, ]  274.46100
o [0.80917, 0.64588, 0.65800, 0.63668, 8.49221, 1.35068, ]  274.90917
o [0.80917, 0.66646, 0.40230, 0.50781, 8.49221, 1.35068, ]  275.94067
o [0.80917, 0.64588, 0.73308, 14.71781, 8.49221, 2.59584, ]  276.35533
o [0.42201, 0.64588, 0.51194, 3.46067, 11.00768, 2.59584, ]  276.50067
o [0.96185, 0.75454, 0.28250, 3.46067, 9.29981, 0.37966, ]  278.13567
o [0.68155, 0.64588, 0.51194, 3.46067, 11.00768, 0.55757, ]  278.44283
o [0.59588, 0.45736, 0.81843, 3.46067, 6.81486, 0.55757, ]  282.77600
o [0.74796, 0.64588, 0.73308, 0.50781, 8.49221, 0.88362, ]  283.92350
o [0.59588, 0.73986, 0.51194, 6.73840, 14.84125, 0.55757, ]  293.43517

GEN 17, TIME 5326.83, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ], SCORE: 145.77
avg dead: 201, avg food: 210, score: 200
avg dead: 146, avg food: 176, score: 145
avg dead: 222, avg food: 192, score: 222
avg dead: 177, avg food: 204, score: 177
avg dead: 285, avg food: 210, score: 285
avg dead: 261, avg food: 212, score: 261
avg dead: 216, avg food: 225, score: 215
avg dead: 225, avg food: 196, score: 225
avg dead: 281, avg food: 216, score: 280
avg dead: 267, avg food: 240, score: 267
avg dead: 248, avg food: 241, score: 248
avg dead: 167, avg food: 190, score: 166
avg dead: 234, avg food: 294, score: 233
avg dead: 243, avg food: 236, score: 243
avg dead: 146, avg food: 176, score: 145
avg dead: 167, avg food: 190, score: 166
avg dead: 217, avg food: 325, score: 216
avg dead: 262, avg food: 230, score: 262
avg dead: 239, avg food: 239, score: 238
avg dead: 257, avg food: 216, score: 256
avg dead: 167, avg food: 190, score: 166
avg dead: 259, avg food: 197, score: 259
avg dead: 232, avg food: 268, score: 232
avg dead: 271, avg food: 217, score: 271
avg dead: 260, avg food: 226, score: 259
avg dead: 237, avg food: 207, score: 237
avg dead: 224, avg food: 221, score: 224
avg dead: 237, avg food: 155, score: 237
avg dead: 236, avg food: 265, score: 236
avg dead: 229, avg food: 225, score: 229
avg dead: 179, avg food: 204, score: 178
avg dead: 275, avg food: 226, score: 275
avg dead: 233, avg food: 224, score: 233
avg dead: 177, avg food: 204, score: 177
avg dead: 208, avg food: 202, score: 208
avg dead: 209, avg food: 221, score: 208
avg dead: 261, avg food: 228, score: 261
avg dead: 167, avg food: 190, score: 166
avg dead: 229, avg food: 227, score: 229
avg dead: 146, avg food: 176, score: 145
avg dead: 227, avg food: 179, score: 227
avg dead: 167, avg food: 190, score: 166
avg dead: 184, avg food: 286, score: 183
avg dead: 264, avg food: 197, score: 264
avg dead: 228, avg food: 206, score: 228
avg dead: 234, avg food: 230, score: 233
avg dead: 266, avg food: 334, score: 266
avg dead: 226, avg food: 236, score: 226
avg dead: 190, avg food: 207, score: 189
avg dead: 256, avg food: 207, score: 255
avg dead: 220, avg food: 191, score: 220
avg dead: 240, avg food: 196, score: 239
avg dead: 239, avg food: 214, score: 239
avg dead: 255, avg food: 185, score: 255
avg dead: 167, avg food: 190, score: 166
avg dead: 246, avg food: 192, score: 246
avg dead: 270, avg food: 223, score: 270
avg dead: 167, avg food: 190, score: 166
avg dead: 240, avg food: 279, score: 240
avg dead: 245, avg food: 209, score: 245
avg dead: 177, avg food: 204, score: 177
avg dead: 241, avg food: 237, score: 241
avg dead: 146, avg food: 176, score: 145
avg dead: 219, avg food: 150, score: 219
avg dead: 231, avg food: 195, score: 231
avg dead: 167, avg food: 190, score: 166
avg dead: 229, avg food: 191, score: 228
avg dead: 235, avg food: 222, score: 235
avg dead: 167, avg food: 190, score: 166
avg dead: 216, avg food: 196, score: 216
avg dead: 239, avg food: 228, score: 239
avg dead: 240, avg food: 220, score: 240
avg dead: 272, avg food: 232, score: 272
avg dead: 243, avg food: 250, score: 243
avg dead: 146, avg food: 176, score: 145
avg dead: 171, avg food: 190, score: 170
avg dead: 262, avg food: 278, score: 261
avg dead: 224, avg food: 205, score: 224
avg dead: 272, avg food: 220, score: 272
avg dead: 225, avg food: 205, score: 224
avg dead: 248, avg food: 194, score: 248
avg dead: 280, avg food: 253, score: 280
avg dead: 258, avg food: 233, score: 258
avg dead: 207, avg food: 184, score: 206
avg dead: 259, avg food: 209, score: 259
avg dead: 219, avg food: 213, score: 218
avg dead: 271, avg food: 230, score: 271
avg dead: 260, avg food: 223, score: 260
avg dead: 219, avg food: 275, score: 219
