Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
o [0.50539, 0.14837, 0.00688, 10.48981, 12.46037, 2.30818, ]  34.69400
o [0.50539, 0.13301, 0.01140, 10.48981, 12.00450, 1.21005, ]  35.43600
o [0.41326, 0.14837, 0.00504, 13.48694, 16.98461, 1.21005, ]  35.66100
o [0.50539, 0.14837, 0.00688, 18.74341, 7.73769, 1.21005, ]  35.87300
o [0.50539, 0.14837, 0.00688, 18.74341, 6.75420, 1.16030, ]  36.16000
o [0.66000, 0.14837, 0.00353, 10.48981, 12.00450, 1.21005, ]  36.24100
o [0.43920, 0.14837, 0.00482, 10.48981, 6.66755, 1.21005, ]  36.45200
o [0.41326, 0.16169, 0.00504, 16.00235, 12.00450, 1.21005, ]  36.50100
o [0.49709, 0.14837, 0.00688, 10.48981, 12.00450, 1.66059, ]  36.54000
o [0.41326, 0.17482, 0.00501, 10.48981, 12.00450, 1.21005, ]  36.64300
o [0.66000, 0.14837, 0.00412, 17.22040, 8.21335, 1.21005, ]  36.73100
o [0.41326, 0.12984, 0.00504, 10.48981, 8.39248, 1.21005, ]  36.82500
o [0.41326, 0.06460, 0.00568, 11.49215, 12.58533, 1.60433, ]  37.04600
o [0.50539, 0.15315, 0.00688, 10.48981, 12.00450, 1.21005, ]  37.06700
o [0.50539, 0.14837, 0.00688, 10.48981, 13.18241, 1.21005, ]  37.14900
o [0.30000, 0.14837, 0.00411, 10.48981, 12.00450, 1.21005, ]  37.63400
o [0.50539, 0.14837, 0.00504, 10.48981, 12.00450, 0.63203, ]  37.71900
o [0.73168, 0.11360, 0.00688, 10.48981, 12.00450, 2.74918, ]  37.72400
o [0.41326, 0.14837, 0.00469, 10.48981, 12.00450, 1.21005, ]  37.72600
o [0.41326, 0.10182, 0.00504, 10.48981, 12.00450, 1.60433, ]  37.76600
o [0.30000, 0.14837, 0.00336, 10.48981, 17.12757, 1.76039, ]  38.82600
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.88032, ]  38.99600
o [0.50539, 0.24809, 0.00688, 10.48981, 12.00450, 1.21005, ]  39.12200
o [0.50539, 0.14837, 0.00688, 18.74341, 12.00450, 1.70180, ]  39.46700
o [0.50539, 0.16363, 0.00688, 10.48981, 12.00450, 1.21005, ]  39.52400
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.21005, ]  39.92800
o [0.50539, 0.11135, 0.00688, 18.74341, 12.75568, 1.21005, ]  40.05200
o [0.30000, 0.14837, 0.00485, 6.32271, 12.00450, 1.21005, ]  41.28100
o [0.50539, 0.22388, 0.00688, 10.48981, 12.00450, 1.21005, ]  41.28600
o [0.66000, 0.14837, 0.00491, 10.48981, 12.00450, 1.21005, ]  41.53100
o [0.50539, 0.16766, 0.00688, 10.48981, 12.46037, 1.21005, ]  41.56900
o [0.66000, 0.14837, 0.00412, 10.66655, 12.00450, 1.21005, ]  41.57900
o [0.50539, 0.14837, 0.00688, 10.48981, 12.46037, 0.79382, ]  41.59400
o [0.46393, 0.14837, 0.00336, 7.83837, 10.07683, 1.76039, ]  41.61400
o [0.41326, 0.14837, 0.00688, 10.48981, 12.00450, 1.50189, ]  41.62300
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.49248, ]  41.70233
o [0.30000, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  41.76600
o [0.56376, 0.11739, 0.00688, 10.48981, 12.00450, 1.21005, ]  42.89600
o [0.41326, 0.14837, 0.00504, 14.58926, 12.00450, 1.36698, ]  42.96500
o [0.50539, 0.14837, 0.00367, 10.48981, 12.00450, 1.21005, ]  43.22300
o [0.30000, 0.14837, 0.00183, 10.48981, 15.58583, 1.76039, ]  43.39500
o [0.50539, 0.28541, 0.00688, 15.71782, 15.29904, 1.14870, ]  43.47200
o [0.41326, 0.10752, 0.00504, 10.48981, 7.54948, 1.21005, ]  43.78500
o [0.72729, 0.14837, 0.00504, 10.48981, 7.52308, 1.21005, ]  44.45700
o [0.42366, 0.14837, 0.00688, 14.41250, 12.46037, 1.21005, ]  44.61500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.12494, 1.16496, ]  44.75000
o [0.66776, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  45.29100
o [0.41326, 0.10752, 0.00504, 10.48981, 8.72566, 1.60433, ]  45.29500
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 0.69310, ]  46.04100
o [0.41326, 0.14837, 0.00599, 10.48981, 12.00450, 1.21005, ]  46.29500
o [0.41326, 0.08943, 0.00504, 10.48981, 12.00450, 1.60433, ]  47.01100
o [0.41326, 0.10752, 0.00408, 10.48981, 12.00450, 1.13055, ]  48.65200
o [0.50539, 0.17938, 0.00688, 18.74341, 12.00450, 1.69023, ]  48.83500
o [0.66000, 0.14837, 0.00581, 10.48981, 12.00450, 1.21005, ]  50.18600
o [0.73168, 0.14837, 0.01125, 10.48981, 9.93109, 2.10110, ]  50.30300
o [0.86770, 0.28895, 0.00688, 13.19241, 12.00450, 1.21005, ]  50.57900
o [1.00000, 0.14837, 0.00534, 10.48981, 12.00450, 0.64008, ]  56.09400

GEN 16, TIME 1599.53, PARAMS: [ 0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ], SCORE: 19.31
avg dead: 39, avg food: 9253, score: 29
avg dead: 53, avg food: 8850, score: 44
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 8158, score: 36
avg dead: 49, avg food: 7914, score: 41
avg dead: 48, avg food: 9281, score: 39
avg dead: 44, avg food: 8095, score: 35
avg dead: 30, avg food: 9256, score: 20
avg dead: 48, avg food: 9134, score: 38
avg dead: 57, avg food: 12558, score: 44
avg dead: 36, avg food: 9794, score: 26
avg dead: 30, avg food: 9256, score: 20
avg dead: 44, avg food: 9027, score: 34
avg dead: 28, avg food: 8692, score: 19
avg dead: 30, avg food: 9256, score: 20
avg dead: 51, avg food: 9262, score: 41
avg dead: 31, avg food: 10435, score: 20
avg dead: 50, avg food: 8577, score: 41
avg dead: 41, avg food: 8913, score: 32
avg dead: 46, avg food: 11934, score: 34
avg dead: 40, avg food: 8780, score: 31
avg dead: 37, avg food: 9312, score: 28
avg dead: 38, avg food: 6734, score: 31
avg dead: 40, avg food: 8533, score: 31
avg dead: 46, avg food: 8317, score: 37
avg dead: 47, avg food: 10758, score: 36
avg dead: 35, avg food: 8939, score: 26
avg dead: 43, avg food: 9140, score: 33
avg dead: 48, avg food: 8589, score: 39
avg dead: 28, avg food: 8692, score: 19
avg dead: 48, avg food: 11182, score: 36
avg dead: 52, avg food: 8056, score: 43
avg dead: 45, avg food: 8972, score: 36
avg dead: 54, avg food: 9672, score: 44
avg dead: 55, avg food: 8318, score: 46
avg dead: 43, avg food: 8529, score: 34
avg dead: 31, avg food: 9390, score: 21
avg dead: 45, avg food: 9251, score: 35
avg dead: 45, avg food: 8881, score: 36
avg dead: 28, avg food: 8692, score: 19
avg dead: 44, avg food: 8182, score: 35
avg dead: 31, avg food: 9390, score: 21
avg dead: 49, avg food: 7552, score: 41
avg dead: 50, avg food: 8094, score: 41
avg dead: 58, avg food: 9244, score: 48
avg dead: 31, avg food: 10435, score: 20
avg dead: 36, avg food: 9794, score: 26
avg dead: 30, avg food: 9256, score: 20
avg dead: 41, avg food: 9004, score: 31
avg dead: 46, avg food: 8186, score: 37
avg dead: 42, avg food: 9648, score: 32
avg dead: 50, avg food: 9717, score: 40
avg dead: 31, avg food: 10435, score: 20
avg dead: 46, avg food: 9042, score: 36
avg dead: 48, avg food: 9322, score: 38
avg dead: 49, avg food: 7965, score: 41
avg dead: 45, avg food: 7393, score: 37
avg dead: 47, avg food: 9115, score: 37
avg dead: 51, avg food: 8820, score: 42
avg dead: 37, avg food: 8354, score: 28
avg dead: 53, avg food: 8426, score: 44
avg dead: 54, avg food: 9886, score: 44
avg dead: 57, avg food: 10794, score: 46
avg dead: 51, avg food: 8379, score: 42
avg dead: 45, avg food: 9818, score: 35
avg dead: 45, avg food: 8283, score: 36
avg dead: 51, avg food: 10205, score: 40
avg dead: 52, avg food: 8056, score: 43
avg dead: 45, avg food: 11765, score: 33
avg dead: 52, avg food: 8029, score: 43
avg dead: 30, avg food: 9256, score: 20
avg dead: 50, avg food: 8515, score: 41
avg dead: 31, avg food: 9390, score: 21
avg dead: 40, avg food: 8940, score: 31
avg dead: 30, avg food: 9256, score: 20
avg dead: 55, avg food: 8020, score: 46
avg dead: 49, avg food: 7234, score: 41
avg dead: 43, avg food: 8511, score: 34
avg dead: 52, avg food: 8821, score: 43
avg dead: 30, avg food: 9256, score: 20
avg dead: 49, avg food: 8416, score: 40
avg dead: 45, avg food: 9338, score: 35
avg dead: 51, avg food: 9387, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 30, avg food: 9256, score: 20
avg dead: 52, avg food: 8065, score: 43
avg dead: 39, avg food: 8140, score: 30
avg dead: 31, avg food: 10435, score: 20
avg dead: 48, avg food: 9876, score: 38
avg dead: 50, avg food: 7202, score: 42
avg dead: 48, avg food: 6893, score: 41
avg dead: 58, avg food: 8341, score: 49
avg dead: 31, avg food: 9390, score: 21
avg dead: 41, avg food: 9245, score: 31
avg dead: 37, avg food: 9130, score: 27
avg dead: 60, avg food: 8129, score: 51
avg dead: 48, avg food: 9466, score: 38
avg dead: 48, avg food: 9345, score: 38
avg dead: 49, avg food: 9600, score: 39
avg dead: 45, avg food: 9052, score: 35
avg dead: 41, avg food: 9675, score: 31
avg dead: 50, avg food: 5697, score: 44
avg dead: 60, avg food: 10155, score: 49
avg dead: 52, avg food: 8056, score: 43
avg dead: 43, avg food: 10260, score: 32
avg dead: 42, avg food: 10182, score: 31
avg dead: 48, avg food: 8880, score: 39
avg dead: 49, avg food: 11617, score: 37
p [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
p [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
p [0.30000, 0.14837, 0.00688, 10.48981, 15.25998, 2.10110, ]  23.47600
p [0.50539, 0.14837, 0.00688, 18.74341, 12.00450, 1.21005, ]  25.50100
p [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
p [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
p [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.27957, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.55800
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.50539, 0.14837, 0.00946, 10.48981, 12.00450, 1.21005, ]  28.09000
p [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
p [0.50539, 0.17955, 0.00688, 11.88968, 12.00450, 2.32566, ]  28.18400
p [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.50539, 0.14837, 0.00727, 13.19241, 15.37939, 1.21005, ]  29.73200
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.49732, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  26.06100
o [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
o [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
o [0.50539, 0.14837, 0.00504, 13.97131, 12.00450, 1.21005, ]  27.87000
o [0.50539, 0.14837, 0.01361, 13.19241, 12.00450, 1.23137, ]  28.02117
o [0.41326, 0.14837, 0.00688, 13.19241, 10.96430, 1.21005, ]  28.64600
o [0.50539, 0.09228, 0.00688, 12.80455, 12.00450, 1.21005, ]  29.74700
o [0.50539, 0.14837, 0.00567, 5.81799, 16.38207, 1.21005, ]  30.86000
o [0.46704, 0.14837, 0.00415, 14.93264, 12.00450, 1.21005, ]  31.06000
o [0.50539, 0.25587, 0.00688, 9.10651, 11.41840, 1.21005, ]  31.22000
o [0.50539, 0.16120, 0.00504, 17.85058, 12.00450, 0.85858, ]  31.26600
o [0.61823, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  31.32500
o [0.41326, 0.22893, 0.00688, 13.19241, 12.00450, 1.21005, ]  31.46700
o [0.50539, 0.14837, 0.00795, 13.19241, 16.33612, 1.21005, ]  31.75500
o [0.41326, 0.14904, 0.00688, 10.48981, 12.00450, 1.60433, ]  31.81800
o [0.50539, 0.07877, 0.00688, 10.48981, 12.00450, 1.21005, ]  31.99600
o [0.50539, 0.14837, 0.00744, 10.48981, 12.00450, 1.21005, ]  32.08700
o [0.66407, 0.14837, 0.01031, 10.48981, 12.00450, 1.21005, ]  32.35200
o [0.50539, 0.10752, 0.00504, 14.33243, 11.88024, 1.40542, ]  32.74000
o [0.50539, 0.10752, 0.00323, 13.19241, 12.00450, 1.83869, ]  33.23500
o [0.50539, 0.14837, 0.00412, 12.62523, 12.00450, 1.21005, ]  33.86000
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 2.08322, ]  34.06600
o [0.50539, 0.14986, 0.00688, 10.48981, 12.00450, 1.21005, ]  34.47100
o [0.50539, 0.15244, 0.00688, 7.69772, 12.00450, 1.21005, ]  34.48900
o [0.50539, 0.14837, 0.00688, 10.48981, 20.04093, 1.21005, ]  34.97300
o [0.71419, 0.14837, 0.00688, 10.48981, 15.21919, 1.21005, ]  35.18200
o [0.34880, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  35.66200
o [0.50539, 0.14837, 0.00583, 13.19241, 14.02052, 1.21005, ]  35.74900
o [0.41326, 0.09966, 0.00504, 10.48981, 12.00450, 1.18500, ]  35.81800
o [0.50539, 0.14837, 0.00688, 7.28565, 12.00450, 1.21005, ]  35.90500
o [0.50539, 0.16299, 0.00312, 10.48981, 12.00450, 1.21005, ]  35.94800
o [0.50539, 0.07337, 0.00504, 13.19241, 12.00450, 1.21005, ]  36.02800
o [0.50539, 0.12460, 0.00688, 10.48981, 12.00450, 1.21005, ]  36.11900
o [0.53083, 0.10752, 0.00504, 10.48981, 14.70210, 1.60433, ]  36.24200
o [0.41326, 0.13469, 0.00362, 10.48981, 7.18396, 1.21005, ]  36.71700
o [0.50539, 0.10752, 0.00504, 16.17511, 12.00450, 1.60433, ]  36.81800
o [0.41326, 0.14837, 0.00504, 10.48981, 8.76915, 1.21005, ]  36.84200
o [0.50539, 0.19064, 0.00917, 13.19241, 12.00450, 1.21005, ]  36.95800
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.90531, ]  37.38300
o [0.30000, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  37.60700
o [0.41326, 0.09313, 0.00688, 13.19241, 12.00450, 1.21005, ]  37.68300
o [0.41326, 0.14837, 0.00504, 10.48981, 7.20325, 1.21005, ]  37.81400
o [0.50539, 0.14837, 0.00688, 13.19241, 15.74780, 1.21005, ]  37.88500
o [0.41326, 0.12975, 0.00504, 10.48981, 12.00450, 1.60433, ]  38.12400
o [0.81649, 0.14837, 0.00688, 13.19241, 9.16342, 1.21005, ]  38.53400
o [0.30471, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  38.65500
o [0.60498, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  38.67800
o [0.50539, 0.11549, 0.00688, 13.19241, 12.00450, 1.21005, ]  38.86600
o [0.50539, 0.10820, 0.00554, 10.48981, 12.00450, 1.21005, ]  39.12000
o [0.54713, 0.14837, 0.00688, 9.82459, 12.00450, 1.29346, ]  39.38483
o [0.66000, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  39.40000
o [0.50539, 0.14837, 0.00688, 10.48981, 12.79739, 1.21005, ]  39.41100
o [0.41326, 0.10752, 0.00370, 10.48981, 12.00450, 1.60433, ]  40.28300
o [0.50539, 0.14837, 0.00657, 8.96368, 12.00450, 1.21005, ]  40.58400
o [0.82411, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  40.79500
o [0.50539, 0.13321, 0.00688, 10.48981, 13.60047, 1.08718, ]  41.03500
o [0.41326, 0.14615, 0.00504, 10.48981, 12.00450, 1.21005, ]  41.08600
o [0.46879, 0.14837, 0.00688, 20.85014, 6.56590, 0.95876, ]  41.10700
o [0.50539, 0.14837, 0.01126, 11.10710, 12.00450, 1.21005, ]  41.42300
o [0.30000, 0.25953, 0.00688, 10.48981, 12.00450, 1.21005, ]  41.44800
o [0.50539, 0.14837, 0.00688, 10.48981, 13.75368, 1.21005, ]  41.48500
o [0.66000, 0.14837, 0.00412, 10.48981, 11.45656, 1.21005, ]  41.61300
o [0.41326, 0.08665, 0.00504, 7.50536, 13.54646, 1.60433, ]  41.73800
o [0.30000, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  41.76600
o [0.50539, 0.14837, 0.00809, 10.48981, 12.00450, 1.12278, ]  41.90600
o [0.50539, 0.14837, 0.00504, 14.44336, 12.00450, 1.21005, ]  42.18000
o [0.50539, 0.14837, 0.00231, 10.48981, 12.00450, 1.09371, ]  42.62100
o [0.50539, 0.14837, 0.00688, 9.27338, 12.00450, 0.96893, ]  42.79800
o [0.50539, 0.14837, 0.00688, 10.48981, 11.29534, 1.21005, ]  43.17900
o [0.41326, 0.14837, 0.00322, 10.48981, 12.00450, 1.21005, ]  43.93500
o [0.41326, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  43.94400
o [0.41326, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  43.94400
o [0.41326, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  43.94400
o [0.57441, 0.14837, 0.00688, 10.48981, 6.10364, 1.01637, ]  43.97100
o [0.81187, 0.15140, 0.00504, 10.81672, 11.93558, 1.60433, ]  44.11400
o [0.50539, 0.14703, 0.00688, 13.19241, 12.00450, 1.21005, ]  44.15000
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 0.79328, ]  44.30300
o [0.50369, 0.14837, 0.00688, 10.48981, 12.00450, 1.39414, ]  44.32800
o [0.73440, 0.10752, 0.00504, 10.48981, 12.00450, 3.09738, ]  44.44200
o [0.41326, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  44.57400
o [0.66000, 0.14837, 0.00756, 10.48981, 12.00450, 1.54872, ]  46.20600
o [0.50539, 0.14002, 0.00688, 10.48981, 12.00450, 1.21005, ]  46.68200
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.24699, ]  46.98000
o [0.60031, 0.14837, 0.01109, 13.19241, 12.00450, 1.21005, ]  48.75600
o [0.50539, 0.14837, 0.00688, 10.48981, 10.85598, 1.21005, ]  49.65900
o [0.50539, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  49.84500
o [0.41326, 0.14837, 0.00768, 13.19241, 12.00450, 1.21005, ]  51.87100

GEN 17, TIME 1714.62, PARAMS: [ 0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ], SCORE: 19.31
avg dead: 28, avg food: 8692, score: 19
avg dead: 46, avg food: 8848, score: 37
avg dead: 35, avg food: 9220, score: 25
avg dead: 28, avg food: 8692, score: 19
avg dead: 30, avg food: 10586, score: 19
avg dead: 47, avg food: 8109, score: 38
avg dead: 50, avg food: 6092, score: 43
avg dead: 48, avg food: 8547, score: 39
avg dead: 31, avg food: 9390, score: 21
avg dead: 28, avg food: 8692, score: 19
avg dead: 31, avg food: 10435, score: 20
avg dead: 38, avg food: 9235, score: 28
avg dead: 42, avg food: 10048, score: 31
avg dead: 30, avg food: 9256, score: 20
avg dead: 48, avg food: 9837, score: 38
avg dead: 52, avg food: 8930, score: 43
avg dead: 46, avg food: 5220, score: 40
avg dead: 47, avg food: 8119, score: 38
avg dead: 46, avg food: 8181, score: 37
avg dead: 36, avg food: 9794, score: 26
avg dead: 40, avg food: 8339, score: 31
avg dead: 56, avg food: 8401, score: 47
avg dead: 51, avg food: 8645, score: 42
avg dead: 35, avg food: 5448, score: 29
avg dead: 48, avg food: 8072, score: 39
avg dead: 48, avg food: 10144, score: 37
avg dead: 47, avg food: 7629, score: 39
avg dead: 30, avg food: 9256, score: 20
avg dead: 48, avg food: 9993, score: 38
avg dead: 47, avg food: 8686, score: 38
avg dead: 58, avg food: 7663, score: 50
avg dead: 31, avg food: 10435, score: 20
avg dead: 42, avg food: 8230, score: 33
avg dead: 35, avg food: 9220, score: 25
avg dead: 42, avg food: 7577, score: 34
avg dead: 52, avg food: 8115, score: 43
avg dead: 55, avg food: 8950, score: 46
avg dead: 48, avg food: 8374, score: 39
avg dead: 28, avg food: 8692, score: 19
avg dead: 35, avg food: 9220, score: 25
avg dead: 49, avg food: 9582, score: 39
avg dead: 28, avg food: 8692, score: 19
avg dead: 52, avg food: 8791, score: 43
avg dead: 51, avg food: 8841, score: 42
avg dead: 31, avg food: 10435, score: 20
avg dead: 51, avg food: 11900, score: 39
avg dead: 57, avg food: 9745, score: 47
avg dead: 44, avg food: 8345, score: 35
avg dead: 50, avg food: 9782, score: 40
avg dead: 40, avg food: 8161, score: 31
avg dead: 55, avg food: 10976, score: 44
avg dead: 59, avg food: 7460, score: 51
avg dead: 42, avg food: 7577, score: 34
avg dead: 46, avg food: 9353, score: 36
avg dead: 51, avg food: 12331, score: 39
avg dead: 47, avg food: 8640, score: 38
avg dead: 47, avg food: 7959, score: 39
avg dead: 46, avg food: 10015, score: 35
avg dead: 54, avg food: 8205, score: 45
avg dead: 46, avg food: 9043, score: 36
avg dead: 50, avg food: 9690, score: 40
avg dead: 46, avg food: 9149, score: 36
avg dead: 48, avg food: 8148, score: 39
avg dead: 46, avg food: 10168, score: 35
avg dead: 37, avg food: 8261, score: 28
avg dead: 56, avg food: 7702, score: 48
avg dead: 35, avg food: 9220, score: 25
avg dead: 51, avg food: 7423, score: 43
avg dead: 46, avg food: 10963, score: 35
avg dead: 28, avg food: 8692, score: 19
avg dead: 44, avg food: 8163, score: 35
avg dead: 39, avg food: 9154, score: 29
avg dead: 59, avg food: 12180, score: 46
avg dead: 46, avg food: 8356, score: 37
avg dead: 50, avg food: 8798, score: 41
avg dead: 62, avg food: 9423, score: 52
avg dead: 52, avg food: 11226, score: 40
avg dead: 40, avg food: 9282, score: 30
avg dead: 51, avg food: 11308, score: 39
avg dead: 38, avg food: 9510, score: 28
avg dead: 31, avg food: 10435, score: 20
avg dead: 47, avg food: 8149, score: 38
avg dead: 52, avg food: 8141, score: 43
avg dead: 47, avg food: 8362, score: 39
avg dead: 46, avg food: 8415, score: 37
avg dead: 44, avg food: 9064, score: 34
avg dead: 44, avg food: 7570, score: 36
avg dead: 47, avg food: 8640, score: 38
avg dead: 48, avg food: 8072, score: 39
avg dead: 39, avg food: 10449, score: 28
avg dead: 54, avg food: 8421, score: 45
avg dead: 30, avg food: 9256, score: 20
avg dead: 46, avg food: 10015, score: 35
avg dead: 55, avg food: 6281, score: 48
avg dead: 28, avg food: 8692, score: 19
avg dead: 56, avg food: 10360, score: 45
p [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
p [0.41326, 0.10752, 0.00504, 10.48981, 12.00450, 1.60433, ]  20.56500
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
p [0.30000, 0.14837, 0.00688, 10.48981, 15.25998, 2.10110, ]  23.47600
p [0.50539, 0.14837, 0.00688, 18.74341, 12.00450, 1.21005, ]  25.50100
p [0.50539, 0.14837, 0.00726, 10.70554, 12.46037, 1.21005, ]  25.78000
p [0.66000, 0.14837, 0.00412, 10.48981, 12.00450, 1.21005, ]  26.20600
p [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
