Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.70369, 0.00685, 0.27338, 0.67083, 28.25791, 12.21897, ]  41.93333
o [0.70595, 0.00977, 0.23951, 0.67083, 101.14736, 13.06005, ]  42.00833
o [0.65574, 0.00977, 0.27338, 0.61320, 56.51113, 10.08310, ]  42.14667
o [0.65574, 0.00491, 0.27338, 0.44807, 28.25791, 12.21897, ]  42.22667
o [0.65574, 0.00977, 0.27338, 0.55748, 14.29175, 12.21897, ]  42.61000
o [0.54233, 0.01080, 0.27338, 0.52368, 18.68949, 12.21897, ]  43.36667
o [0.48364, 0.00483, 0.27338, 0.64032, 69.25755, 8.04504, ]  43.64167
o [0.48364, 0.00483, 0.27338, 0.67083, 58.28318, 6.29096, ]  44.17500
o [0.54233, 0.00491, 0.17682, 0.67083, 18.68949, 12.21897, ]  44.47333
o [0.65574, 0.00977, 0.27338, 0.44581, 28.25791, 12.21897, ]  45.30667
o [0.65574, 0.00977, 0.52083, 0.34836, 56.51113, 19.20161, ]  45.81000
o [0.65574, 0.00977, 0.27338, 0.34513, 28.25791, 12.21897, ]  45.99000
o [0.75443, 0.00977, 0.27338, 0.78125, 21.18727, 12.21897, ]  46.08000
o [0.83326, 0.00491, 0.27338, 0.67083, 18.68949, 12.21897, ]  46.36167
o [0.70369, 0.00491, 0.16116, 0.67083, 28.25791, 12.21897, ]  51.24500
o [0.54233, 0.00491, 0.16284, 0.67083, 18.68949, 12.21897, ]  52.65833

GEN 16, TIME 817.53, PARAMS: [ 0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ], SCORE: 16.17
avg dead: 45, avg food: 884, score: 36
avg dead: 46, avg food: 832, score: 38
avg dead: 43, avg food: 860, score: 34
avg dead: 57, avg food: 746, score: 49
avg dead: 31, avg food: 941, score: 22
avg dead: 47, avg food: 797, score: 39
avg dead: 49, avg food: 641, score: 43
avg dead: 51, avg food: 997, score: 41
avg dead: 43, avg food: 905, score: 34
avg dead: 46, avg food: 965, score: 37
avg dead: 56, avg food: 777, score: 48
avg dead: 34, avg food: 925, score: 25
avg dead: 27, avg food: 1083, score: 16
avg dead: 59, avg food: 819, score: 51
avg dead: 50, avg food: 861, score: 41
avg dead: 31, avg food: 931, score: 22
avg dead: 45, avg food: 799, score: 37
avg dead: 38, avg food: 1094, score: 27
avg dead: 45, avg food: 899, score: 36
avg dead: 45, avg food: 978, score: 35
avg dead: 43, avg food: 799, score: 35
avg dead: 52, avg food: 794, score: 44
avg dead: 47, avg food: 939, score: 37
avg dead: 48, avg food: 852, score: 40
avg dead: 42, avg food: 802, score: 34
avg dead: 51, avg food: 884, score: 42
avg dead: 40, avg food: 954, score: 30
avg dead: 46, avg food: 961, score: 36
avg dead: 46, avg food: 788, score: 38
avg dead: 36, avg food: 926, score: 27
avg dead: 50, avg food: 819, score: 41
avg dead: 38, avg food: 962, score: 28
avg dead: 45, avg food: 834, score: 36
avg dead: 48, avg food: 941, score: 39
avg dead: 54, avg food: 840, score: 46
avg dead: 44, avg food: 830, score: 36
avg dead: 58, avg food: 625, score: 51
avg dead: 47, avg food: 888, score: 38
avg dead: 40, avg food: 964, score: 30
avg dead: 59, avg food: 742, score: 52
avg dead: 40, avg food: 958, score: 30
avg dead: 47, avg food: 996, score: 37
avg dead: 33, avg food: 895, score: 24
avg dead: 45, avg food: 802, score: 37
avg dead: 46, avg food: 828, score: 38
avg dead: 27, avg food: 1083, score: 16
avg dead: 47, avg food: 846, score: 38
avg dead: 40, avg food: 785, score: 32
avg dead: 27, avg food: 1083, score: 16
avg dead: 30, avg food: 931, score: 21
avg dead: 46, avg food: 835, score: 38
avg dead: 52, avg food: 842, score: 44
avg dead: 47, avg food: 826, score: 38
avg dead: 30, avg food: 1022, score: 20
avg dead: 31, avg food: 911, score: 21
avg dead: 49, avg food: 845, score: 41
avg dead: 49, avg food: 900, score: 40
avg dead: 53, avg food: 547, score: 48
avg dead: 47, avg food: 776, score: 39
avg dead: 48, avg food: 786, score: 40
avg dead: 55, avg food: 761, score: 47
avg dead: 59, avg food: 546, score: 53
avg dead: 44, avg food: 811, score: 35
avg dead: 34, avg food: 1042, score: 23
avg dead: 45, avg food: 810, score: 37
avg dead: 45, avg food: 812, score: 37
avg dead: 44, avg food: 873, score: 36
avg dead: 50, avg food: 857, score: 41
avg dead: 48, avg food: 794, score: 40
avg dead: 40, avg food: 820, score: 32
avg dead: 53, avg food: 767, score: 45
avg dead: 46, avg food: 907, score: 37
avg dead: 31, avg food: 1049, score: 20
avg dead: 52, avg food: 608, score: 46
avg dead: 49, avg food: 786, score: 41
avg dead: 42, avg food: 820, score: 34
avg dead: 45, avg food: 1075, score: 34
avg dead: 43, avg food: 941, score: 34
avg dead: 41, avg food: 814, score: 32
avg dead: 53, avg food: 787, score: 45
avg dead: 47, avg food: 907, score: 37
avg dead: 43, avg food: 882, score: 34
avg dead: 39, avg food: 988, score: 29
avg dead: 40, avg food: 860, score: 32
avg dead: 27, avg food: 1083, score: 16
avg dead: 35, avg food: 1038, score: 24
avg dead: 54, avg food: 775, score: 46
avg dead: 49, avg food: 774, score: 41
avg dead: 28, avg food: 1013, score: 17
avg dead: 48, avg food: 748, score: 40
avg dead: 46, avg food: 860, score: 38
avg dead: 53, avg food: 723, score: 46
avg dead: 49, avg food: 774, score: 41
avg dead: 46, avg food: 977, score: 36
avg dead: 49, avg food: 886, score: 40
avg dead: 52, avg food: 647, score: 46
avg dead: 35, avg food: 864, score: 26
avg dead: 45, avg food: 876, score: 36
avg dead: 41, avg food: 881, score: 32
avg dead: 50, avg food: 917, score: 40
avg dead: 46, avg food: 753, score: 38
avg dead: 50, avg food: 727, score: 43
avg dead: 38, avg food: 951, score: 29
avg dead: 46, avg food: 1019, score: 36
avg dead: 47, avg food: 810, score: 39
avg dead: 45, avg food: 914, score: 36
avg dead: 49, avg food: 752, score: 42
avg dead: 52, avg food: 950, score: 42
p [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
p [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.17000
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.77667
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.18500
p [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.57000
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  22.65333
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
p [0.65574, 0.00977, 0.23951, 0.67083, 101.14736, 13.06005, ]  23.78833
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  24.19333
p [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  24.25667
p [0.40644, 0.00977, 0.28405, 0.67083, 18.68949, 12.21897, ]  26.03833
p [0.54233, 0.00491, 0.27338, 0.37250, 18.68949, 18.48504, ]  26.47500
p [0.54233, 0.00491, 0.26540, 0.67083, 101.14736, 13.06005, ]  26.50333
p [0.80393, 0.00505, 0.22913, 0.67083, 44.04390, 7.92662, ]  27.67167
p [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.67833
p [0.44643, 0.02254, 0.18884, 0.50672, 34.16848, 20.80438, ]  27.86500
p [0.44643, 0.01427, 0.27338, 0.50672, 34.16848, 12.21897, ]  28.02500
p [0.68087, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  28.62833
p [0.65574, 0.00977, 0.27338, 0.67083, 40.94260, 12.21897, ]  28.66000
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 20.79708, ]  28.69667
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.87000
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  20.44167
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  20.51000
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  21.51833
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  21.88333
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  22.35667
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  22.42167
o [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
o [0.65574, 0.00549, 0.27338, 1.09322, 56.51113, 10.08310, ]  24.71667
o [0.65574, 0.00977, 0.23487, 0.43246, 56.51113, 16.00899, ]  24.95167
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  25.08000
o [0.60921, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  26.51833
o [0.51784, 0.00977, 0.27338, 0.44807, 28.25791, 24.07304, ]  27.22167
o [0.54233, 0.00977, 0.27338, 0.40605, 56.51113, 12.21897, ]  27.56500
o [0.54233, 0.00571, 0.27338, 0.67083, 56.51113, 13.00910, ]  28.71167
o [0.34619, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  29.32000
o [0.54233, 0.00418, 0.27338, 0.67083, 21.88744, 12.21897, ]  29.95167
o [0.65574, 0.00977, 0.20058, 0.91982, 62.59451, 10.08310, ]  30.35667
o [0.65574, 0.00786, 0.27338, 0.67083, 56.51113, 7.41770, ]  30.75000
o [0.65574, 0.00977, 0.20960, 0.67083, 28.98017, 12.21897, ]  30.95833
o [0.65574, 0.00977, 0.27597, 0.67083, 62.51314, 10.08310, ]  32.06000
o [0.70369, 0.00977, 0.42673, 0.67083, 56.51113, 12.21897, ]  32.46667
o [0.65574, 0.00977, 0.25317, 0.67083, 28.98017, 12.21897, ]  32.52333
o [0.65574, 0.00977, 0.27338, 0.67083, 109.74151, 10.08310, ]  32.81000
o [0.65574, 0.01524, 0.27338, 0.67083, 56.51113, 10.08310, ]  32.85833
o [0.44075, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.13167
o [0.65574, 0.00977, 0.27338, 1.05626, 56.51113, 10.08310, ]  34.24833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.25500
o [0.65574, 0.00977, 0.17966, 0.67083, 56.51113, 10.08310, ]  34.47500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.61667
o [0.54233, 0.00491, 0.27338, 0.40059, 28.98017, 8.13255, ]  34.67167
o [0.65574, 0.00977, 0.27338, 0.97599, 56.51113, 10.08310, ]  34.72833
o [0.65574, 0.00438, 0.27338, 0.67083, 33.46672, 12.21897, ]  35.16833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 10.98684, ]  35.55333
o [0.65574, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  35.88333
o [0.70369, 0.00977, 0.19191, 0.67083, 83.04360, 9.65015, ]  36.01833
o [0.65574, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.10333
o [0.65574, 0.00977, 0.27338, 0.67083, 37.73139, 12.21897, ]  36.19667
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.76468, ]  36.34333
o [0.54233, 0.00997, 0.27338, 0.67083, 56.51113, 10.08310, ]  36.47167
o [0.54233, 0.00491, 0.27338, 0.67083, 28.25791, 12.21897, ]  36.55500
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  36.72667
o [0.69744, 0.00977, 0.27338, 0.67083, 28.25791, 16.32709, ]  36.90333
o [0.53671, 0.00977, 0.27338, 0.67083, 20.74417, 12.21897, ]  36.98667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 10.08310, ]  36.99000
o [0.44339, 0.00491, 0.27338, 0.67083, 28.98017, 13.85616, ]  37.00833
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 15.22704, ]  37.08833
o [0.65574, 0.00491, 0.27338, 0.67083, 28.98017, 17.10799, ]  37.56667
o [0.70369, 0.00977, 0.27338, 0.77093, 28.25791, 12.21897, ]  37.64000
o [0.65574, 0.00977, 0.13876, 0.67083, 28.25791, 12.21897, ]  37.70167
o [0.54233, 0.00662, 0.27338, 0.67083, 80.12787, 11.48470, ]  37.70500
o [0.65574, 0.00977, 0.24237, 0.67083, 56.51113, 10.08310, ]  37.77333
o [0.65574, 0.00977, 0.25814, 0.44807, 28.25791, 12.21897, ]  37.84000
o [0.65574, 0.00977, 0.30724, 0.67083, 26.04096, 12.21897, ]  37.92500
o [0.54233, 0.00491, 0.27338, 0.87673, 28.98017, 6.73065, ]  38.17500
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 5.39198, ]  38.23167
o [0.65574, 0.00491, 0.18885, 0.67083, 28.98017, 13.56018, ]  38.28500
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 7.95416, ]  38.45000
o [0.70369, 0.00977, 0.19378, 0.67083, 17.99513, 19.33349, ]  38.48000
o [0.56819, 0.00977, 0.27338, 0.67083, 21.76842, 12.21897, ]  38.55333
o [0.65574, 0.00977, 0.27338, 0.44807, 31.21425, 12.21897, ]  38.74000
o [0.54233, 0.00522, 0.24870, 0.67083, 28.98017, 12.21897, ]  38.87000
o [0.65574, 0.00491, 0.49044, 0.67083, 28.98017, 12.44376, ]  38.96500
o [0.70369, 0.01108, 0.27338, 0.67083, 83.48545, 12.21897, ]  39.08167
o [0.65574, 0.00977, 0.33105, 0.67083, 38.27401, 10.08310, ]  39.39333
o [0.65574, 0.00977, 0.34378, 0.67083, 56.51113, 10.08310, ]  39.73667
o [0.42257, 0.00977, 0.27338, 0.67083, 26.47198, 12.21897, ]  39.85667
o [0.65574, 0.00977, 0.27338, 0.49863, 19.75661, 12.21897, ]  40.30167
o [0.65485, 0.00905, 0.27338, 0.67083, 28.25791, 12.21897, ]  40.31333
o [0.65574, 0.00977, 0.22749, 0.67083, 34.68566, 13.77877, ]  40.39000
o [0.65574, 0.00977, 0.22369, 0.67083, 56.51113, 17.47358, ]  40.63833
o [0.65574, 0.00297, 0.27338, 0.67083, 33.46672, 12.21897, ]  40.83167
o [0.65574, 0.00977, 0.27338, 0.44807, 16.92909, 12.21897, ]  40.85000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.25791, 18.85846, ]  40.99667
o [0.53222, 0.00977, 0.20638, 0.67083, 28.25791, 12.21897, ]  41.04500
o [0.65574, 0.00977, 0.15025, 0.67083, 56.51113, 10.08310, ]  41.26000
o [0.70369, 0.00977, 0.27338, 0.67083, 46.50140, 12.21897, ]  41.38167
o [0.65574, 0.00491, 0.27338, 0.67083, 64.05645, 12.21897, ]  41.59000
o [0.54233, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  41.59167
o [0.67560, 0.00660, 0.27338, 0.67083, 56.51113, 16.24964, ]  41.80167
o [0.65574, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  41.80333
o [0.70369, 0.01156, 0.27338, 0.67083, 28.25791, 12.09120, ]  41.86167
o [0.65574, 0.00715, 0.27338, 0.67083, 29.67509, 10.08310, ]  42.13833
o [0.70369, 0.00894, 0.27338, 0.67083, 28.25791, 12.21897, ]  42.15333
o [0.65574, 0.00977, 0.27921, 0.67083, 56.51113, 12.21897, ]  42.99333
o [0.65574, 0.00977, 0.27338, 0.67083, 67.98780, 10.08310, ]  43.24833
o [0.54233, 0.00977, 0.27338, 0.61973, 56.51113, 12.21897, ]  43.39000
o [0.54233, 0.00977, 0.27338, 0.67083, 28.98017, 13.77401, ]  44.39333
o [0.65574, 0.00779, 0.27338, 0.67083, 56.51113, 10.08310, ]  44.40500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 10.08310, ]  45.49500
o [0.69425, 0.01328, 0.27338, 0.81923, 28.25791, 12.21897, ]  45.79000
o [0.89070, 0.00977, 0.27338, 0.96798, 28.25791, 10.76715, ]  46.03000
o [0.70369, 0.01081, 0.27338, 0.67083, 28.25791, 8.66215, ]  46.24667
o [1.00000, 0.00491, 0.27338, 0.67083, 28.98017, 8.86753, ]  46.24667
o [0.74030, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  46.26167
o [0.65574, 0.00977, 0.27338, 0.67083, 15.69074, 8.66896, ]  46.26333
o [0.65574, 0.00977, 0.27338, 0.67083, 106.51721, 5.23493, ]  47.54833
o [1.00000, 0.00977, 0.27338, 0.67083, 28.98017, 12.21897, ]  48.19333
o [0.54233, 0.00323, 0.22847, 0.67083, 28.98017, 7.12293, ]  48.39500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 9.01444, ]  49.53333
o [0.65574, 0.00977, 0.27274, 0.67083, 56.51113, 10.08310, ]  51.47167
o [0.95724, 0.00977, 0.33499, 0.40441, 33.46672, 12.21897, ]  51.74167
o [0.65574, 0.00977, 0.38576, 0.67083, 26.61503, 12.21897, ]  52.07833
o [1.00000, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  53.54000

GEN 17, TIME 873.51, PARAMS: [ 0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ], SCORE: 16.17
avg dead: 59, avg food: 584, score: 53
avg dead: 47, avg food: 972, score: 37
avg dead: 54, avg food: 899, score: 45
avg dead: 39, avg food: 881, score: 30
avg dead: 45, avg food: 885, score: 36
avg dead: 52, avg food: 873, score: 43
avg dead: 48, avg food: 732, score: 41
avg dead: 39, avg food: 920, score: 29
avg dead: 49, avg food: 804, score: 41
avg dead: 27, avg food: 1083, score: 16
avg dead: 35, avg food: 1183, score: 23
avg dead: 62, avg food: 762, score: 54
avg dead: 45, avg food: 878, score: 36
avg dead: 48, avg food: 950, score: 39
avg dead: 32, avg food: 1169, score: 21
avg dead: 44, avg food: 893, score: 35
avg dead: 57, avg food: 600, score: 51
avg dead: 34, avg food: 1042, score: 23
avg dead: 47, avg food: 869, score: 38
avg dead: 27, avg food: 1020, score: 17
avg dead: 41, avg food: 1113, score: 29
avg dead: 55, avg food: 876, score: 46
avg dead: 43, avg food: 914, score: 33
avg dead: 55, avg food: 888, score: 46
avg dead: 44, avg food: 975, score: 34
avg dead: 51, avg food: 964, score: 41
avg dead: 47, avg food: 712, score: 40
avg dead: 27, avg food: 1083, score: 16
avg dead: 36, avg food: 1153, score: 24
avg dead: 54, avg food: 626, score: 48
avg dead: 40, avg food: 1038, score: 30
avg dead: 50, avg food: 823, score: 42
avg dead: 47, avg food: 845, score: 38
avg dead: 62, avg food: 549, score: 56
avg dead: 49, avg food: 828, score: 41
avg dead: 30, avg food: 1097, score: 19
avg dead: 43, avg food: 900, score: 34
avg dead: 44, avg food: 867, score: 36
avg dead: 27, avg food: 1083, score: 16
avg dead: 52, avg food: 707, score: 45
avg dead: 27, avg food: 1023, score: 17
avg dead: 48, avg food: 821, score: 40
avg dead: 45, avg food: 766, score: 37
avg dead: 49, avg food: 748, score: 42
avg dead: 45, avg food: 1037, score: 34
avg dead: 50, avg food: 603, score: 44
avg dead: 40, avg food: 826, score: 32
avg dead: 52, avg food: 931, score: 42
avg dead: 35, avg food: 994, score: 25
avg dead: 44, avg food: 870, score: 35
avg dead: 37, avg food: 1173, score: 25
avg dead: 43, avg food: 923, score: 34
avg dead: 27, avg food: 1083, score: 16
avg dead: 44, avg food: 890, score: 35
avg dead: 48, avg food: 1000, score: 38
avg dead: 35, avg food: 941, score: 25
avg dead: 46, avg food: 830, score: 38
avg dead: 45, avg food: 947, score: 36
avg dead: 52, avg food: 899, score: 43
avg dead: 39, avg food: 845, score: 30
avg dead: 44, avg food: 655, score: 37
avg dead: 49, avg food: 738, score: 41
avg dead: 53, avg food: 921, score: 43
avg dead: 34, avg food: 925, score: 25
avg dead: 42, avg food: 963, score: 33
avg dead: 45, avg food: 904, score: 35
avg dead: 61, avg food: 780, score: 53
avg dead: 34, avg food: 1042, score: 23
avg dead: 50, avg food: 797, score: 42
avg dead: 42, avg food: 642, score: 36
avg dead: 38, avg food: 1000, score: 28
avg dead: 43, avg food: 975, score: 33
avg dead: 48, avg food: 766, score: 40
avg dead: 50, avg food: 926, score: 40
avg dead: 54, avg food: 613, score: 47
avg dead: 35, avg food: 1040, score: 25
avg dead: 49, avg food: 769, score: 42
avg dead: 48, avg food: 962, score: 38
avg dead: 40, avg food: 1137, score: 28
avg dead: 30, avg food: 1011, score: 20
avg dead: 46, avg food: 890, score: 37
avg dead: 62, avg food: 618, score: 55
avg dead: 51, avg food: 866, score: 42
avg dead: 52, avg food: 810, score: 44
avg dead: 47, avg food: 808, score: 39
avg dead: 54, avg food: 720, score: 47
avg dead: 27, avg food: 1083, score: 16
avg dead: 27, avg food: 1014, score: 16
avg dead: 40, avg food: 856, score: 31
avg dead: 40, avg food: 857, score: 32
avg dead: 47, avg food: 928, score: 38
avg dead: 43, avg food: 934, score: 33
avg dead: 45, avg food: 920, score: 36
avg dead: 45, avg food: 895, score: 36
avg dead: 53, avg food: 570, score: 47
avg dead: 40, avg food: 986, score: 30
avg dead: 49, avg food: 806, score: 41
avg dead: 44, avg food: 807, score: 36
avg dead: 48, avg food: 763, score: 40
avg dead: 55, avg food: 785, score: 47
avg dead: 45, avg food: 1001, score: 34
avg dead: 37, avg food: 923, score: 28
p [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
p [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.17000
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  20.51000
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.77667
p [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.57000
p [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
p [0.65574, 0.00977, 0.23951, 0.67083, 101.14736, 13.06005, ]  23.78833
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  24.19333
p [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  24.25667
p [0.65574, 0.00549, 0.27338, 1.09322, 56.51113, 10.08310, ]  24.71667
p [0.65574, 0.00977, 0.23487, 0.43246, 56.51113, 16.00899, ]  24.95167
p [0.40644, 0.00977, 0.28405, 0.67083, 18.68949, 12.21897, ]  26.03833
p [0.54233, 0.00491, 0.27338, 0.37250, 18.68949, 18.48504, ]  26.47500
p [0.54233, 0.00491, 0.26540, 0.67083, 101.14736, 13.06005, ]  26.50333
p [0.51784, 0.00977, 0.27338, 0.44807, 28.25791, 24.07304, ]  27.22167
p [0.54233, 0.00977, 0.27338, 0.40605, 56.51113, 12.21897, ]  27.56500
p [0.80393, 0.00505, 0.22913, 0.67083, 44.04390, 7.92662, ]  27.67167
p [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.67833
p [0.44643, 0.02254, 0.18884, 0.50672, 34.16848, 20.80438, ]  27.86500
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 12.21897, ]  16.17000
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  16.85167
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.43333
o [0.65574, 0.00977, 0.27338, 0.44807, 28.25791, 12.21897, ]  17.63167
o [0.34571, 0.00491, 0.27338, 0.67083, 29.04774, 12.21897, ]  19.85833
o [0.43564, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  20.38333
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  21.13500
o [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
o [0.64236, 0.00491, 0.27338, 0.67083, 35.64373, 12.21897, ]  23.58000
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  23.66667
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  24.63333
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  25.07833
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  25.42500
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  25.43500
o [0.70369, 0.00977, 0.32018, 0.67083, 16.32276, 12.21897, ]  25.58333
o [0.70369, 0.00977, 0.27338, 0.67083, 48.63528, 12.21897, ]  25.71833
o [0.64236, 0.00491, 0.27338, 0.67083, 21.68507, 12.21897, ]  28.26667
o [0.65574, 0.00861, 0.27338, 0.74773, 28.25791, 12.21897, ]  28.66167
o [0.70369, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  28.79167
o [0.65574, 0.00493, 0.27338, 0.67083, 62.13075, 12.21897, ]  29.79500
o [0.41953, 0.00491, 0.24285, 0.67083, 28.25791, 12.21897, ]  29.86167
o [0.54233, 0.00491, 0.27338, 0.67083, 28.98017, 20.38678, ]  30.18333
o [0.54233, 0.00491, 0.19756, 0.67083, 28.98017, 17.47840, ]  30.30667
o [0.30000, 0.00977, 0.27338, 0.44644, 28.25791, 12.21897, ]  30.45000
o [0.41996, 0.00491, 0.28988, 0.44807, 28.25791, 10.25876, ]  30.87667
o [0.54233, 0.00672, 0.32437, 0.67083, 45.10672, 12.21897, ]  31.77333
o [0.68236, 0.00977, 0.15690, 0.98552, 16.08091, 12.21897, ]  32.25500
o [0.65574, 0.00977, 0.27338, 0.38041, 33.46672, 12.21897, ]  32.57000
o [0.30000, 0.00977, 0.27338, 0.67083, 28.25791, 14.21960, ]  33.19833
