Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
o [0.83247, 0.58012, 0.20857, 3.84350, 5.82137, 1.90140, ]  285.79118
o [0.83247, 0.58012, 0.37042, 3.84350, 5.82137, 1.57287, ]  288.30378
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.91748, ]  288.80620
o [0.83247, 0.45286, 0.41302, 2.80814, 4.65526, 1.57287, ]  292.30175
o [0.83247, 0.58012, 0.75774, 2.75379, 4.65526, 1.57287, ]  292.64445
o [0.34275, 8.16255, 5.66042, 7.15845, 0.67811, 0.57443, ]  292.64892
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 2.48938, ]  294.62975
o [0.83247, 0.58012, 0.54735, 4.88363, 3.37869, 1.57287, ]  300.64132
o [0.30000, 8.16255, 6.80738, 6.19343, 6.07734, 1.00451, ]  302.31458
o [0.34275, 8.16255, 6.00554, 6.97620, 0.67811, 1.00451, ]  308.98187
o [0.32331, 8.16255, 6.80738, 4.22714, 0.67811, 1.00451, ]  309.97980

GEN 16, TIME 4324.12, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 167, avg food: 251, score: 167
avg dead: 220, avg food: 254, score: 220
avg dead: 225, avg food: 259, score: 225
avg dead: 209, avg food: 256, score: 209
avg dead: 200, avg food: 266, score: 200
avg dead: 150, avg food: 250, score: 149
avg dead: 310, avg food: 173, score: 310
avg dead: 239, avg food: 271, score: 239
avg dead: 219, avg food: 264, score: 219
avg dead: 252, avg food: 233, score: 251
avg dead: 284, avg food: 152, score: 284
avg dead: 254, avg food: 280, score: 254
avg dead: 220, avg food: 244, score: 220
avg dead: 211, avg food: 267, score: 211
avg dead: 225, avg food: 271, score: 224
avg dead: 200, avg food: 268, score: 199
avg dead: 224, avg food: 241, score: 223
avg dead: 244, avg food: 236, score: 243
avg dead: 150, avg food: 250, score: 149
avg dead: 231, avg food: 238, score: 231
avg dead: 257, avg food: 251, score: 257
avg dead: 150, avg food: 250, score: 149
avg dead: 216, avg food: 217, score: 216
avg dead: 237, avg food: 170, score: 237
avg dead: 257, avg food: 153, score: 257
avg dead: 150, avg food: 250, score: 149
avg dead: 250, avg food: 332, score: 250
avg dead: 229, avg food: 245, score: 229
avg dead: 291, avg food: 280, score: 291
avg dead: 282, avg food: 326, score: 282
avg dead: 254, avg food: 357, score: 254
avg dead: 241, avg food: 241, score: 241
avg dead: 261, avg food: 253, score: 261
avg dead: 150, avg food: 250, score: 149
avg dead: 173, avg food: 260, score: 173
avg dead: 150, avg food: 250, score: 149
avg dead: 150, avg food: 250, score: 149
avg dead: 252, avg food: 270, score: 252
avg dead: 259, avg food: 219, score: 259
avg dead: 150, avg food: 250, score: 149
avg dead: 274, avg food: 164, score: 274
avg dead: 218, avg food: 294, score: 218
avg dead: 263, avg food: 233, score: 263
avg dead: 272, avg food: 279, score: 272
avg dead: 275, avg food: 206, score: 275
avg dead: 224, avg food: 236, score: 224
avg dead: 251, avg food: 275, score: 251
avg dead: 231, avg food: 180, score: 231
avg dead: 266, avg food: 278, score: 266
avg dead: 254, avg food: 261, score: 254
avg dead: 289, avg food: 299, score: 288
avg dead: 242, avg food: 244, score: 242
avg dead: 243, avg food: 228, score: 243
avg dead: 265, avg food: 247, score: 265
avg dead: 242, avg food: 299, score: 242
avg dead: 290, avg food: 269, score: 289
avg dead: 258, avg food: 267, score: 258
avg dead: 252, avg food: 175, score: 252
avg dead: 209, avg food: 170, score: 209
avg dead: 259, avg food: 249, score: 259
avg dead: 180, avg food: 260, score: 180
avg dead: 250, avg food: 246, score: 250
avg dead: 150, avg food: 250, score: 149
avg dead: 182, avg food: 258, score: 181
avg dead: 231, avg food: 248, score: 231
avg dead: 256, avg food: 231, score: 256
avg dead: 150, avg food: 250, score: 149
avg dead: 267, avg food: 321, score: 266
avg dead: 272, avg food: 262, score: 272
avg dead: 281, avg food: 279, score: 281
avg dead: 237, avg food: 348, score: 237
avg dead: 245, avg food: 229, score: 245
avg dead: 238, avg food: 281, score: 238
avg dead: 231, avg food: 249, score: 231
avg dead: 279, avg food: 170, score: 278
avg dead: 230, avg food: 261, score: 230
avg dead: 288, avg food: 289, score: 288
avg dead: 234, avg food: 248, score: 233
avg dead: 217, avg food: 170, score: 217
avg dead: 221, avg food: 267, score: 221
avg dead: 199, avg food: 252, score: 199
avg dead: 235, avg food: 275, score: 234
avg dead: 279, avg food: 243, score: 278
avg dead: 244, avg food: 268, score: 244
avg dead: 260, avg food: 315, score: 260
avg dead: 210, avg food: 249, score: 209
avg dead: 304, avg food: 271, score: 304
avg dead: 269, avg food: 244, score: 269
avg dead: 211, avg food: 270, score: 211
avg dead: 301, avg food: 279, score: 301
avg dead: 254, avg food: 260, score: 254
avg dead: 260, avg food: 202, score: 259
avg dead: 302, avg food: 201, score: 302
avg dead: 150, avg food: 250, score: 149
avg dead: 185, avg food: 265, score: 184
avg dead: 223, avg food: 237, score: 223
avg dead: 150, avg food: 250, score: 149
avg dead: 182, avg food: 257, score: 182
avg dead: 273, avg food: 253, score: 273
avg dead: 252, avg food: 255, score: 252
avg dead: 244, avg food: 259, score: 244
avg dead: 265, avg food: 263, score: 265
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  166.47435
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  191.47552
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 6.96294, 1.57287, ]  195.31055
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [1.00000, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  195.97242
p [0.83247, 0.58012, 0.74511, 2.75379, 4.65526, 1.57287, ]  198.30993
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 1.14729, 0.58676, 3.84350, 5.82137, 1.57287, ]  201.80877
p [0.83247, 0.58012, 0.23597, 3.84350, 7.38546, 1.57287, ]  202.63755
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.83247, 0.58012, 0.41302, 3.84350, 9.17670, 1.57287, ]  205.80347
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  167.14152
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  173.80725
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  180.47397
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  181.97417
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  182.14090
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  184.97345
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  199.80807
o [0.83247, 0.62898, 0.41302, 2.63004, 4.65526, 1.57287, ]  199.97320
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  200.80667
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  209.31627
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  209.64107
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  209.97510
o [0.83247, 0.70420, 0.41302, 3.84350, 5.82137, 1.57287, ]  211.13988
o [0.83247, 0.58012, 0.41302, 2.79386, 5.82137, 1.57287, ]  211.30627
o [0.56221, 0.54681, 0.55131, 3.84350, 0.67811, 1.57287, ]  216.81158
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  217.14960
o [0.87029, 0.58012, 0.27631, 3.84350, 5.82137, 1.57287, ]  218.13722
o [0.83247, 0.58012, 0.41302, 3.84350, 10.01126, 1.57287, ]  219.80692
o [0.43000, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  220.47453
o [0.83247, 0.58012, 0.55131, 3.84350, 4.35429, 1.57287, ]  220.47553
o [0.83247, 0.64329, 0.41302, 2.75379, 4.65526, 1.57287, ]  221.80657
o [0.83247, 0.58012, 0.55131, 3.84350, 7.82420, 1.57287, ]  223.30955
o [0.46849, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  223.97588
o [0.86903, 0.50312, 0.41302, 1.84511, 3.03155, 0.92283, ]  224.80968
o [0.83247, 0.36619, 0.41302, 4.53202, 3.50460, 1.57287, ]  224.97287
o [0.83247, 0.58012, 0.41302, 2.75379, 4.76479, 1.57287, ]  225.14072
o [0.83247, 0.32713, 0.55131, 3.84350, 5.82137, 1.57287, ]  229.64217
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  230.14050
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 0.86371, ]  231.14863
o [0.80999, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  231.80835
o [0.83247, 0.58012, 0.41302, 3.84350, 4.33479, 1.57287, ]  231.80848
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.31423, ]  231.80945
o [0.81115, 0.75772, 0.55131, 3.84350, 5.42527, 1.57287, ]  233.97520
o [0.83247, 0.58012, 0.41302, 3.09550, 9.58308, 1.96170, ]  234.97245
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 3.00943, ]  237.46518
o [0.83247, 8.16255, 10.96769, 6.97620, 4.13787, 1.00451, ]  237.48300
o [0.83247, 0.58012, 0.41302, 2.31318, 5.82137, 1.57287, ]  238.13855
o [0.43937, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  239.80623
o [0.83247, 0.58012, 0.55131, 2.75379, 5.82137, 1.57287, ]  241.14248
o [0.83247, 0.58012, 0.41302, 3.84350, 7.06189, 1.57287, ]  242.30338
o [0.83247, 0.58012, 0.55131, 3.17436, 5.82137, 1.57287, ]  242.64227
o [0.83247, 0.58012, 0.41302, 2.75379, 2.89441, 0.93246, ]  243.14387
o [0.83247, 0.58012, 0.55131, 3.84350, 3.15546, 1.57287, ]  243.97633
o [1.00000, 0.58012, 0.41302, 2.75379, 2.69136, 1.57287, ]  244.14070
o [0.83247, 0.58012, 0.41302, 1.99488, 4.65526, 1.57287, ]  244.47318
o [0.83247, 0.58012, 0.55131, 5.95870, 5.82137, 1.57287, ]  245.31035
o [0.43223, 0.58012, 0.23445, 3.84117, 5.82137, 1.57287, ]  250.13343
o [0.44638, 0.95127, 0.55131, 2.48355, 5.82137, 1.36639, ]  250.30867
o [0.83247, 0.58012, 0.55131, 3.84350, 9.86156, 2.12655, ]  251.47243
o [0.83247, 0.32183, 0.86110, 3.84350, 5.82137, 1.11031, ]  251.97667
o [0.83247, 8.16255, 6.80738, 9.94895, 5.82137, 1.00451, ]  252.14908
o [0.83247, 0.58012, 0.55131, 3.84350, 5.07691, 1.57287, ]  252.30625
o [0.73929, 0.58012, 0.55131, 2.75379, 5.82137, 1.57287, ]  252.64117
o [0.83247, 0.58012, 0.41302, 2.83478, 4.65526, 1.57058, ]  254.30718
o [0.70399, 0.58012, 0.41302, 5.58369, 4.65526, 3.11205, ]  254.63093
o [0.46894, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  254.80533
o [0.34275, 0.58012, 0.55131, 3.93776, 0.67811, 1.57287, ]  254.80725
o [0.83247, 0.58012, 0.55131, 1.94034, 5.82137, 2.07725, ]  256.31022
o [0.83247, 1.00245, 0.41302, 3.84350, 5.82137, 1.57287, ]  257.30820
o [0.32087, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  257.31797
o [0.34275, 0.58012, 0.55131, 3.84350, 0.67811, 1.57287, ]  258.47323
o [0.49801, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  259.30840
o [0.83247, 0.74564, 0.59848, 3.84350, 5.82137, 1.65305, ]  259.64472
o [0.83247, 8.16255, 6.80738, 6.97620, 5.82137, 1.00451, ]  259.97977
o [0.83247, 0.58012, 0.41302, 2.75379, 3.50659, 2.27188, ]  260.30183
o [0.83247, 0.80965, 0.41302, 2.75379, 4.65526, 1.57287, ]  261.47468
o [0.83247, 0.58012, 0.42249, 6.27564, 5.82137, 1.57287, ]  263.47668
o [0.83247, 0.58012, 0.58861, 2.75379, 4.65526, 1.57287, ]  265.64190
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 2.11236, ]  265.80700
o [0.83247, 0.47050, 0.41302, 3.84350, 7.42053, 1.57287, ]  266.30548
o [0.83247, 0.33672, 0.41302, 4.78534, 4.65526, 1.57287, ]  266.96787
o [0.83247, 0.58012, 0.53419, 2.75379, 4.65526, 1.57287, ]  269.64222
o [0.83247, 0.58012, 0.55131, 6.40048, 5.82137, 1.78245, ]  272.13877
o [0.83247, 0.58012, 0.41302, 3.84350, 4.25814, 1.64782, ]  272.80712
o [0.83247, 0.57058, 0.41302, 2.03180, 4.65526, 1.57287, ]  273.30795
o [0.34275, 8.16255, 5.86103, 6.97620, 0.67811, 1.00451, ]  274.81685
o [0.34275, 8.16255, 7.66831, 7.34552, 0.67811, 0.57443, ]  275.31268
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.04487, ]  278.97562
o [0.34275, 7.71584, 5.08411, 6.97620, 0.67108, 0.69977, ]  278.98297
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  281.80535
o [0.83247, 0.58012, 0.29901, 3.84350, 5.82137, 1.57287, ]  282.13407
o [0.58141, 13.21596, 6.80738, 7.70423, 0.67811, 0.57443, ]  284.31807
o [0.83247, 0.58012, 0.41302, 2.86650, 5.82137, 1.91794, ]  288.30442
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.72322, ]  288.97003
o [0.79794, 0.45603, 0.41302, 2.75379, 4.65526, 1.57287, ]  289.97302
o [0.83247, 0.58012, 0.41302, 5.45684, 2.60397, 1.57287, ]  291.47197
o [0.83247, 0.58012, 0.46617, 2.52094, 4.65526, 1.57287, ]  301.30535
o [0.41977, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  302.14655
o [0.83247, 0.58012, 0.41302, 4.00178, 4.65526, 1.95929, ]  304.30620
o [0.44969, 8.16255, 6.80738, 4.86976, 0.67811, 1.96509, ]  310.48270

GEN 17, TIME 4807.82, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 238, avg food: 228, score: 238
avg dead: 287, avg food: 242, score: 287
avg dead: 150, avg food: 250, score: 149
avg dead: 224, avg food: 295, score: 223
avg dead: 239, avg food: 255, score: 239
avg dead: 239, avg food: 252, score: 239
avg dead: 226, avg food: 242, score: 225
avg dead: 286, avg food: 249, score: 286
avg dead: 272, avg food: 199, score: 272
avg dead: 190, avg food: 171, score: 190
avg dead: 211, avg food: 176, score: 211
avg dead: 231, avg food: 237, score: 230
avg dead: 195, avg food: 245, score: 194
avg dead: 223, avg food: 193, score: 223
avg dead: 271, avg food: 358, score: 271
avg dead: 189, avg food: 250, score: 189
avg dead: 263, avg food: 272, score: 263
avg dead: 230, avg food: 263, score: 230
avg dead: 253, avg food: 174, score: 253
avg dead: 240, avg food: 257, score: 239
avg dead: 251, avg food: 237, score: 251
avg dead: 247, avg food: 286, score: 247
avg dead: 208, avg food: 252, score: 207
avg dead: 261, avg food: 223, score: 261
avg dead: 234, avg food: 247, score: 233
avg dead: 224, avg food: 280, score: 224
avg dead: 280, avg food: 247, score: 280
avg dead: 247, avg food: 278, score: 247
avg dead: 231, avg food: 198, score: 230
avg dead: 215, avg food: 233, score: 215
avg dead: 260, avg food: 275, score: 260
avg dead: 236, avg food: 254, score: 236
avg dead: 244, avg food: 268, score: 243
avg dead: 150, avg food: 250, score: 149
avg dead: 268, avg food: 297, score: 268
avg dead: 264, avg food: 245, score: 264
avg dead: 256, avg food: 239, score: 256
avg dead: 251, avg food: 274, score: 250
avg dead: 249, avg food: 158, score: 249
avg dead: 290, avg food: 157, score: 290
avg dead: 286, avg food: 176, score: 286
avg dead: 252, avg food: 276, score: 252
avg dead: 208, avg food: 246, score: 208
avg dead: 183, avg food: 200, score: 182
avg dead: 150, avg food: 250, score: 149
avg dead: 296, avg food: 231, score: 296
avg dead: 247, avg food: 262, score: 247
avg dead: 150, avg food: 250, score: 149
avg dead: 278, avg food: 188, score: 277
avg dead: 253, avg food: 308, score: 253
avg dead: 235, avg food: 216, score: 235
avg dead: 277, avg food: 261, score: 277
avg dead: 221, avg food: 262, score: 220
avg dead: 252, avg food: 259, score: 251
avg dead: 269, avg food: 259, score: 269
avg dead: 227, avg food: 213, score: 227
avg dead: 278, avg food: 236, score: 278
avg dead: 238, avg food: 272, score: 238
avg dead: 265, avg food: 211, score: 265
avg dead: 248, avg food: 247, score: 248
avg dead: 236, avg food: 283, score: 236
avg dead: 286, avg food: 267, score: 286
avg dead: 275, avg food: 293, score: 275
avg dead: 240, avg food: 332, score: 240
avg dead: 284, avg food: 310, score: 284
avg dead: 266, avg food: 250, score: 266
avg dead: 226, avg food: 238, score: 226
avg dead: 150, avg food: 250, score: 149
avg dead: 273, avg food: 190, score: 272
avg dead: 250, avg food: 171, score: 249
avg dead: 202, avg food: 170, score: 202
avg dead: 255, avg food: 269, score: 255
avg dead: 272, avg food: 305, score: 272
avg dead: 183, avg food: 200, score: 182
avg dead: 271, avg food: 279, score: 271
avg dead: 239, avg food: 263, score: 239
avg dead: 268, avg food: 296, score: 268
avg dead: 150, avg food: 250, score: 149
avg dead: 183, avg food: 200, score: 182
avg dead: 279, avg food: 329, score: 279
avg dead: 245, avg food: 292, score: 245
avg dead: 263, avg food: 394, score: 262
avg dead: 245, avg food: 233, score: 245
avg dead: 266, avg food: 260, score: 265
avg dead: 232, avg food: 224, score: 232
avg dead: 256, avg food: 264, score: 256
avg dead: 277, avg food: 269, score: 277
avg dead: 253, avg food: 266, score: 252
avg dead: 265, avg food: 207, score: 265
avg dead: 233, avg food: 252, score: 233
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  166.47435
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  191.47552
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 6.96294, 1.57287, ]  195.31055
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [1.00000, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  195.97242
p [0.83247, 0.58012, 0.74511, 2.75379, 4.65526, 1.57287, ]  198.30993
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 1.14729, 0.58676, 3.84350, 5.82137, 1.57287, ]  201.80877
p [0.83247, 0.58012, 0.23597, 3.84350, 7.38546, 1.57287, ]  202.63755
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.83247, 0.58012, 0.41302, 3.84350, 9.17670, 1.57287, ]  205.80347
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.86909, 0.69316, 3.94993, 4.65526, 1.57287, ]  189.64158
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  190.64953
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  194.97547
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  202.81630
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  207.97478
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.14207
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  211.64905
o [0.96813, 0.58012, 0.41302, 3.55919, 3.45751, 1.57287, ]  215.47670
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  220.97375
o [0.96813, 5.92505, 8.42199, 3.55919, 3.06822, 3.56180, ]  223.31403
o [0.83247, 0.58012, 0.32281, 2.75379, 4.65526, 1.57287, ]  223.97048
o [0.83247, 0.86792, 0.33326, 2.30703, 4.65526, 1.57287, ]  224.13862
o [1.00000, 0.86792, 0.41302, 2.30703, 5.79062, 1.57287, ]  225.97572
o [1.00000, 0.86792, 0.36360, 2.53870, 2.67648, 1.57287, ]  226.64278
o [0.83247, 0.86792, 0.41302, 2.30703, 4.65526, 0.87014, ]  227.14532
o [0.83247, 0.58012, 0.41302, 2.75379, 5.72491, 1.57287, ]  230.47370
o [0.83247, 0.97290, 0.55131, 3.84350, 5.82137, 1.57287, ]  230.97628
o [0.83247, 5.92505, 8.92154, 3.84350, 5.82137, 6.58032, ]  230.98012
o [1.00000, 0.58012, 0.55717, 2.75379, 4.65526, 1.69795, ]  232.81090
o [0.96813, 0.58012, 0.41302, 3.55919, 3.06822, 0.92982, ]  233.47478
o [1.00000, 0.58012, 0.37690, 2.75379, 4.65526, 1.57287, ]  233.97528
o [0.83247, 0.61943, 0.55131, 3.84350, 5.82137, 1.57287, ]  235.64503
o [0.54172, 0.58012, 0.41302, 2.75379, 4.90207, 1.57287, ]  236.30503
o [0.83247, 0.60669, 0.55131, 3.84350, 4.99904, 1.57287, ]  236.30793
o [0.83247, 0.58012, 0.41302, 3.94993, 2.88459, 1.57287, ]  238.63938
o [0.83247, 0.58012, 0.41302, 2.37941, 4.65526, 1.05510, ]  238.64380
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  239.14142
o [0.83247, 0.33192, 0.41302, 2.58199, 5.03458, 1.57287, ]  239.30783
o [0.83247, 0.57722, 0.68485, 3.94993, 3.66904, 1.71523, ]  239.47368
o [0.83247, 0.58012, 0.52630, 5.23186, 10.56299, 1.57287, ]  239.97430
o [0.89919, 0.58012, 0.41302, 2.38478, 4.65526, 2.70182, ]  240.80008
o [0.83247, 0.58012, 0.41302, 2.43212, 4.65526, 1.57287, ]  243.97312
o [0.83247, 1.11304, 0.43790, 3.84350, 5.82137, 2.20985, ]  245.13740
o [0.83247, 0.61893, 0.55131, 6.19626, 4.26551, 1.57287, ]  245.30997
o [0.83247, 0.58012, 0.41302, 3.94993, 3.44298, 2.04083, ]  247.13878
o [0.83247, 0.42965, 0.42412, 2.75379, 4.65526, 1.57287, ]  247.30710
o [1.00000, 0.58012, 0.33811, 2.75379, 4.65526, 1.52899, ]  247.47138
o [0.96813, 0.52380, 0.41302, 6.96178, 3.06822, 1.57287, ]  248.47523
o [0.30284, 14.60005, 10.17838, 8.09939, 0.67811, 1.00451, ]  249.65085
o [0.34275, 8.16255, 5.81508, 6.97620, 0.67811, 1.00451, ]  249.98290
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  250.97252
o [0.88233, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  251.47622
o [0.67573, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  251.97407
