Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_11-37-58.txt

Starting computation at 2023-06-20 11:38:00.

avg dead: 118, avg food: 233, score: 117
o [0.44270, 0.83946, 0.64857, 0.46564, 10.34242, 0.37246, ]  110.49183
o [0.30000, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  110.51967
o [0.54780, 0.99268, 0.86080, 0.47760, 6.97780, 0.37246, ]  110.68800
o [0.34995, 0.83946, 0.63851, 7.01148, 13.05325, 0.29532, ]  110.83900
o [0.32876, 0.83946, 0.86080, 14.99598, 6.97780, 0.29532, ]  110.84900
o [0.56619, 0.89202, 0.94456, 9.27432, 10.34242, 0.42887, ]  112.18467
o [0.32876, 0.83946, 0.54391, 0.47760, 6.97780, 0.29532, ]  112.50633
o [0.65162, 0.83946, 0.84254, 8.29331, 10.34242, 0.29532, ]  114.01833
o [0.54780, 0.83946, 0.85075, 0.47760, 6.97780, 0.37246, ]  114.16950
o [0.44062, 0.39861, 0.94456, 11.48241, 13.73550, 0.42887, ]  114.45267
o [0.54780, 0.83946, 1.64961, 11.18970, 6.97780, 0.37246, ]  114.84567
o [0.42507, 0.39861, 1.11106, 0.46564, 13.73550, 0.37246, ]  115.31800
o [0.42507, 0.39861, 0.64857, 0.46564, 13.73550, 0.37246, ]  115.32533
o [0.54780, 1.16058, 0.64857, 0.47760, 6.97780, 0.37246, ]  115.35450
o [0.33472, 0.56274, 0.94456, 7.01148, 8.01680, 0.28354, ]  115.65667
o [0.34995, 0.83946, 0.86080, 7.01148, 6.97780, 0.29532, ]  116.32133
o [0.49430, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  116.84917
o [0.30000, 0.83946, 0.86080, 11.18970, 6.97780, 0.35876, ]  116.98733
o [0.32876, 0.83946, 0.64857, 0.47760, 6.97780, 0.23396, ]  116.99383
o [0.65162, 0.59168, 0.61365, 6.38904, 10.34242, 0.29532, ]  117.01550
o [0.65162, 0.83946, 0.86080, 9.44678, 10.34242, 0.29532, ]  117.34500
o [0.56619, 0.39861, 0.80974, 7.35126, 13.73550, 0.42887, ]  117.63717
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.28398, ]  118.51083
o [0.54780, 0.83946, 0.64857, 0.57165, 6.97780, 0.37246, ]  118.66967
o [0.54780, 0.83946, 0.64857, 0.49263, 4.94187, 0.37246, ]  119.00617
o [0.32876, 0.83946, 0.64857, 0.47760, 6.97780, 0.29532, ]  119.14167
o [0.35847, 0.83946, 0.95747, 0.49263, 8.25944, 0.37246, ]  119.15550
o [1.00000, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  119.21167
o [0.45494, 0.80869, 0.94456, 7.01148, 5.98779, 0.14611, ]  119.37050
o [0.34995, 0.83946, 0.86080, 7.01148, 6.97780, 0.29532, ]  119.48767
o [0.36733, 0.99773, 0.86080, 11.18970, 6.97780, 0.29532, ]  119.85533
o [0.65162, 1.03205, 0.86080, 6.23776, 10.34242, 0.29532, ]  121.02267
o [0.56619, 0.39861, 0.94456, 7.35126, 5.27833, 4.16413, ]  121.28817
o [0.54780, 1.49411, 0.64857, 0.47760, 6.97780, 0.58705, ]  121.65350
o [0.32876, 0.83946, 0.86080, 9.25826, 7.63994, 0.29532, ]  122.15917
o [0.56619, 0.39861, 1.59108, 7.35126, 6.86364, 5.60218, ]  122.47867
o [0.54960, 0.56274, 0.94456, 4.45782, 6.97780, 0.28354, ]  122.82683
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.35676, ]  123.15850
o [0.54780, 0.83946, 0.86080, 11.18970, 6.97780, 0.37246, ]  123.33767
o [0.42507, 0.39861, 0.64857, 0.46564, 7.23033, 0.37246, ]  124.48383
o [0.54780, 0.83946, 0.96537, 11.18970, 6.97780, 0.37246, ]  124.53650
o [0.65569, 0.83946, 1.23352, 0.47760, 6.97780, 0.37246, ]  124.70233
o [0.34995, 1.06855, 0.94456, 7.01148, 6.97780, 0.54209, ]  124.83583
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.43030, ]  125.50350
o [0.32876, 0.56274, 1.53920, 8.42587, 6.97780, 0.29623, ]  125.51983
o [0.56619, 0.27649, 1.38038, 7.35126, 6.86364, 5.60218, ]  125.77550
o [0.73268, 0.39861, 0.94456, 7.35126, 6.86364, 5.74421, ]  126.25583
o [0.65162, 0.83946, 0.64857, 11.54052, 10.34242, 0.29532, ]  127.36783
o [0.32876, 0.56274, 0.94456, 11.18970, 9.33207, 0.28354, ]  129.30133
o [0.56619, 0.39861, 0.94456, 8.20386, 6.36014, 7.27062, ]  129.39467
o [0.90240, 0.83946, 0.86080, 6.36645, 10.34242, 0.29532, ]  130.20867
o [0.65162, 0.83946, 0.86080, 5.08752, 10.34242, 0.29532, ]  130.51800
o [0.62029, 1.03766, 0.86080, 0.47760, 7.69722, 0.37246, ]  133.19483
o [0.32876, 0.83946, 0.52909, 11.18970, 6.97780, 0.20247, ]  136.16633
o [0.65162, 1.44317, 0.79587, 6.38904, 10.34242, 0.29532, ]  141.37183
o [0.54780, 0.83946, 1.39882, 0.47760, 6.97780, 0.37246, ]  143.34083
o [0.65162, 0.83946, 0.86080, 12.46104, 10.34242, 0.29532, ]  143.70783
o [0.65162, 1.21684, 0.86080, 6.38904, 7.46901, 0.29532, ]  144.01717
o [0.56619, 0.23363, 0.94456, 7.35126, 6.86364, 8.70882, ]  146.15900
o [1.00000, 0.83946, 0.64857, 6.38904, 10.34242, 0.29532, ]  149.36450

GEN 16, TIME 6847.69, PARAMS: [ 0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ], SCORE: 58.69
avg dead: 143, avg food: 204, score: 143
avg dead: 114, avg food: 137, score: 113
avg dead: 122, avg food: 345, score: 121
avg dead: 56, avg food: 140, score: 56
avg dead: 127, avg food: 155, score: 126
avg dead: 67, avg food: 144, score: 67
avg dead: 120, avg food: 443, score: 120
avg dead: 101, avg food: 134, score: 101
avg dead: 137, avg food: 158, score: 137
avg dead: 110, avg food: 195, score: 109
avg dead: 128, avg food: 174, score: 128
avg dead: 138, avg food: 181, score: 138
avg dead: 122, avg food: 120, score: 121
avg dead: 69, avg food: 145, score: 69
avg dead: 92, avg food: 165, score: 92
avg dead: 94, avg food: 167, score: 94
avg dead: 128, avg food: 420, score: 127
avg dead: 114, avg food: 189, score: 114
avg dead: 80, avg food: 146, score: 80
avg dead: 128, avg food: 172, score: 128
avg dead: 118, avg food: 141, score: 117
avg dead: 112, avg food: 133, score: 112
avg dead: 147, avg food: 378, score: 147
avg dead: 114, avg food: 141, score: 114
avg dead: 114, avg food: 150, score: 114
avg dead: 115, avg food: 167, score: 115
avg dead: 119, avg food: 153, score: 118
avg dead: 143, avg food: 164, score: 143
avg dead: 128, avg food: 385, score: 128
avg dead: 75, avg food: 226, score: 75
avg dead: 108, avg food: 168, score: 108
avg dead: 94, avg food: 149, score: 94
avg dead: 111, avg food: 147, score: 110
avg dead: 90, avg food: 175, score: 90
avg dead: 79, avg food: 330, score: 78
avg dead: 115, avg food: 158, score: 115
avg dead: 88, avg food: 143, score: 87
avg dead: 101, avg food: 132, score: 101
avg dead: 137, avg food: 450, score: 137
avg dead: 115, avg food: 162, score: 114
avg dead: 128, avg food: 162, score: 127
avg dead: 115, avg food: 163, score: 114
avg dead: 127, avg food: 177, score: 127
avg dead: 90, avg food: 139, score: 90
avg dead: 120, avg food: 121, score: 120
avg dead: 74, avg food: 146, score: 74
avg dead: 98, avg food: 166, score: 98
avg dead: 131, avg food: 161, score: 131
avg dead: 111, avg food: 398, score: 111
avg dead: 82, avg food: 223, score: 82
avg dead: 126, avg food: 141, score: 126
avg dead: 109, avg food: 142, score: 109
avg dead: 110, avg food: 139, score: 109
avg dead: 126, avg food: 177, score: 126
avg dead: 125, avg food: 422, score: 125
avg dead: 108, avg food: 155, score: 107
avg dead: 110, avg food: 126, score: 110
avg dead: 108, avg food: 143, score: 107
avg dead: 120, avg food: 154, score: 119
avg dead: 121, avg food: 150, score: 120
avg dead: 121, avg food: 368, score: 121
avg dead: 110, avg food: 220, score: 110
avg dead: 118, avg food: 119, score: 118
avg dead: 75, avg food: 140, score: 75
avg dead: 110, avg food: 128, score: 110
avg dead: 69, avg food: 144, score: 69
avg dead: 138, avg food: 411, score: 137
avg dead: 60, avg food: 143, score: 59
avg dead: 127, avg food: 145, score: 127
avg dead: 116, avg food: 127, score: 116
avg dead: 141, avg food: 414, score: 140
avg dead: 62, avg food: 141, score: 62
avg dead: 136, avg food: 156, score: 135
avg dead: 122, avg food: 127, score: 122
avg dead: 117, avg food: 148, score: 117
avg dead: 121, avg food: 150, score: 121
avg dead: 122, avg food: 139, score: 122
avg dead: 120, avg food: 137, score: 120
avg dead: 141, avg food: 163, score: 141
avg dead: 130, avg food: 208, score: 130
avg dead: 110, avg food: 304, score: 110
avg dead: 80, avg food: 226, score: 79
avg dead: 120, avg food: 184, score: 120
avg dead: 120, avg food: 157, score: 120
avg dead: 121, avg food: 147, score: 121
avg dead: 148, avg food: 126, score: 148
avg dead: 144, avg food: 416, score: 143
avg dead: 124, avg food: 170, score: 124
avg dead: 113, avg food: 174, score: 112
avg dead: 72, avg food: 144, score: 72
avg dead: 86, avg food: 141, score: 86
avg dead: 135, avg food: 167, score: 135
avg dead: 109, avg food: 382, score: 108
avg dead: 120, avg food: 224, score: 120
avg dead: 125, avg food: 137, score: 125
avg dead: 123, avg food: 124, score: 123
p [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  58.69167
p [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  74.18617
p [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  74.85717
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  75.17250
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  83.69600
p [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  85.60233
p [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  87.02883
p [0.42507, 0.83946, 0.64857, 0.46564, 10.34242, 0.37246, ]  88.68683
p [0.72061, 1.14324, 0.64857, 0.65208, 6.97780, 0.37246, ]  90.53283
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  91.83900
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.32876, 0.83946, 0.64857, 14.10071, 6.97780, 0.48246, ]  93.31467
p [0.34995, 0.83946, 0.64857, 0.57562, 10.71578, 0.25066, ]  94.52300
p [0.54780, 0.83946, 0.64857, 0.34712, 10.34242, 0.37246, ]  95.34517
p [0.54780, 0.83946, 0.64857, 0.47760, 8.14528, 0.37246, ]  96.34133
p [0.56619, 0.56274, 0.94456, 7.35126, 6.86364, 3.42757, ]  96.36117
p [0.54780, 0.83946, 0.74295, 0.47760, 6.97780, 0.37516, ]  96.67283
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
p [0.56619, 0.83946, 0.94456, 7.35126, 6.97780, 0.37246, ]  96.83617
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  56.19267
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  59.85650
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  62.19217
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  67.52250
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  69.02117
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  69.18933
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  72.02217
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  74.68717
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  75.19317
o [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  75.27350
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  79.77383
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  80.51983
o [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  82.27617
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  86.02533
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  87.85667
o [0.72606, 0.43775, 0.86080, 6.38904, 10.34242, 0.34328, ]  90.32467
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  90.36017
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  92.00100
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  94.33233
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.22836, ]  94.68350
o [0.32876, 0.83946, 0.86080, 11.18970, 13.94215, 0.29532, ]  98.33400
o [0.77276, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  101.03450
o [0.65162, 1.19803, 0.86080, 6.38904, 10.34242, 0.29532, ]  101.53250
o [0.65162, 0.43887, 0.86080, 14.02701, 10.34242, 0.29532, ]  107.84483
o [0.65162, 0.83946, 0.86080, 6.38904, 16.40585, 0.34328, ]  107.85667
o [0.65162, 0.83946, 1.14310, 6.38904, 10.34242, 0.34328, ]  108.33117
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 4.32374, ]  108.95083
o [0.79287, 0.83946, 0.99198, 0.47760, 6.45771, 0.37246, ]  109.35783
o [0.50874, 0.83946, 0.64857, 6.38904, 6.16520, 0.21466, ]  109.86033
o [0.65162, 0.45206, 0.86080, 6.38904, 10.34242, 0.29532, ]  109.97150
o [0.71467, 0.83946, 0.61758, 6.38904, 10.34242, 0.29532, ]  110.37400
o [0.56619, 0.39861, 0.94456, 7.35126, 16.24142, 0.42887, ]  110.44633
o [0.37174, 0.76833, 1.46877, 7.35126, 6.86364, 5.60218, ]  110.52850
o [0.54780, 0.83946, 1.01444, 0.49263, 6.97780, 0.24696, ]  110.53800
o [0.85324, 0.52302, 0.64857, 0.48585, 6.97780, 0.37246, ]  110.85283
o [0.56619, 0.24098, 0.94456, 7.35126, 6.86364, 5.60218, ]  111.10183
o [0.54780, 0.83946, 0.86080, 0.49263, 10.34242, 0.34328, ]  112.36617
o [0.65162, 0.44530, 0.86080, 6.38904, 10.34242, 0.29532, ]  112.99217
o [0.65966, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  113.86217
o [0.56619, 0.40263, 0.94456, 7.35126, 13.73550, 0.42887, ]  114.14367
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.32458, ]  114.34983
o [0.91476, 0.39861, 0.86080, 7.35126, 10.34242, 0.15746, ]  114.35883
o [0.65162, 0.83946, 0.86080, 3.83899, 10.34242, 0.44690, ]  114.83667
o [0.42999, 0.83946, 0.61396, 6.38904, 10.34242, 0.29532, ]  114.83733
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.44930, ]  115.00867
o [0.65162, 0.58515, 0.66498, 6.38904, 10.34242, 0.34328, ]  115.16567
o [0.62141, 1.04524, 0.48694, 6.38904, 10.34242, 0.29532, ]  116.53900
o [0.32876, 1.43886, 1.17833, 11.18970, 6.97780, 0.29532, ]  117.35200
o [0.65162, 0.83946, 0.64857, 6.38904, 6.97780, 0.37246, ]  117.85817
o [0.85521, 0.83946, 1.59790, 6.38904, 10.34242, 0.23794, ]  118.54750
o [0.54780, 0.83946, 0.52168, 0.49263, 6.97780, 0.37246, ]  118.84633
o [0.54780, 0.83946, 0.64857, 0.59585, 13.73327, 0.56297, ]  119.84567
o [0.72050, 0.39861, 0.73226, 7.58940, 6.86364, 5.60218, ]  120.05683
o [0.56619, 0.39861, 0.94456, 7.35126, 16.08271, 0.42887, ]  120.27533
o [0.44025, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  120.31550
o [0.65162, 0.83946, 0.61532, 13.25850, 10.34242, 0.29532, ]  120.37867
o [0.65162, 0.83946, 0.86080, 6.46093, 10.34242, 0.34328, ]  120.52933
o [0.54780, 0.83946, 0.64857, 0.73627, 6.97780, 0.44309, ]  120.67600
o [0.32876, 0.83946, 0.49488, 11.18970, 6.97780, 0.28796, ]  120.84967
o [0.51864, 0.39861, 0.94456, 7.35126, 6.86364, 5.52924, ]  121.13150
o [0.54780, 0.87567, 0.64857, 0.49845, 6.97780, 0.37246, ]  121.51583
o [0.56619, 0.39861, 1.31271, 7.35126, 6.86364, 5.60218, ]  121.65483
o [0.65162, 0.83946, 0.64857, 6.38904, 6.97780, 0.37246, ]  121.68633
o [0.65162, 1.00954, 0.86080, 11.18970, 10.34242, 0.29532, ]  121.87933
o [0.56530, 0.83946, 0.94627, 13.24797, 10.34242, 0.29532, ]  122.69400
o [0.65162, 0.83946, 0.67780, 7.67639, 10.34242, 0.29532, ]  122.70567
o [0.77780, 0.83946, 0.64857, 0.65806, 6.97780, 0.37776, ]  123.70900
o [0.65162, 0.39861, 1.66838, 7.35126, 10.34242, 0.29532, ]  124.66250
o [0.56619, 0.83946, 0.94456, 6.38904, 6.86364, 5.60218, ]  125.07717
o [1.00000, 0.83946, 0.86080, 3.96677, 10.34242, 0.22919, ]  125.52883
o [0.65162, 0.83946, 1.48497, 6.38904, 10.34242, 0.34328, ]  126.19217
o [0.54780, 0.52383, 0.86080, 0.97183, 9.33324, 0.37437, ]  126.48933
o [0.54593, 0.83946, 0.86080, 6.38904, 10.34242, 0.23518, ]  126.84483
o [0.65162, 0.83946, 0.93381, 6.38904, 16.88763, 0.43087, ]  127.35417
o [0.32876, 0.83946, 0.86080, 11.18970, 12.53760, 0.29532, ]  127.65567
o [0.54780, 0.83946, 0.44266, 0.47760, 6.97780, 0.37246, ]  127.83717
o [0.56619, 0.39818, 0.94456, 7.35126, 6.86364, 5.60218, ]  127.91333
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.49532, ]  128.15850
o [0.98874, 0.39861, 0.94456, 7.35126, 8.43166, 5.60218, ]  128.44767
o [0.54780, 0.67983, 1.28824, 0.35108, 6.97780, 0.37246, ]  128.49400
o [0.32876, 0.42731, 0.86080, 11.18970, 6.97780, 0.29532, ]  130.12500
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.52847, ]  131.67233
o [0.32876, 0.83955, 0.93581, 14.64754, 10.45208, 0.29532, ]  135.16617
o [0.54780, 0.83946, 1.28902, 0.47760, 6.97780, 0.37246, ]  135.84317
o [0.54780, 0.83946, 0.84311, 0.47760, 6.97780, 0.37246, ]  137.00833
o [0.56619, 0.21364, 0.94456, 7.35126, 6.86364, 8.77777, ]  137.38250
o [0.56619, 0.39576, 0.94456, 7.35126, 6.86364, 5.60218, ]  137.58900
o [0.54780, 0.91606, 0.37156, 0.49263, 6.97780, 0.37246, ]  138.15183
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 7.86768, ]  140.91900
o [0.44650, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  141.17017
o [0.32876, 0.83946, 0.45962, 11.18970, 6.97780, 0.29532, ]  143.00217
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.72060, ]  143.12900
o [0.30880, 0.83946, 0.94456, 6.38904, 6.86364, 5.60218, ]  143.58367
o [0.56619, 0.83946, 0.48479, 6.38904, 6.86364, 5.60218, ]  147.45517
o [0.65144, 0.83946, 0.86080, 0.49263, 10.34242, 0.23936, ]  148.20683

GEN 17, TIME 7271.23, PARAMS: [ 0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ], SCORE: 56.19
avg dead: 78, avg food: 222, score: 77
avg dead: 132, avg food: 384, score: 132
avg dead: 129, avg food: 149, score: 129
avg dead: 109, avg food: 146, score: 108
avg dead: 69, avg food: 146, score: 69
avg dead: 115, avg food: 157, score: 115
avg dead: 111, avg food: 146, score: 110
avg dead: 77, avg food: 142, score: 77
avg dead: 132, avg food: 174, score: 132
avg dead: 115, avg food: 155, score: 115
avg dead: 112, avg food: 157, score: 112
avg dead: 61, avg food: 141, score: 61
avg dead: 95, avg food: 146, score: 95
avg dead: 132, avg food: 394, score: 131
avg dead: 125, avg food: 164, score: 125
avg dead: 97, avg food: 148, score: 97
avg dead: 137, avg food: 168, score: 136
avg dead: 59, avg food: 140, score: 59
avg dead: 116, avg food: 138, score: 116
avg dead: 88, avg food: 140, score: 87
avg dead: 129, avg food: 154, score: 128
avg dead: 56, avg food: 142, score: 56
avg dead: 114, avg food: 400, score: 114
avg dead: 132, avg food: 180, score: 132
avg dead: 108, avg food: 193, score: 108
avg dead: 108, avg food: 147, score: 108
avg dead: 119, avg food: 148, score: 118
avg dead: 111, avg food: 135, score: 111
avg dead: 107, avg food: 125, score: 107
avg dead: 127, avg food: 143, score: 126
avg dead: 73, avg food: 227, score: 73
avg dead: 114, avg food: 404, score: 114
avg dead: 115, avg food: 156, score: 115
avg dead: 77, avg food: 145, score: 77
avg dead: 124, avg food: 150, score: 124
avg dead: 122, avg food: 137, score: 122
avg dead: 111, avg food: 158, score: 110
avg dead: 134, avg food: 164, score: 134
avg dead: 116, avg food: 157, score: 116
avg dead: 104, avg food: 132, score: 104
avg dead: 81, avg food: 144, score: 81
avg dead: 83, avg food: 170, score: 83
avg dead: 108, avg food: 155, score: 108
avg dead: 140, avg food: 386, score: 140
avg dead: 105, avg food: 168, score: 104
avg dead: 106, avg food: 182, score: 106
avg dead: 116, avg food: 166, score: 116
avg dead: 130, avg food: 140, score: 130
avg dead: 59, avg food: 140, score: 59
avg dead: 113, avg food: 162, score: 112
avg dead: 133, avg food: 125, score: 133
avg dead: 123, avg food: 148, score: 122
avg dead: 147, avg food: 442, score: 146
avg dead: 126, avg food: 172, score: 126
avg dead: 110, avg food: 158, score: 110
avg dead: 129, avg food: 169, score: 129
avg dead: 111, avg food: 162, score: 111
avg dead: 133, avg food: 150, score: 133
avg dead: 123, avg food: 148, score: 123
avg dead: 105, avg food: 140, score: 105
avg dead: 99, avg food: 188, score: 99
avg dead: 110, avg food: 421, score: 110
avg dead: 114, avg food: 138, score: 114
avg dead: 114, avg food: 166, score: 114
avg dead: 110, avg food: 152, score: 110
avg dead: 114, avg food: 139, score: 114
avg dead: 126, avg food: 162, score: 126
avg dead: 78, avg food: 142, score: 78
avg dead: 132, avg food: 165, score: 132
avg dead: 123, avg food: 138, score: 123
avg dead: 124, avg food: 150, score: 124
avg dead: 130, avg food: 160, score: 130
avg dead: 103, avg food: 180, score: 103
avg dead: 127, avg food: 447, score: 127
avg dead: 75, avg food: 144, score: 75
avg dead: 88, avg food: 151, score: 88
avg dead: 108, avg food: 164, score: 108
avg dead: 120, avg food: 124, score: 120
avg dead: 108, avg food: 171, score: 108
avg dead: 108, avg food: 159, score: 107
avg dead: 124, avg food: 164, score: 124
avg dead: 107, avg food: 131, score: 107
avg dead: 105, avg food: 359, score: 105
avg dead: 124, avg food: 186, score: 124
avg dead: 124, avg food: 158, score: 124
avg dead: 100, avg food: 167, score: 100
avg dead: 114, avg food: 172, score: 113
avg dead: 131, avg food: 156, score: 131
avg dead: 137, avg food: 142, score: 136
avg dead: 111, avg food: 150, score: 111
p [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  56.19267
p [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  69.02117
p [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  74.85717
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  75.17250
p [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  75.27350
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  83.69600
p [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  87.02883
p [0.42507, 0.83946, 0.64857, 0.46564, 10.34242, 0.37246, ]  88.68683
p [0.72606, 0.43775, 0.86080, 6.38904, 10.34242, 0.34328, ]  90.32467
p [0.72061, 1.14324, 0.64857, 0.65208, 6.97780, 0.37246, ]  90.53283
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  91.83900
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.32876, 0.83946, 0.64857, 14.10071, 6.97780, 0.48246, ]  93.31467
p [0.34995, 0.83946, 0.64857, 0.57562, 10.71578, 0.25066, ]  94.52300
p [0.54780, 0.83946, 0.64857, 0.34712, 10.34242, 0.37246, ]  95.34517
p [0.54780, 0.83946, 0.64857, 0.47760, 8.14528, 0.37246, ]  96.34133
p [0.56619, 0.56274, 0.94456, 7.35126, 6.86364, 3.42757, ]  96.36117
p [0.54780, 0.83946, 0.74295, 0.47760, 6.97780, 0.37516, ]  96.67283
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  56.02383
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  59.02617
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  59.19250
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  61.19233
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  69.35367
o [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  73.10633
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  75.68867
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  77.18783
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  77.35717
o [0.56619, 0.39861, 0.94456, 7.35126, 13.73550, 0.42887, ]  77.77767
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  78.35800
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.34328, ]  81.52200
