Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-59.txt

Starting computation at 2023-06-19 17:10:02.

avg dead: 271, avg food: 165, score: 269
avg dead: 84, avg food: 36701, score: -283
avg dead: 107, avg food: 35616, score: -249
avg dead: 96, avg food: 36300, score: -267
avg dead: 113, avg food: 35795, score: -244
avg dead: 111, avg food: 35586, score: -244
avg dead: 87, avg food: 37590, score: -288
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       avg dead: 101, avg food: 35870, score: -257
avg dead: 100, avg food: 36275, score: -262
avg dead: 90, avg food: 37307, score: -283
avg dead: 89, avg food: 36439, score: -275
avg dead: 98, avg food: 36385, score: -265
avg dead: 83, avg food: 37477, score: -291
avg dead: 119, avg food: 35501, score: -236
avg dead: 89, avg food: 37251, score: -283
avg dead: 106, avg food: 35827, score: -252
avg dead: 108, avg food: 35604, score: -248
avg dead: 105, avg food: 36478, score: -259
avg dead: 99, avg food: 32958, score: -230
avg dead: 84, avg food: 36867, score: -284
avg dead: 93, avg food: 34172, score: -248
avg dead: 112, avg food: 36313, score: -251
avg dead: 84, avg food: 36994, score: -285
avg dead: 100, avg food: 36134, score: -261
avg dead: 97, avg food: 36804, score: -271
avg dead: 83, avg food: 37477, score: -291
p [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
p [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
p [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 10.41427, ]  -285.00000
p [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
p [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
p [0.35109, 0.45736, 0.01195, 100.11623, 26.20348, 10.41427, ]  -282.58000
p [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
p [0.30000, 0.47621, 0.01048, 100.11623, 16.57913, 13.00039, ]  -278.59000
p [0.30000, 0.51366, 0.01963, 100.11623, 26.20348, 10.41427, ]  -278.14000
p [0.35863, 0.34757, 0.00752, 100.11623, 37.52599, 9.58760, ]  -277.91000
p [0.30000, 0.18801, 0.00752, 100.11623, 26.20348, 15.91295, ]  -277.85000
p [0.37543, 0.47621, 0.01195, 100.11623, 16.57913, 10.41427, ]  -276.66000
p [0.30000, 0.22366, 0.00752, 100.11623, 48.19297, 9.58760, ]  -276.26000
p [0.30000, 0.34757, 0.01195, 131.23596, 26.20348, 10.41427, ]  -276.24000
p [0.30000, 0.47621, 0.01195, 100.11623, 32.80664, 9.81749, ]  -276.12000
p [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
p [0.35109, 0.60704, 0.01495, 100.11623, 26.20348, 10.41427, ]  -275.07000
p [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
p [0.35109, 0.36444, 0.01195, 100.11623, 26.20348, 12.43623, ]  -272.49000
p [0.35109, 0.80915, 0.01112, 87.80388, 16.57913, 9.58760, ]  -272.48000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.35109, 0.45736, 0.01963, 140.15908, 36.33239, 10.41427, ]  -285.94000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 10.41427, ]  -285.00000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 10.41427, ]  -285.00000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 10.41427, ]  -285.00000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -284.67000
o [0.30000, 0.47621, 0.01231, 151.69247, 41.41458, 10.41427, ]  -283.51000
o [0.30000, 0.34757, 0.00801, 100.11623, 34.87353, 9.58760, ]  -283.07000
o [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
o [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
o [0.35109, 0.45736, 0.01195, 100.11623, 26.20348, 10.41427, ]  -282.58000
o [0.30000, 0.42973, 0.00473, 100.11623, 26.20348, 9.58760, ]  -280.67000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 17.16246, ]  -279.89000
o [0.30000, 0.47621, 0.01231, 100.11623, 36.33239, 11.52929, ]  -279.12000
o [0.30000, 0.22419, 0.00752, 100.11623, 26.20348, 9.58760, ]  -278.96000
o [0.30000, 0.34757, 0.00752, 100.11623, 24.01335, 9.58760, ]  -278.06000
o [0.30000, 0.34757, 0.00992, 100.11623, 26.20348, 9.58760, ]  -277.54000
o [0.44527, 0.34757, 0.02245, 112.70488, 36.33239, 10.41427, ]  -277.08000
o [0.44527, 0.22195, 0.01963, 100.11623, 36.33239, 9.74889, ]  -276.91000
o [0.30000, 0.34757, 0.00752, 100.11623, 36.64150, 8.08457, ]  -275.39000
o [0.30000, 0.34757, 0.00752, 100.11623, 46.74107, 9.58760, ]  -275.24000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 6.83844, ]  -274.67000
o [0.35109, 0.35947, 0.00620, 87.03593, 36.97023, 10.41427, ]  -274.48000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 8.26890, ]  -273.27000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 8.85542, ]  -273.20000
o [0.35445, 0.42418, 0.02432, 100.11623, 16.57913, 9.81749, ]  -272.78000
o [0.44527, 0.34757, 0.01963, 149.47708, 36.33239, 15.21651, ]  -271.54000
o [0.35109, 0.45736, 0.01963, 100.11623, 36.33239, 10.41427, ]  -271.35000
o [0.30000, 0.23225, 0.00752, 100.11623, 26.20348, 9.58760, ]  -271.04000
o [0.30000, 0.46291, 0.00752, 123.01335, 26.20348, 9.58760, ]  -270.44000
o [0.30000, 0.34757, 0.00888, 100.11623, 26.20348, 12.48075, ]  -269.60000
o [0.30000, 0.34757, 0.00752, 185.03452, 34.28009, 9.58760, ]  -269.28000
o [0.37247, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -268.10000
o [0.37417, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -267.84000
o [0.30000, 0.34757, 0.01963, 100.11623, 36.33239, 10.41427, ]  -267.37000
o [0.41587, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -267.00000
o [0.30000, 0.34316, 0.01231, 100.11623, 16.57913, 9.81749, ]  -265.85000
o [0.35109, 0.32066, 0.01963, 100.11623, 36.33239, 10.41427, ]  -265.76000
o [0.35109, 0.45736, 0.01195, 188.05374, 27.02309, 10.41427, ]  -265.37000
o [0.44527, 0.42418, 0.01939, 159.47120, 36.33239, 10.41427, ]  -264.50000
o [0.30000, 0.34757, 0.01487, 100.11623, 26.20348, 9.58760, ]  -264.45000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.23405, 9.81749, ]  -264.23000
o [0.30000, 0.34757, 0.01279, 100.11623, 26.20348, 9.58760, ]  -262.75000
o [0.44527, 0.34757, 0.01195, 100.11623, 18.91070, 10.41427, ]  -261.34000
o [0.30000, 0.34757, 0.01236, 100.11623, 24.26980, 9.58760, ]  -259.78000
o [0.44527, 0.34757, 0.01963, 64.39290, 36.33239, 10.41427, ]  -259.59000
o [0.44527, 0.34757, 0.01195, 90.18966, 26.20348, 10.41427, ]  -259.53000
o [0.41100, 0.47621, 0.01039, 100.11623, 16.57913, 9.81749, ]  -259.42000
o [0.30000, 0.34757, 0.00879, 100.11623, 26.20348, 9.58760, ]  -258.54000
o [0.30000, 0.50233, 0.00752, 159.48433, 26.20348, 9.58760, ]  -257.70000
o [0.44527, 0.34757, 0.01963, 100.11623, 18.43598, 10.41427, ]  -257.38000
o [0.53301, 0.33542, 0.00752, 101.78962, 26.20348, 9.58760, ]  -257.12000
o [0.44527, 0.34757, 0.01963, 100.11623, 63.59865, 11.60201, ]  -256.59000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 12.46576, ]  -255.66000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 5.20842, ]  -255.16000
o [0.30000, 0.34757, 0.00752, 100.11623, 25.20492, 11.94709, ]  -254.94000
o [0.30000, 0.82994, 0.01754, 125.97355, 17.47660, 9.81749, ]  -254.90000
o [0.30000, 0.47621, 0.01231, 132.55449, 16.57913, 9.81749, ]  -254.57000
o [0.46104, 0.34757, 0.01195, 100.11623, 26.20348, 10.41427, ]  -253.86000
o [0.44527, 0.26877, 0.01963, 96.70287, 36.33239, 7.07273, ]  -253.55000
o [0.30000, 0.34757, 0.00721, 128.68306, 26.20348, 9.58760, ]  -253.52000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 18.13606, ]  -253.25000
o [0.30000, 0.34757, 0.00752, 147.74698, 26.20348, 11.31751, ]  -253.04000
o [0.44527, 0.24603, 0.01963, 100.11623, 16.57913, 9.81749, ]  -252.27000
o [0.30000, 0.34757, 0.00793, 100.11623, 26.20348, 9.58760, ]  -251.57000
o [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 15.96966, ]  -251.26000
o [0.35499, 0.34757, 0.01963, 100.11623, 36.33239, 15.21651, ]  -251.13000
o [0.30000, 0.34757, 0.00752, 135.00403, 13.40032, 9.58760, ]  -249.94000
o [0.30000, 0.47621, 0.01231, 100.11623, 36.33239, 10.41427, ]  -249.82000
o [0.30000, 0.47621, 0.01563, 100.11623, 16.57913, 9.81749, ]  -249.16000
o [0.44527, 0.34757, 0.01963, 55.30630, 36.33239, 10.41427, ]  -248.72000
o [0.44527, 0.42418, 0.01963, 100.11623, 16.57913, 9.81749, ]  -248.59000
o [0.43152, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -248.04000
o [0.30000, 0.34757, 0.00752, 100.11623, 16.95636, 9.58760, ]  -245.21000
o [0.30000, 0.34757, 0.00752, 163.00619, 26.20348, 9.58760, ]  -244.95000
o [0.44527, 0.34757, 0.01963, 100.11623, 33.52511, 15.21651, ]  -244.86000
o [0.63023, 0.34757, 0.01963, 100.11623, 36.33239, 7.21230, ]  -244.34000
o [0.57876, 0.34757, 0.01963, 100.11623, 34.90620, 15.21651, ]  -243.89000
o [0.44527, 0.34757, 0.01327, 54.00621, 36.33239, 10.41427, ]  -241.64000
o [0.30000, 0.34757, 0.00752, 94.34215, 13.43706, 9.58760, ]  -236.01000
o [0.30000, 0.51706, 0.01231, 146.91062, 16.57913, 6.08218, ]  -230.58000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 19.25580, ]  -208.42000
o [0.30000, 0.36330, 0.00752, 100.11623, 14.54708, 18.42380, ]  -185.86000

GEN 17, TIME 11101.18, PARAMS: [ 0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ], SCORE: -291.77
avg dead: 95, avg food: 36300, score: -268
avg dead: 92, avg food: 36870, score: -276
avg dead: 83, avg food: 36800, score: -285
avg dead: 85, avg food: 36661, score: -281
avg dead: 83, avg food: 36800, score: -285
avg dead: 96, avg food: 34710, score: -251
avg dead: 96, avg food: 36448, score: -268
avg dead: 98, avg food: 36740, score: -269
avg dead: 98, avg food: 36411, score: -266
avg dead: 83, avg food: 37477, score: -291
avg dead: 100, avg food: 36071, score: -260
avg dead: 101, avg food: 35972, score: -258
avg dead: 96, avg food: 37094, score: -274
avg dead: 102, avg food: 36431, score: -262
avg dead: 84, avg food: 36701, score: -283
avg dead: 107, avg food: 36068, score: -253
avg dead: 95, avg food: 35339, score: -258
avg dead: 101, avg food: 36608, score: -265
avg dead: 93, avg food: 36490, score: -271
avg dead: 98, avg food: 36328, score: -265
avg dead: 70, avg food: 37516, score: -305
avg dead: 105, avg food: 35833, score: -253
avg dead: 99, avg food: 36051, score: -261
avg dead: 89, avg food: 36574, score: -276
avg dead: 99, avg food: 34149, score: -242
avg dead: 94, avg food: 33486, score: -240
avg dead: 100, avg food: 36636, score: -266
avg dead: 91, avg food: 35890, score: -267
avg dead: 94, avg food: 36729, score: -273
avg dead: 87, avg food: 36869, score: -281
avg dead: 97, avg food: 36900, score: -272
avg dead: 83, avg food: 37477, score: -291
avg dead: 96, avg food: 36622, score: -270
avg dead: 90, avg food: 36397, score: -273
avg dead: 84, avg food: 36701, score: -283
avg dead: 96, avg food: 35694, score: -260
avg dead: 94, avg food: 36242, score: -268
avg dead: 108, avg food: 35224, score: -244
avg dead: 83, avg food: 36800, score: -285
avg dead: 94, avg food: 35421, score: -260
avg dead: 98, avg food: 37042, score: -272
avg dead: 83, avg food: 36800, score: -285
avg dead: 99, avg food: 36614, score: -267
avg dead: 83, avg food: 37477, score: -291
avg dead: 115, avg food: 33186, score: -216
avg dead: 109, avg food: 35232, score: -243
avg dead: 104, avg food: 36219, score: -258
avg dead: 95, avg food: 36341, score: -268
avg dead: 91, avg food: 36248, score: -271
avg dead: 106, avg food: 35606, score: -250
avg dead: 83, avg food: 37477, score: -291
avg dead: 102, avg food: 35997, score: -257
avg dead: 83, avg food: 37477, score: -291
avg dead: 83, avg food: 36800, score: -285
avg dead: 95, avg food: 36635, score: -271
avg dead: 98, avg food: 36050, score: -262
avg dead: 100, avg food: 35703, score: -257
avg dead: 100, avg food: 36504, score: -265
avg dead: 103, avg food: 36420, score: -261
avg dead: 85, avg food: 36801, score: -283
avg dead: 102, avg food: 37023, score: -268
avg dead: 112, avg food: 34854, score: -236
avg dead: 102, avg food: 36478, score: -262
avg dead: 95, avg food: 36376, score: -268
avg dead: 83, avg food: 37477, score: -291
avg dead: 103, avg food: 36015, score: -257
avg dead: 96, avg food: 34853, score: -252
avg dead: 103, avg food: 35605, score: -253
avg dead: 96, avg food: 34531, score: -249
avg dead: 84, avg food: 36264, score: -278
avg dead: 99, avg food: 35776, score: -258
avg dead: 85, avg food: 36661, score: -281
avg dead: 108, avg food: 35494, score: -246
avg dead: 83, avg food: 36800, score: -285
avg dead: 89, avg food: 37251, score: -283
avg dead: 108, avg food: 35688, score: -248
avg dead: 98, avg food: 36443, score: -266
avg dead: 83, avg food: 37477, score: -291
avg dead: 86, avg food: 36589, score: -279
avg dead: 99, avg food: 36919, score: -270
avg dead: 91, avg food: 36775, score: -276
avg dead: 98, avg food: 33843, score: -240
avg dead: 94, avg food: 36638, score: -272
avg dead: 93, avg food: 36412, score: -271
avg dead: 83, avg food: 37477, score: -291
avg dead: 102, avg food: 36418, score: -262
avg dead: 96, avg food: 36596, score: -269
avg dead: 96, avg food: 35491, score: -258
avg dead: 98, avg food: 35928, score: -261
avg dead: 105, avg food: 34133, score: -236
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       avg dead: 94, avg food: 36534, score: -271
avg dead: 101, avg food: 34215, score: -241
avg dead: 95, avg food: 36644, score: -271
avg dead: 105, avg food: 36226, score: -257
avg dead: 96, avg food: 35605, score: -260
avg dead: 111, avg food: 36116, score: -250
avg dead: 100, avg food: 36179, score: -261
avg dead: 91, avg food: 36682, score: -275
avg dead: 99, avg food: 34447, score: -245
avg dead: 100, avg food: 35848, score: -258
avg dead: 136, avg food: 35528, score: -219
avg dead: 101, avg food: 36348, score: -262
avg dead: 102, avg food: 36041, score: -258
avg dead: 96, avg food: 36478, score: -268
avg dead: 105, avg food: 35600, score: -251
avg dead: 95, avg food: 35491, score: -259
avg dead: 84, avg food: 36701, score: -283
avg dead: 83, avg food: 37477, score: -291
avg dead: 97, avg food: 35720, score: -260
avg dead: 118, avg food: 35191, score: -233
avg dead: 103, avg food: 35785, score: -254
avg dead: 84, avg food: 36994, score: -285
avg dead: 89, avg food: 37647, score: -287
avg dead: 70, avg food: 37516, score: -305
avg dead: 89, avg food: 37647, score: -287
avg dead: 102, avg food: 36603, score: -264
avg dead: 87, avg food: 37590, score: -288
avg dead: 101, avg food: 36517, score: -264
avg dead: 117, avg food: 36132, score: -244
avg dead: 100, avg food: 36412, score: -264
avg dead: 70, avg food: 37516, score: -305
avg dead: 97, avg food: 36805, score: -271
avg dead: 93, avg food: 36631, score: -273
avg dead: 99, avg food: 34300, score: -244
avg dead: 83, avg food: 37477, score: -291
avg dead: 85, avg food: 36478, score: -279
avg dead: 105, avg food: 36411, score: -259
avg dead: 83, avg food: 37176, score: -288
avg dead: 99, avg food: 35990, score: -260
avg dead: 107, avg food: 34622, score: -239
avg dead: 95, avg food: 36316, score: -268
avg dead: 103, avg food: 35574, score: -252
avg dead: 130, avg food: 35206, score: -222
avg dead: 96, avg food: 36478, score: -268
avg dead: 97, avg food: 36856, score: -271
avg dead: 96, avg food: 36478, score: -268
avg dead: 120, avg food: 35103, score: -231
p [0.35109, 0.45736, 0.01963, 100.11623, 42.18719, 9.46187, ]  -305.16000
p [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
p [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
p [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
p [0.35109, 0.45736, 0.01963, 140.15908, 36.33239, 10.41427, ]  -285.94000
p [0.30000, 0.47621, 0.01231, 151.69247, 41.41458, 10.41427, ]  -283.51000
p [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
p [0.44527, 0.22245, 0.01963, 100.11623, 51.77893, 10.41427, ]  -281.69000
p [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
p [0.44527, 0.34757, 0.01963, 100.11623, 36.33239, 17.16246, ]  -279.89000
p [0.30000, 0.47621, 0.01231, 100.11623, 36.33239, 11.52929, ]  -279.12000
p [0.57488, 0.28560, 0.01963, 140.15908, 49.76998, 10.41427, ]  -278.64000
p [0.30000, 0.47621, 0.01048, 100.11623, 16.57913, 13.00039, ]  -278.59000
p [0.30000, 0.51366, 0.01963, 100.11623, 26.20348, 10.41427, ]  -278.14000
p [0.35863, 0.34757, 0.00752, 100.11623, 37.52599, 9.58760, ]  -277.91000
p [0.37543, 0.47621, 0.01195, 100.11623, 16.57913, 10.41427, ]  -276.66000
p [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
p [0.30000, 0.34757, 0.00752, 100.11623, 46.74107, 9.58760, ]  -275.24000
p [0.35109, 0.60704, 0.01495, 100.11623, 26.20348, 10.41427, ]  -275.07000
p [0.35109, 0.35947, 0.00620, 87.03593, 36.97023, 10.41427, ]  -274.48000
o [0.35109, 0.45736, 0.01963, 100.11623, 42.18719, 9.46187, ]  -305.16000
o [0.35109, 0.45736, 0.01963, 100.11623, 42.18719, 9.46187, ]  -305.16000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.58760, ]  -291.77000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.47621, 0.01231, 100.11623, 16.57913, 9.81749, ]  -288.90000
o [0.30000, 0.34757, 0.00752, 100.11623, 46.76235, 9.46187, ]  -288.76000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 15.21651, ]  -287.47000
o [0.35109, 0.45736, 0.01963, 140.15908, 36.33239, 10.41427, ]  -285.94000
o [0.35109, 0.45736, 0.01963, 140.15908, 36.33239, 10.41427, ]  -285.94000
o [0.35109, 0.45736, 0.01963, 140.15908, 36.33239, 10.41427, ]  -285.94000
o [0.44527, 0.20195, 0.01963, 140.15908, 36.33239, 15.21651, ]  -285.55000
o [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
o [0.44527, 0.42418, 0.01963, 100.11623, 36.33239, 10.41427, ]  -283.01000
o [0.44527, 0.45736, 0.01963, 100.11623, 36.33239, 10.41427, ]  -279.78000
o [0.30000, 0.47621, 0.01231, 100.11623, 29.05473, 9.81749, ]  -277.79000
o [0.35109, 0.55934, 0.01963, 140.15908, 36.67081, 10.41427, ]  -276.27000
o [0.30000, 0.45736, 0.01231, 100.11623, 16.57913, 9.46187, ]  -276.02000
o [0.35109, 0.45736, 0.00752, 100.11623, 26.20348, 9.46187, ]  -275.96000
o [0.30000, 0.45736, 0.01316, 100.11623, 17.49313, 9.46187, ]  -275.82000
o [0.44076, 0.34757, 0.01662, 140.15908, 36.33239, 15.21651, ]  -274.63000
o [0.35109, 0.23284, 0.00752, 100.11623, 26.20348, 9.46187, ]  -274.63000
o [0.41739, 0.24973, 0.02951, 85.19315, 42.18719, 17.74996, ]  -274.41000
o [0.30000, 0.34757, 0.00752, 100.11623, 23.79771, 9.58760, ]  -273.31000
o [0.30000, 0.45736, 0.00689, 100.11623, 19.74137, 9.46187, ]  -271.56000
o [0.30000, 0.34757, 0.00671, 100.11623, 26.20348, 8.93112, ]  -271.44000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 8.58151, ]  -271.34000
o [0.44527, 0.23971, 0.01963, 88.22078, 36.33239, 15.21651, ]  -271.05000
o [0.44527, 0.34757, 0.01963, 93.57825, 52.76839, 16.62403, ]  -271.02000
o [0.30000, 0.47621, 0.01434, 100.11623, 29.52482, 9.81749, ]  -270.13000
o [0.35109, 0.45736, 0.01963, 100.11623, 42.18719, 9.58760, ]  -268.85000
o [0.30000, 0.34757, 0.01963, 100.11623, 42.18719, 9.58760, ]  -268.78000
o [0.30000, 0.34757, 0.01963, 100.11623, 42.18719, 9.58760, ]  -268.78000
o [0.30000, 0.34757, 0.01963, 100.11623, 42.18719, 9.58760, ]  -268.78000
o [0.30000, 0.34757, 0.01963, 100.11623, 42.18719, 9.58760, ]  -268.78000
o [0.35109, 0.55854, 0.01963, 100.11623, 40.74976, 9.81749, ]  -268.16000
o [0.44527, 0.61633, 0.01107, 140.15908, 36.33239, 15.21651, ]  -266.22000
o [0.30000, 0.34757, 0.00752, 100.11623, 26.20348, 9.46187, ]  -266.05000
o [0.30000, 0.35440, 0.01231, 100.11623, 16.57913, 9.11329, ]  -264.17000
o [0.30000, 0.34757, 0.01129, 100.11623, 26.20348, 9.58760, ]  -264.12000
o [0.48947, 0.34757, 0.02906, 140.15908, 36.33239, 15.21651, ]  -264.03000
o [0.44527, 0.34757, 0.01963, 140.15908, 36.33239, 16.44884, ]  -263.82000
o [0.41556, 0.47621, 0.01963, 100.11623, 42.18719, 9.81749, ]  -263.81000
o [0.35109, 0.48359, 0.01963, 100.11623, 42.18719, 9.46187, ]  -263.71000
o [0.35109, 0.45736, 0.01963, 160.59910, 42.18719, 9.46187, ]  -262.96000
o [0.30000, 0.34757, 0.01374, 100.11623, 42.18719, 9.58760, ]  -262.48000
o [0.35109, 0.45736, 0.01496, 100.11623, 32.28691, 9.58760, ]  -261.79000
o [0.35109, 0.45736, 0.03726, 100.11623, 44.72686, 9.58760, ]  -260.90000
o [0.30000, 0.34757, 0.00752, 104.98564, 26.20348, 11.18200, ]  -260.73000
