Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.30000, 0.30854, 0.69940, 4.65881, 7.96989, 1.90089, ]  187.97400
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.30000, 0.17378, 0.79940, 6.67377, 6.88528, 1.90089, ]  190.13958
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.30000, 0.17881, 0.39061, 6.67377, 8.73122, 2.10672, ]  191.29773
p [0.30000, 0.14173, 0.69940, 4.79504, 7.98060, 1.92208, ]  191.64107
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.30000, 0.30854, 0.69940, 5.26874, 6.64614, 1.90468, ]  193.97142
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  162.30835
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  163.14170
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  165.97487
o [0.43054, 0.18154, 0.69940, 6.67377, 6.64614, 1.02323, ]  165.97640
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  167.13973
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  171.63840
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  173.97463
o [0.42185, 0.20264, 0.44028, 6.67377, 12.92571, 1.92208, ]  174.13850
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  175.13950
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  176.30560
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  177.47510
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  177.97273
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  180.96498
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  184.30665
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  184.80613
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  185.13955
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  185.29792
o [0.30000, 0.11958, 0.39287, 6.67377, 6.64614, 1.90089, ]  185.80340
o [0.30000, 0.08530, 0.69940, 4.58083, 6.88528, 1.92208, ]  193.30450
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  201.97473
o [0.55181, 0.30854, 0.69940, 4.65881, 6.88528, 1.25752, ]  203.47985
o [0.50433, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  204.97477
o [0.33104, 0.14173, 0.69940, 6.67377, 6.64614, 1.90089, ]  205.47203
o [0.30000, 0.30854, 0.69940, 3.12475, 6.88528, 1.90089, ]  214.30900
o [0.42185, 0.20264, 0.47661, 6.67377, 6.64614, 1.92208, ]  215.13575
o [0.30000, 0.14173, 0.69940, 10.98387, 3.37174, 1.92208, ]  219.97610
o [0.30000, 0.30854, 0.69940, 4.65881, 5.58811, 1.90089, ]  222.47478
o [0.30000, 0.25239, 0.69940, 4.65881, 6.88528, 1.90089, ]  222.80547
o [0.30000, 0.18378, 0.69940, 6.23091, 6.64614, 1.90089, ]  222.97350
o [0.42185, 0.20264, 0.69940, 6.67377, 10.51884, 1.90089, ]  223.97130
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  226.47337
o [0.43050, 0.11958, 0.32076, 7.15068, 7.37205, 2.38935, ]  228.12612
o [0.30000, 0.14173, 0.69940, 6.73043, 6.64614, 1.92208, ]  228.80577
o [0.43050, 0.14173, 0.69940, 3.43273, 6.88528, 1.92208, ]  229.47232
o [0.33192, 0.14173, 0.69940, 6.67377, 5.40063, 1.92208, ]  229.64243
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.53900, ]  229.97620
o [0.42185, 0.20264, 0.69940, 4.07447, 6.64614, 1.90089, ]  230.63868
o [0.50107, 0.14173, 0.69940, 6.67377, 6.64614, 3.78152, ]  232.96338
o [0.30000, 0.30854, 0.69940, 4.65881, 6.21453, 1.90089, ]  233.30718
o [0.30000, 0.11268, 0.39287, 6.67377, 8.86260, 1.90089, ]  233.79390
o [0.42185, 0.20264, 0.61206, 6.67377, 6.64614, 1.90089, ]  233.80330
o [0.42185, 0.20264, 0.69940, 6.67377, 7.24860, 1.90089, ]  234.13712
o [0.30000, 0.14173, 0.69940, 6.67377, 3.85009, 1.92208, ]  234.30552
o [0.30000, 0.30854, 0.69940, 4.34613, 6.88528, 1.90089, ]  234.30600
o [0.30000, 0.30854, 0.69940, 4.65881, 8.32568, 1.92208, ]  236.47413
o [0.30000, 0.30854, 0.69940, 4.65881, 8.37537, 2.10308, ]  237.47073
o [0.30000, 0.18759, 0.69940, 6.67377, 8.51037, 1.92208, ]  237.63868
o [0.30000, 0.14173, 0.69940, 4.07794, 6.64614, 1.92208, ]  238.13113
o [0.30000, 0.14173, 0.69940, 6.83938, 6.64614, 1.92208, ]  239.80195
o [0.68650, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  239.97377
o [0.30000, 0.14173, 0.69940, 6.67377, 6.22940, 1.92208, ]  240.64017
o [0.30000, 0.14173, 0.69940, 3.55144, 6.64614, 1.92208, ]  240.97302
o [0.30000, 0.14173, 0.53065, 6.67377, 6.64614, 1.92208, ]  241.13857
o [0.30000, 0.14173, 0.69940, 6.67377, 9.17298, 1.21831, ]  241.80658
o [0.45889, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  243.30455
o [0.30000, 0.15825, 0.46000, 4.65881, 6.30904, 1.90089, ]  243.97013
o [0.61834, 0.20264, 0.69940, 11.82548, 6.64614, 1.90089, ]  243.97382
o [0.30000, 0.30854, 0.65624, 4.65881, 6.88528, 1.90089, ]  245.97088
o [0.43050, 0.14173, 0.69940, 6.67377, 6.88528, 3.40295, ]  246.80108
o [0.42185, 0.20264, 0.69940, 6.67377, 6.16266, 1.92208, ]  247.13983
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  247.47172
o [0.33104, 0.15826, 0.69940, 4.65881, 4.50659, 1.90089, ]  247.97008
o [0.30000, 0.11958, 0.39287, 10.04571, 7.99461, 1.90089, ]  248.13107
o [0.33104, 0.14173, 0.69940, 6.67377, 6.64614, 1.32941, ]  248.13937
o [0.42672, 0.30854, 0.98039, 3.84345, 6.88528, 1.88606, ]  248.64077
o [0.37646, 0.15826, 0.69940, 4.65881, 6.83045, 1.92208, ]  250.63750
o [0.42185, 0.22725, 0.69940, 6.67377, 6.64614, 1.92208, ]  250.96900
o [0.30000, 0.30854, 0.69940, 4.65881, 6.76431, 1.90089, ]  251.47272
o [0.42185, 0.18938, 0.69940, 6.67377, 6.64614, 1.90089, ]  252.47157
o [0.30000, 0.15826, 0.69940, 4.65881, 6.88528, 1.92208, ]  252.64097
o [0.33104, 0.13400, 0.88218, 5.89862, 5.46013, 1.90089, ]  254.97487
o [0.30000, 0.30030, 0.69940, 4.65881, 6.64614, 1.92208, ]  255.80563
o [0.30000, 0.36395, 0.91869, 4.65881, 6.88528, 1.90089, ]  255.80807
o [0.30000, 0.14173, 1.07623, 12.54384, 6.64614, 1.92208, ]  259.97460
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 3.49041, ]  260.62877
o [0.54854, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  261.30517
o [0.30000, 0.30854, 0.38931, 4.65881, 6.88528, 2.64282, ]  261.45925
o [0.42185, 0.10331, 0.61236, 6.67377, 6.64614, 1.29108, ]  261.97380
o [0.30000, 0.17255, 0.69940, 5.71042, 6.88528, 1.90089, ]  262.96850
o [0.43789, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  262.97285
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.35880, ]  266.14162
o [0.33104, 0.15826, 0.75924, 4.65881, 6.88528, 1.90089, ]  267.63952
o [0.42185, 0.20264, 0.69940, 10.96497, 6.64614, 1.90089, ]  268.30245
o [0.30000, 0.15826, 0.69940, 3.47241, 6.88528, 1.29379, ]  269.14037
o [0.30000, 0.14173, 0.85821, 6.67377, 6.64614, 1.92208, ]  270.63983
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.08347, ]  270.64047
o [0.36052, 0.18931, 0.69940, 6.67377, 6.64614, 1.92208, ]  274.47098
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.85187, ]  280.14140
o [0.32910, 0.14173, 0.70394, 6.67377, 6.64614, 1.68312, ]  280.30125
o [0.30000, 0.30854, 0.90725, 4.65881, 6.64614, 1.92208, ]  283.80505
o [0.42185, 0.30506, 0.69940, 6.24274, 11.16617, 1.92208, ]  285.30750
o [0.42185, 0.20264, 0.69940, 9.71127, 6.64614, 1.48298, ]  286.97202
o [0.30000, 0.30854, 0.69940, 3.18097, 6.88528, 1.90089, ]  287.63980
o [0.30000, 0.21168, 0.69940, 4.65881, 6.88528, 1.90089, ]  290.64198
o [0.43050, 0.14173, 1.06142, 6.67377, 6.88528, 1.89533, ]  294.63443
o [0.30000, 0.30854, 0.69940, 4.65881, 7.16634, 1.62685, ]  298.30310

GEN 17, TIME 4908.34, PARAMS: [ 0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ], SCORE: 155.47
avg dead: 272, avg food: 284, score: 272
avg dead: 272, avg food: 290, score: 272
avg dead: 180, avg food: 273, score: 180
avg dead: 217, avg food: 279, score: 217
avg dead: 175, avg food: 262, score: 174
avg dead: 254, avg food: 291, score: 254
avg dead: 157, avg food: 262, score: 156
avg dead: 226, avg food: 267, score: 226
avg dead: 218, avg food: 294, score: 218
avg dead: 233, avg food: 312, score: 233
avg dead: 258, avg food: 283, score: 257
avg dead: 205, avg food: 265, score: 205
avg dead: 214, avg food: 267, score: 214
avg dead: 236, avg food: 248, score: 235
avg dead: 247, avg food: 260, score: 246
avg dead: 174, avg food: 251, score: 174
avg dead: 188, avg food: 250, score: 188
avg dead: 175, avg food: 278, score: 175
avg dead: 181, avg food: 270, score: 181
avg dead: 245, avg food: 251, score: 245
avg dead: 233, avg food: 284, score: 233
avg dead: 254, avg food: 299, score: 254
avg dead: 174, avg food: 269, score: 173
avg dead: 241, avg food: 224, score: 240
avg dead: 262, avg food: 280, score: 262
avg dead: 226, avg food: 289, score: 226
avg dead: 243, avg food: 292, score: 242
avg dead: 260, avg food: 299, score: 259
avg dead: 215, avg food: 272, score: 215
avg dead: 225, avg food: 348, score: 225
avg dead: 263, avg food: 260, score: 263
avg dead: 237, avg food: 281, score: 237
avg dead: 168, avg food: 267, score: 168
avg dead: 186, avg food: 272, score: 186
avg dead: 215, avg food: 280, score: 215
avg dead: 228, avg food: 260, score: 228
avg dead: 261, avg food: 295, score: 261
avg dead: 182, avg food: 275, score: 182
avg dead: 259, avg food: 280, score: 258
avg dead: 175, avg food: 271, score: 175
avg dead: 241, avg food: 236, score: 240
avg dead: 241, avg food: 268, score: 241
avg dead: 168, avg food: 249, score: 168
avg dead: 157, avg food: 262, score: 156
avg dead: 161, avg food: 270, score: 161
avg dead: 226, avg food: 249, score: 226
avg dead: 292, avg food: 250, score: 292
avg dead: 193, avg food: 395, score: 192
avg dead: 251, avg food: 295, score: 251
avg dead: 225, avg food: 286, score: 225
avg dead: 240, avg food: 243, score: 240
avg dead: 265, avg food: 298, score: 265
avg dead: 236, avg food: 287, score: 236
avg dead: 208, avg food: 274, score: 207
avg dead: 267, avg food: 328, score: 266
avg dead: 245, avg food: 253, score: 245
avg dead: 229, avg food: 269, score: 229
avg dead: 284, avg food: 268, score: 283
avg dead: 262, avg food: 230, score: 262
avg dead: 261, avg food: 261, score: 261
avg dead: 215, avg food: 289, score: 214
avg dead: 263, avg food: 280, score: 263
avg dead: 234, avg food: 259, score: 234
avg dead: 260, avg food: 262, score: 260
avg dead: 251, avg food: 253, score: 251
avg dead: 247, avg food: 300, score: 247
avg dead: 254, avg food: 270, score: 254
avg dead: 190, avg food: 268, score: 190
avg dead: 268, avg food: 294, score: 268
avg dead: 239, avg food: 259, score: 239
avg dead: 162, avg food: 273, score: 162
avg dead: 260, avg food: 283, score: 260
avg dead: 276, avg food: 338, score: 276
avg dead: 178, avg food: 276, score: 178
avg dead: 157, avg food: 262, score: 156
avg dead: 194, avg food: 259, score: 193
avg dead: 181, avg food: 252, score: 180
avg dead: 246, avg food: 248, score: 245
avg dead: 165, avg food: 240, score: 164
avg dead: 268, avg food: 266, score: 267
avg dead: 206, avg food: 312, score: 206
avg dead: 225, avg food: 242, score: 224
avg dead: 247, avg food: 276, score: 247
avg dead: 243, avg food: 276, score: 242
avg dead: 264, avg food: 243, score: 263
avg dead: 267, avg food: 341, score: 267
avg dead: 263, avg food: 278, score: 263
avg dead: 264, avg food: 308, score: 264
avg dead: 269, avg food: 328, score: 269
avg dead: 250, avg food: 286, score: 250
avg dead: 286, avg food: 279, score: 286
avg dead: 279, avg food: 276, score: 279
avg dead: 227, avg food: 282, score: 227
avg dead: 240, avg food: 271, score: 240
avg dead: 227, avg food: 247, score: 227
avg dead: 248, avg food: 286, score: 248
avg dead: 252, avg food: 272, score: 251
avg dead: 176, avg food: 281, score: 176
avg dead: 274, avg food: 273, score: 273
avg dead: 239, avg food: 254, score: 239
avg dead: 219, avg food: 278, score: 218
avg dead: 242, avg food: 259, score: 242
p [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  155.47312
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  162.30835
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
p [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  171.63840
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
p [0.42185, 0.20264, 0.44028, 6.67377, 12.92571, 1.92208, ]  174.13850
p [0.30000, 0.10462, 0.69940, 6.67377, 6.64614, 2.32045, ]  179.96890
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.30000, 0.30854, 0.69940, 4.65881, 7.96989, 1.90089, ]  187.97400
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.30000, 0.17378, 0.79940, 6.67377, 6.88528, 1.90089, ]  190.13958
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.30000, 0.17881, 0.39061, 6.67377, 8.73122, 2.10672, ]  191.29773
p [0.30000, 0.14173, 0.69940, 4.79504, 7.98060, 1.92208, ]  191.64107
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.30000, 0.30854, 0.69940, 5.26874, 6.64614, 1.90468, ]  193.97142
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.49629, 6.67377, 6.64614, 1.92208, ]  161.13963
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  162.63935
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  164.97600
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  168.14175
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  168.63993
o [0.30855, 0.20264, 0.62333, 6.67377, 10.81438, 1.90089, ]  173.97310
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  174.30823
o [0.30000, 0.14173, 0.69940, 6.67377, 5.19655, 1.92208, ]  174.97380
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  175.13953
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  175.63882
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.90089, ]  176.80522
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  178.80572
o [0.30000, 0.09637, 0.69940, 6.67377, 9.71339, 1.92208, ]  180.13928
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  180.97473
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  181.30625
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  182.13910
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  186.80612
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  188.47497
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  190.80650
o [0.30000, 0.14173, 0.37412, 6.67377, 6.64614, 1.92208, ]  192.96050
o [0.30000, 0.30854, 0.69940, 4.65881, 4.38511, 1.90089, ]  193.97410
o [0.30000, 0.08691, 0.69940, 6.67377, 6.64614, 1.07569, ]  205.80680
o [0.30000, 0.14173, 0.42876, 6.67377, 6.88528, 1.90089, ]  206.46877
o [0.30000, 0.24350, 0.69940, 6.67377, 4.77511, 1.92208, ]  207.97255
o [0.30000, 0.20102, 0.69940, 5.97926, 13.47429, 1.90089, ]  214.13995
o [0.30000, 0.20264, 0.69940, 6.67377, 5.77262, 2.32455, ]  214.97110
o [0.44764, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  215.63865
o [0.30000, 0.10293, 0.69940, 6.67377, 7.95173, 1.92208, ]  215.63938
o [0.30000, 0.14173, 0.69940, 7.45974, 6.64614, 1.92208, ]  217.30537
o [0.30000, 0.19204, 0.69940, 4.65881, 6.88528, 1.90089, ]  218.30388
o [0.30000, 0.14173, 0.83653, 4.40880, 6.64614, 1.92208, ]  218.97212
o [0.30000, 0.14173, 0.73083, 4.85168, 6.64614, 1.92208, ]  224.97575
o [0.47025, 0.33427, 0.43450, 4.65881, 4.73061, 1.90089, ]  225.30472
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 3.43614, ]  225.46520
o [0.42185, 0.10491, 0.69940, 6.67377, 6.88528, 1.90089, ]  226.13777
o [0.51408, 0.30854, 0.69940, 5.32792, 9.32699, 1.90089, ]  226.13993
o [0.30000, 0.14173, 0.69940, 6.67377, 4.65482, 1.92208, ]  226.64177
o [0.30000, 0.25385, 0.69940, 4.65881, 6.64614, 1.90089, ]  227.47175
o [0.30000, 0.13687, 0.69940, 6.67377, 6.64614, 1.92208, ]  227.47528
o [0.42185, 0.14737, 0.69940, 6.67377, 6.64614, 1.90089, ]  228.14062
o [0.30000, 0.20264, 0.98991, 5.33007, 6.64614, 1.90089, ]  229.47305
o [0.30000, 0.20264, 0.41152, 4.65881, 5.99166, 1.90089, ]  233.30490
o [0.42185, 0.20264, 0.54242, 13.21099, 6.64614, 1.90089, ]  233.80208
o [0.30000, 0.14173, 1.28744, 6.67377, 6.64614, 1.92208, ]  234.30743
o [0.30000, 0.16726, 0.69940, 6.67377, 6.64614, 1.92208, ]  235.97520
o [0.30000, 0.14173, 0.69940, 6.67377, 6.50930, 1.92208, ]  236.80462
o [0.30000, 0.11336, 0.69940, 4.65881, 3.80213, 1.90089, ]  237.63853
o [0.42185, 0.20264, 0.69940, 6.67377, 8.10580, 1.90089, ]  239.14072
o [0.30000, 0.20264, 0.69940, 5.11739, 6.64614, 1.35857, ]  239.80793
o [0.30000, 0.30854, 0.92408, 4.65881, 6.88528, 1.08056, ]  240.47563
o [0.42185, 0.20204, 0.69940, 6.67377, 6.88528, 1.90089, ]  240.63953
o [0.42185, 0.20264, 0.69940, 6.67377, 5.19444, 1.90089, ]  240.97633
o [0.42185, 0.54661, 0.69940, 4.70356, 6.88528, 1.90089, ]  240.97758
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 2.56022, ]  241.47315
o [0.30000, 0.14173, 0.69940, 4.95059, 6.64614, 1.92208, ]  242.47410
o [0.34211, 0.20264, 0.69940, 6.67377, 6.64614, 1.92208, ]  242.97072
o [0.30000, 0.30854, 0.69940, 4.65881, 11.99197, 1.90089, ]  242.97237
o [0.42185, 0.30854, 0.69940, 6.67377, 6.64614, 1.90089, ]  245.14137
o [0.42964, 0.14173, 0.69940, 6.67377, 3.72412, 1.92208, ]  245.64155
o [0.42185, 0.20264, 0.69940, 6.67377, 11.39389, 1.90089, ]  245.97517
o [0.42185, 0.20264, 0.69940, 6.67377, 3.75432, 2.60826, ]  246.97393
o [0.30000, 0.20264, 0.69940, 4.65881, 6.64614, 1.90089, ]  247.63663
o [0.42185, 0.20264, 0.69940, 6.67377, 4.64430, 1.90089, ]  247.80570
o [0.42185, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  248.30470
o [0.42185, 0.30854, 0.69940, 6.67377, 12.65113, 1.90089, ]  250.80467
o [0.42185, 0.20327, 0.46281, 6.67377, 6.64614, 1.90089, ]  251.13715
o [0.42185, 0.30854, 0.69940, 6.67377, 6.14955, 1.90089, ]  251.47463
o [0.30000, 0.08683, 0.69940, 6.67377, 6.64614, 1.92208, ]  251.97280
o [0.42185, 0.30854, 0.69940, 3.78872, 8.82675, 1.90089, ]  254.47007
o [0.57288, 0.14173, 0.69940, 6.67377, 7.88802, 1.92208, ]  254.47085
o [0.30000, 0.14173, 0.75388, 10.26543, 6.64614, 1.92208, ]  254.63962
o [0.42185, 0.20264, 0.69940, 5.58013, 12.68377, 1.97516, ]  257.97170
o [0.30000, 0.14173, 0.65507, 6.67377, 9.09072, 1.92208, ]  258.97200
o [0.42185, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  259.97005
o [0.30000, 0.14580, 0.69940, 6.67377, 6.64614, 1.92208, ]  260.30495
o [0.30000, 0.14173, 0.78992, 6.67377, 6.13066, 1.90089, ]  260.64047
o [0.30000, 0.16192, 0.44798, 6.67377, 6.72430, 1.92208, ]  261.63710
o [0.80415, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  261.80723
o [0.30000, 0.59536, 0.69940, 4.65881, 6.64614, 1.48460, ]  262.14367
o [0.30000, 0.30854, 0.69940, 4.59318, 6.64614, 1.90089, ]  262.80527
o [0.42185, 0.30854, 0.69940, 6.67377, 5.45529, 1.90089, ]  263.30728
o [0.59904, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  263.47197
o [0.30000, 0.14173, 0.69940, 3.36705, 6.64614, 1.92208, ]  263.63880
o [0.30000, 0.30854, 0.69940, 4.65881, 10.51685, 1.90089, ]  263.97568
o [0.30000, 0.14173, 0.69940, 6.79773, 6.64614, 1.92208, ]  264.13583
o [0.30000, 0.14173, 0.69940, 7.13228, 6.64614, 1.92208, ]  265.63678
o [0.30000, 0.20264, 0.69940, 4.65881, 6.88528, 1.90089, ]  266.96720
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 2.76828, ]  267.79918
o [0.30000, 0.09119, 0.69940, 6.67377, 6.64614, 1.92208, ]  267.97340
o [0.30000, 0.25341, 0.69940, 4.65881, 6.88528, 1.90089, ]  268.30387
o [0.30000, 0.20264, 0.69940, 4.65881, 6.88528, 1.90089, ]  269.30050
o [0.42185, 0.20264, 0.58296, 6.67377, 6.64614, 1.90089, ]  272.47100
o [0.30000, 0.30854, 0.43045, 4.65881, 6.36068, 1.90089, ]  272.63822
o [0.42185, 0.30854, 0.69940, 6.67377, 5.21854, 1.90089, ]  273.97270
o [0.30000, 0.14173, 0.69940, 12.73543, 6.64614, 1.92208, ]  276.46615
o [0.42185, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  279.63907
o [0.42185, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  283.97312
o [0.30000, 0.22368, 0.69940, 6.67377, 4.21973, 1.90089, ]  286.47210
o [0.30000, 0.14173, 0.69940, 6.67377, 3.53713, 1.90089, ]  292.64162

GEN 18, TIME 5344.65, PARAMS: [ 0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ], SCORE: 155.47
avg dead: 235, avg food: 389, score: 234
avg dead: 157, avg food: 262, score: 156
avg dead: 188, avg food: 273, score: 188
avg dead: 165, avg food: 271, score: 165
avg dead: 175, avg food: 269, score: 175
avg dead: 224, avg food: 272, score: 224
