Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
p [0.40263, 0.11774, 0.59034, 0.63767, 20.41522, 0.83048, ]  82.83333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  76.50000
o [0.39396, 0.11774, 0.51302, 0.62881, 20.41522, 0.45705, ]  77.00000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  77.33333
o [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  78.00000
o [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
o [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
o [0.30000, 0.11774, 0.59034, 0.40653, 20.41522, 0p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  72.16667
p [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 10.27845, ]  73.00000
p [0.35910, 0.02935, 0.29254, 10.04945, 7.70249, 10.38614, ]  74.33333
p [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
p [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
p [0.35910, 0.02344, 0.29254, 10.74581, 15.37240, 10.38614, ]  76.33333
p [0.35910, 0.02344, 0.29254, 17.39908, 7.70249, 10.38614, ]  76.83333
p [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  77.00000
p [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 14.00531, ]  77.00000
p [0.40768, 0.01370, 0.19662, 8.91153, 7.70249, 9.13880, ]  77.00000
p [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 10.38614, ]  77.83333
p [0.30000, 0.02344, 0.29254, 6.84714, 7.70249, 22.29769, ]  78.16667
p [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  78.33333
p [0.48752, 0.01225, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.66667
p [0.35910, 0.02691, 0.32232, 7.97879, 7.70249, 16.10491, ]  79.33333
p [0.37967, 0.01225, 0.46378, 13.02449, 15.62570, 14.00991, ]  79.33333
p [0.35910, 0.02344, 0.45298, 5.00190, 14.12346, 11.41718, ]  79.50000
p [0.37967, 0.00997, 0.49214, 8.15935, 24.17083, 10.81716, ]  79.50000
p [0.35910, 0.02982, 0.45298, 7.97879, 7.70249, 11.41718, ]  79.66667
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  69.83333
o [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  71.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  72.50000
o [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  72.66667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  72.83333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  73.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  73.33333
o [0.30000, 0.01370, 0.34028, 13.27068, 15.05882, 10.38614, ]  73.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  74.16667
o [0.35910, 0.02126, 0.29254, 15.64569, 7.70249, 10.38614, ]  74.16667
o [0.30000, 0.01370, 0.34028, 17.46279, 7.70249, 10.38614, ]  74.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  74.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 14.06789, ]  74.83333
o [0.35961, 0.02344, 0.32296, 11.64124, 14.37387, 10.38614, ]  75.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  75.00000
o [0.35910, 0.02344, 0.15250, 8.91153, 7.70249, 5.48396, ]  75.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  75.16667
o [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  75.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  75.50000
o [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 11.43442, ]  75.66667
o [0.35910, 0.02344, 0.15250, 8.91153, 7.70249, 10.38614, ]  75.66667
o [0.35910, 0.02031, 0.15250, 8.91153, 10.13395, 8.90563, ]  75.83333
o [0.30000, 0.01789, 0.34028, 10.74581, 15.37240, 10.38614, ]  75.83333
o [0.35910, 0.02344, 0.29254, 17.39908, 7.70249, 10.38614, ]  76.00000
o [0.37296, 0.03160, 0.29254, 17.54047, 7.70249, 10.38614, ]  76.00000
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 10.26870, ]  76.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  76.16667
o [0.37296, 0.03292, 0.29254, 15.64569, 7.70249, 12.00622, ]  76.16667
o [0.35910, 0.02344, 0.36033, 10.53478, 14.37387, 10.34484, ]  76.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  76.66667
o [0.30000, 0.01370, 0.34028, 10.04945, 7.70249, 10.38614, ]  76.83333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  76.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 11.64677, ]  76.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  77.00000
o [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  77.00000
o [0.30000, 0.01370, 0.34028, 10.74581, 15.37240, 10.38614, ]  77.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.33333
o [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 13.39193, ]  77.33333
o [0.35910, 0.02344, 0.29254, 10.74581, 15.37240, 6.01502, ]  77.33333
o [0.52392, 0.02344, 0.29254, 17.41845, 15.25555, 10.38614, ]  77.50000
o [0.52392, 0.02344, 0.29254, 17.39908, 15.25555, 10.38614, ]  77.66667
o [0.35910, 0.02344, 0.29254, 17.39908, 7.70249, 10.38614, ]  77.83333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.83333
o [0.35910, 0.02344, 0.29254, 15.76707, 7.70249, 10.38614, ]  78.00000
o [0.35910, 0.02935, 0.27837, 10.04945, 7.70249, 6.19267, ]  78.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.16667
o [0.52392, 0.02344, 0.29254, 17.39908, 25.36369, 10.38614, ]  78.33333
o [0.30000, 0.01370, 0.34028, 9.40724, 15.37240, 9.52679, ]  78.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.70068, ]  78.50000
o [0.35910, 0.02249, 0.29254, 8.91153, 14.37387, 10.38614, ]  78.66667
o [0.30000, 0.02941, 0.29254, 14.50527, 7.70249, 10.38614, ]  78.66667
o [0.35910, 0.02344, 0.21334, 8.91153, 14.37387, 10.38614, ]  79.00000
o [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  79.00000
o [0.30000, 0.02042, 0.34028, 8.91153, 7.70249, 10.38614, ]  79.16667
o [0.35892, 0.02660, 0.51604, 23.54646, 7.70249, 10.27845, ]  79.16667
o [0.35910, 0.04290, 0.51144, 10.74581, 15.37240, 10.38614, ]  79.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 9.42386, 5.26248, ]  79.33333
o [0.35910, 0.03629, 0.33054, 8.91153, 7.70249, 14.00531, ]  79.66667
o [0.37296, 0.02794, 0.40314, 15.64569, 7.70249, 9.78231, ]  80.00000
o [0.30000, 0.01370, 0.49983, 8.91153, 7.70249, 10.38614, ]  80.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  80.33333
o [0.30000, 0.02344, 0.34028, 8.91153, 9.40506, 11.10017, ]  80.50000
o [0.30000, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  80.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 8.70744, 10.38614, ]  80.50000
o [0.30000, 0.01507, 0.18658, 8.91153, 7.70249, 10.38614, ]  80.66667
o [0.35910, 0.02344, 0.44162, 15.64569, 5.65726, 10.38614, ]  80.83333
o [0.30000, 0.02344, 0.34028, 8.91153, 7.70249, 10.38614, ]  80.83333
o [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 14.00531, ]  81.00000
o [0.30000, 0.01370, 0.35425, 9.62688, 7.70249, 10.38614, ]  81.00000
o [0.35910, 0.01857, 0.33054, 5.20591, 7.70249, 14.00531, ]  81.00000
o [0.36791, 0.01640, 0.34028, 8.91153, 5.60125, 10.38614, ]  81.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 23.27956, 7.46724, ]  81.16667
o [0.35910, 0.02112, 0.33054, 8.91153, 7.70249, 14.00531, ]  81.16667
o [0.30000, 0.01432, 0.34028, 10.04945, 7.70249, 13.06988, ]  81.16667
o [0.37296, 0.02451, 0.29254, 15.64569, 8.64570, 10.38614, ]  81.33333
o [0.30000, 0.01370,p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  75.83333
p [0.31774, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  76.00000
p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  76.50000
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.38939, 0.06903, 0.59034, 0.40653, 33.69545, 0.45705, ]  80.50000
p [0.38939, 0.11774, 0.59034, 0.36199, 20.41522, 0.91103, ]  80.66667
p [0.38939, 0.12349, 0.54713, 0.54799, 20.41522, 0.49455, ]  80.83333
p [0.38939, 0.11774, 0.59034, 0.63767, 24.06743, 0.45705, ]  80.83333
p [0.31774, 0.11774, 0.71653, 0.63767, 28.03562, 0.45705, ]  81.16667
p [0.41974, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  81.66667
p [0.38939, 0.13563, 0.59034, 0.40653, 5.90690, 0.83048, ]  81.83333
p [0.39396, 0.11774, 0.72357, 0.63767, 20.41522, 0.45705, ]  81.83333
o [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  78.83333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  79.33333
o [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
o [0.39396, 0.11774, 0.46274, 0.63767, 35.41101, 0.45705, ]  79.83333
o [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
o [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  79.83333
o [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.36808, ]  80.00000
o [0.30000, 0.06093, 0.59034, 0.40653, 20.41522, 0.45705, ]  80.50000
o [0.39396, 0.11774, 0.51p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
p [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  69.83333
p [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  71.50000
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  72.16667
p [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  72.66667
p [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  72.83333
p [0.30000, 0.01370, 0.34028, 13.27068, 15.05882, 10.38614, ]  73.50000
p [0.30000, 0.01370, 0.34028, 17.46279, 7.70249, 10.38614, ]  74.16667
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 14.06789, ]  74.83333
p [0.35961, 0.02344, 0.32296, 11.64124, 14.37387, 10.38614, ]  75.00000
p [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  75.50000
p [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 11.43442, ]  75.66667
p [0.30000, 0.01789, 0.34028, 10.74581, 15.37240, 10.38614, ]  75.83333
p [0.35910, 0.02344, 0.29254, 17.39908, 7.70249, 10.38614, ]  76.00000
p [0.37296, 0.03160, 0.29254, 17.54047, 7.70249, 10.38614, ]  76.00000
p [0.37296, 0.03292, 0.29254, 15.64569, 7.70249, 12.00622, ]  76.16667
p [0.35910, 0.02344, 0.36033, 10.53478, 14.37387, 10.34484, ]  76.16667
p [0.35910, 0.02344, 0.29254, 10.74581, 15.37240, 10.38614, ]  76.33333
p [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  77.00000
p [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 14.00531, ]  77.00000
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  66.16667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  69.16667
o [0.31468, 0.02344, 0.12811, 17.39908, 7.20537, 10.38614, ]  71.50000
o [0.31468, 0.03676, 0.20271, 17.39908, 7.20537, 10.38614, ]  71.66667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  71.66667
o [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 10.38614, ]  71.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  72.00000
o [0.31468, 0.02344, 0.20271, 15.43929, 7.20537, 8.27685, ]  72.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  72.16667
o [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  72.33333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  72.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  72.66667
o [0.45933, 0.02344, 0.15250, 9.58184, 18.75777, 10.38614, ]  72.83333
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  72.83333
o [0.30000, 0.01370, 0.29254, 8.91153, 18.11305, 10.38614, ]  73.00000
o [0.35910, 0.02344, 0.29254, 15.64569, 14.47210, 10.38614, ]  74.00000
o [0.35961, 0.02344, 0.26109, 11.64124, 14.37387, 10.38614, ]  74.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  74.16667
o [0.32719, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  74.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  74.16667
o [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  74.50000
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  74.50000
o [0.30000, 0.02344, 0.29254, 22.79093, 7.86785, 10.38614, ]  75.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  75.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 7.79620, ]  75.33333
o [0.31468, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  75.50000
o [0.30000, 0.02344, 0.29254, 23.54646, 7.20537, 10.38614, ]  75.50000
o [0.31111, 0.02344, 0.29254, 23.54646, 7.20537, 10.38614, ]  75.66667
o [0.30000, 0.02344, 0.34028, 8.91153, 13.59027, 9.30699, ]  75.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 7.70249, 19.78808, ]  75.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  76.33333
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  76.50000
o [0.31468, 0.02424, 0.26337, 17.39908, 4.77361, 10.38614, ]  76.50000
o [0.31778, 0.02344, 0.29254, 8.91153, 14.37387, 10.25459, ]  76.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.66142, ]  76.50000
o [0.31468, 0.02344, 0.20271, 17.39908, 7.70249, 19.78808, ]  76.83333
o [0.30000, 0.01370, 0.29254, 8.91153, 14.37387, 10.38614, ]  77.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.00000
o [0.35961, 0.02344, 0.34028, 11.64124, 14.37387, 10.38614, ]  77.16667
o [0.31977, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  77.33333
o [0.30000, 0.01370, 0.34028, 9.98281, 7.70249, 9.93012, ]  77.33333
o [0.31468, 0.01834, 0.18082, 12.16786, 7.20537, 12.52153, ]  77.33333
o [0.35910, 0.02344, 0.34028, 8.91153, 7.70249, 6.32264, ]  77.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 11.63242, 7.74653, ]  77.50000
o [0.35961, 0.01432, 0.34028, 11.64124, 14.37387, 10.38614, ]  77.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 11.60893, 10.38614, ]  77.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.83333
o [0.30000, 0.01370, 0.51172, 8.91153, 7.70249, 11.05998, ]  78.00000
o [0.35910, 0.02344, 0.34028, 8.91153, 7.70249, 10.38614, ]  78.00000
o [0.31468, 0.01659, 0.20271, 17.39908, 4.08626, 10.38614, ]  78.16667
o [0.30000, 0.00950, 0.34028, 8.91153, 7.70249, 10.38614, ]  78.16667
o [0.30000, 0.01370, 0.32164, 7.07175, 11.45141, 10.38614, ]  78.16667
o [0.46631, 0.02344, 0.20271, 17.39908, 7.70249, 31.37306, ]  78.50000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 6.71850, ]  78.66667
o [0.60867, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  78.83333
o [0.30000, 0.01370, 0.32296, 8.91153, 8.29889, 5.55741, ]  79.00000
o [0.35961, 0.02344, 0.34028, 11.64124, 14.37387, 10.38614, ]  79.00000
o [0.30000, 0.01370, 0.22069, 8.91153, 7.70249, 17.20604, ]  79.00000
o [0.30000, 0.01370, 0.27898, 6.51620, 10.86815, 10.38614, ]  79.00000
o [0.47732, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  79.16667
o [0.41688, 0.02344, 0.11584, 8.30834, 13.86972, 10.38614, ]  79.16667
o [0.30000, 0.01638, 0.16723, 15.64569, 7.70249, 14.82516, ]p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  75.83333
p [0.31774, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  76.00000
p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  76.50000
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
p [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.38939, 0.06903, 0.59034, 0.40653, 33.69545, 0.45705, ]  80.50000
p [0.38939, 0.11774, 0.59034, 0.36199, 20.41522, 0.91103, ]  80.66667
p [0.38939, 0.12349, 0.54713, 0.54799, 20.41522, 0.49455, ]  80.83333
p [0.38939, 0.11774, 0.59034, 0.63767, 24.06743, 0.45705, ]  80.83333
p [0.39396, 0.11774, 0.51302, 0.73632, 20.41522, 0.45705, ]  80.83333
p [0.31774, 0.11774, 0.71653, 0.63767, 28.03562, 0.45705, ]  81.16667
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.66667
o [0.38939, 0.09881, 0.35444, 0.40653, 20.41522, 0.83931, ]  77.50000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  77.66667
o [0.30000, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  77p [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  66.16667
p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
p [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  69.16667
p [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  69.83333
p [0.31468, 0.03676, 0.20271, 17.39908, 7.20537, 10.38614, ]  71.66667
p [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 10.38614, ]  71.66667
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  72.16667
p [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  72.66667
p [0.45933, 0.02344, 0.15250, 9.58184, 18.75777, 10.38614, ]  72.83333
p [0.30000, 0.01370, 0.29254, 8.91153, 18.11305, 10.38614, ]  73.00000
p [0.30000, 0.01370, 0.34028, 13.27068, 15.05882, 10.38614, ]  73.50000
p [0.35910, 0.02344, 0.29254, 15.64569, 14.47210, 10.38614, ]  74.00000
p [0.30000, 0.01370, 0.34028, 17.46279, 7.70249, 10.38614, ]  74.16667
p [0.32719, 0.02344, 0.20271, 17.39908, 7.20537, 10.38614, ]  74.16667
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 14.06789, ]  74.83333
p [0.35961, 0.02344, 0.32296, 11.64124, 14.37387, 10.38614, ]  75.00000
p [0.30000, 0.02344, 0.29254, 22.79093, 7.86785, 10.38614, ]  75.16667
p [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  75.50000
p [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 11.43442, ]  75.66667
p [0.31111, 0.02344, 0.29254, 23.54646, 7.20537, 10.38614, ]  75.66667
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  54.00000
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  65.33333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  65.83333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.61008, 10.38614, ]  66.66667
o [0.30000, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  67.00000
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.88725, ]  67.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  68.66667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  68.83333
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  68.83333
o [0.30000, 0.01873, 0.20271, 23.54646, 7.70249, 10.38614, ]  69.33333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 12.86737, ]  69.83333
o [0.30000, 0.02344, 0.20271, 23.54646, 7.70249, 10.38614, ]  70.00000
o [0.31468, 0.01531, 0.20271, 17.39908, 14.04107, 10.38614, ]  70.16667
o [0.31468, 0.02344, 0.17690, 17.39908, 14.04107, 10.38614, ]  70.16667
o [0.31468, 0.02344, 0.25067, 17.39908, 14.04107, 10.38614, ]  70.50000
o [0.45933, 0.02344, 0.15250, 13.64759, 13.86972, 7.08273, ]  71.00000
o [0.30000, 0.00767, 0.29254, 8.91153, 18.11305, 10.38614, ]  71.16667
o [0.35910, 0.02038, 0.15277, 15.64569, 7.70249, 10.38614, ]  71.33333
o [0.31468, 0.02344, 0.15751, 17.39908, 16.10258, 10.38614, ]  71.33333
o [0.31468, 0.02344, 0.16591, 12.70970, 14.04107, 10.38614, ]  71.33333
o [0.30000, 0.02344, 0.25830, 23.54646, 7.70249, 19.78808, ]  71.50000
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 9.51790, ]  72.00000
o [0.30000, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  72.00000
o [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 10.38614, ]  72.33333
o [0.30000, 0.02344, 0.20761, 23.54646, 7.70249, 19.78808, ]  72.33333
o [0.30000, 0.02344, 0.20271, 23.54646, 7.70249, 10.38614, ]  72.33333
o [0.31468, 0.02344, 0.29254, 17.39908, 14.04107, 19.78808, ]  72.83333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 11.50508, ]  73.50000
o [0.31468, 0.01618, 0.20271, 17.39908, 14.04107, 10.38614, ]  73.50000
o [0.30000, 0.02048, 0.22738, 8.91153, 18.11305, 10.38614, ]  73.66667
o [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 9.55276, ]  73.83333
o [0.45933, 0.02344, 0.19290, 8.30834, 13.86972, 10.38614, ]  74.00000
o [0.30000, 0.01370, 0.34028, 23.54646, 7.70249, 10.38614, ]  74.00000
o [0.45933, 0.02230, 0.15250, 8.30834, 19.95323, 10.38614, ]  74.33333
